Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410179: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:05 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 08:28:09 2020
Results reported at Sat May 23 08:28:09 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   48610.42 sec.
    Max Memory :                                 235 MB
    Average Memory :                             219.26 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   48998 sec.
    Turnaround time :                            50644 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:10<?, ?it/s, lr=0.0001, test_acc=0.5, time=10.4, train_acc=0.498, train_loss=0.41, val_acc=0.5, val_loss=0.359]
Epoch 0:   0%|          | 1/1000 [00:10<2:55:00, 10.51s/it, lr=0.0001, test_acc=0.5, time=10.4, train_acc=0.498, train_loss=0.41, val_acc=0.5, val_loss=0.359]
Epoch 1:   0%|          | 1/1000 [00:10<2:55:00, 10.51s/it, lr=0.0001, test_acc=0.5, time=10.4, train_acc=0.498, train_loss=0.41, val_acc=0.5, val_loss=0.359]
Epoch 1:   0%|          | 1/1000 [00:21<2:55:00, 10.51s/it, lr=0.0001, test_acc=0.5, time=10.6, train_acc=0.5, train_loss=0.318, val_acc=0.5, val_loss=0.298] 
Epoch 1:   0%|          | 2/1000 [00:21<2:56:21, 10.60s/it, lr=0.0001, test_acc=0.5, time=10.6, train_acc=0.5, train_loss=0.318, val_acc=0.5, val_loss=0.298]
Epoch 2:   0%|          | 2/1000 [00:21<2:56:21, 10.60s/it, lr=0.0001, test_acc=0.5, time=10.6, train_acc=0.5, train_loss=0.318, val_acc=0.5, val_loss=0.298]
Epoch 2:   0%|          | 2/1000 [00:31<2:56:21, 10.60s/it, lr=0.0001, test_acc=0.545, time=10.4, train_acc=0.5, train_loss=0.278, val_acc=0.545, val_loss=0.256]
Epoch 2:   0%|          | 3/1000 [00:31<2:55:31, 10.56s/it, lr=0.0001, test_acc=0.545, time=10.4, train_acc=0.5, train_loss=0.278, val_acc=0.545, val_loss=0.256]
Epoch 3:   0%|          | 3/1000 [00:31<2:55:31, 10.56s/it, lr=0.0001, test_acc=0.545, time=10.4, train_acc=0.5, train_loss=0.278, val_acc=0.545, val_loss=0.256]
Epoch 3:   0%|          | 3/1000 [00:42<2:55:31, 10.56s/it, lr=0.0001, test_acc=0.675, time=10.6, train_acc=0.623, train_loss=0.249, val_acc=0.675, val_loss=0.238]
Epoch 3:   0%|          | 4/1000 [00:42<2:56:14, 10.62s/it, lr=0.0001, test_acc=0.675, time=10.6, train_acc=0.623, train_loss=0.249, val_acc=0.675, val_loss=0.238]
Epoch 4:   0%|          | 4/1000 [00:42<2:56:14, 10.62s/it, lr=0.0001, test_acc=0.675, time=10.6, train_acc=0.623, train_loss=0.249, val_acc=0.675, val_loss=0.238]
Epoch 4:   0%|          | 4/1000 [00:52<2:56:14, 10.62s/it, lr=0.0001, test_acc=0.818, time=10.4, train_acc=0.692, train_loss=0.229, val_acc=0.818, val_loss=0.212]
Epoch 4:   0%|          | 5/1000 [00:53<2:55:55, 10.61s/it, lr=0.0001, test_acc=0.818, time=10.4, train_acc=0.692, train_loss=0.229, val_acc=0.818, val_loss=0.212]
Epoch 5:   0%|          | 5/1000 [00:53<2:55:55, 10.61s/it, lr=0.0001, test_acc=0.818, time=10.4, train_acc=0.692, train_loss=0.229, val_acc=0.818, val_loss=0.212]
Epoch 5:   0%|          | 5/1000 [01:03<2:55:55, 10.61s/it, lr=0.0001, test_acc=0.804, time=10.7, train_acc=0.759, train_loss=0.222, val_acc=0.804, val_loss=0.207]
Epoch 5:   1%|          | 6/1000 [01:03<2:56:16, 10.64s/it, lr=0.0001, test_acc=0.804, time=10.7, train_acc=0.759, train_loss=0.222, val_acc=0.804, val_loss=0.207]
Epoch 6:   1%|          | 6/1000 [01:03<2:56:16, 10.64s/it, lr=0.0001, test_acc=0.804, time=10.7, train_acc=0.759, train_loss=0.222, val_acc=0.804, val_loss=0.207]
Epoch 6:   1%|          | 6/1000 [01:14<2:56:16, 10.64s/it, lr=0.0001, test_acc=0.857, time=10.4, train_acc=0.795, train_loss=0.208, val_acc=0.857, val_loss=0.182]
Epoch 6:   1%|          | 7/1000 [01:14<2:55:01, 10.58s/it, lr=0.0001, test_acc=0.857, time=10.4, train_acc=0.795, train_loss=0.208, val_acc=0.857, val_loss=0.182]
Epoch 7:   1%|          | 7/1000 [01:14<2:55:01, 10.58s/it, lr=0.0001, test_acc=0.857, time=10.4, train_acc=0.795, train_loss=0.208, val_acc=0.857, val_loss=0.182]
Epoch 7:   1%|          | 7/1000 [01:24<2:55:01, 10.58s/it, lr=0.0001, test_acc=0.875, time=10.6, train_acc=0.823, train_loss=0.183, val_acc=0.875, val_loss=0.224]
Epoch 7:   1%|          | 8/1000 [01:24<2:55:15, 10.60s/it, lr=0.0001, test_acc=0.875, time=10.6, train_acc=0.823, train_loss=0.183, val_acc=0.875, val_loss=0.224]
Epoch 8:   1%|          | 8/1000 [01:24<2:55:15, 10.60s/it, lr=0.0001, test_acc=0.875, time=10.6, train_acc=0.823, train_loss=0.183, val_acc=0.875, val_loss=0.224]
Epoch 8:   1%|          | 8/1000 [01:35<2:55:15, 10.60s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.816, train_loss=0.181, val_acc=0.895, val_loss=0.169]
Epoch 8:   1%|          | 9/1000 [01:35<2:54:25, 10.56s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.816, train_loss=0.181, val_acc=0.895, val_loss=0.169]
Epoch 9:   1%|          | 9/1000 [01:35<2:54:25, 10.56s/it, lr=0.0001, test_acc=0.895, time=10.4, train_acc=0.816, train_loss=0.181, val_acc=0.895, val_loss=0.169]
Epoch 9:   1%|          | 9/1000 [01:45<2:54:25, 10.56s/it, lr=0.0001, test_acc=0.889, time=10.5, train_acc=0.798, train_loss=0.18, val_acc=0.889, val_loss=0.172] 
Epoch 9:   1%|          | 10/1000 [01:46<2:54:51, 10.60s/it, lr=0.0001, test_acc=0.889, time=10.5, train_acc=0.798, train_loss=0.18, val_acc=0.889, val_loss=0.172]
Epoch 10:   1%|          | 10/1000 [01:46<2:54:51, 10.60s/it, lr=0.0001, test_acc=0.889, time=10.5, train_acc=0.798, train_loss=0.18, val_acc=0.889, val_loss=0.172]
Epoch 10:   1%|          | 10/1000 [01:56<2:54:51, 10.60s/it, lr=0.0001, test_acc=0.843, time=10.3, train_acc=0.866, train_loss=0.167, val_acc=0.843, val_loss=0.193]
Epoch 10:   1%|          | 11/1000 [01:56<2:54:25, 10.58s/it, lr=0.0001, test_acc=0.843, time=10.3, train_acc=0.866, train_loss=0.167, val_acc=0.843, val_loss=0.193]
Epoch 11:   1%|          | 11/1000 [01:56<2:54:25, 10.58s/it, lr=0.0001, test_acc=0.843, time=10.3, train_acc=0.866, train_loss=0.167, val_acc=0.843, val_loss=0.193]
Epoch 11:   1%|          | 11/1000 [02:07<2:54:25, 10.58s/it, lr=0.0001, test_acc=0.818, time=10.8, train_acc=0.85, train_loss=0.174, val_acc=0.818, val_loss=0.158] 
Epoch 11:   1%|          | 12/1000 [02:07<2:55:29, 10.66s/it, lr=0.0001, test_acc=0.818, time=10.8, train_acc=0.85, train_loss=0.174, val_acc=0.818, val_loss=0.158]
Epoch 12:   1%|          | 12/1000 [02:07<2:55:29, 10.66s/it, lr=0.0001, test_acc=0.818, time=10.8, train_acc=0.85, train_loss=0.174, val_acc=0.818, val_loss=0.158]
Epoch 12:   1%|          | 12/1000 [02:17<2:55:29, 10.66s/it, lr=0.0001, test_acc=0.889, time=10.5, train_acc=0.869, train_loss=0.158, val_acc=0.889, val_loss=0.16]
Epoch 12:   1%|▏         | 13/1000 [02:18<2:54:57, 10.64s/it, lr=0.0001, test_acc=0.889, time=10.5, train_acc=0.869, train_loss=0.158, val_acc=0.889, val_loss=0.16]
Epoch 13:   1%|▏         | 13/1000 [02:18<2:54:57, 10.64s/it, lr=0.0001, test_acc=0.889, time=10.5, train_acc=0.869, train_loss=0.158, val_acc=0.889, val_loss=0.16]
Epoch 13:   1%|▏         | 13/1000 [02:28<2:54:57, 10.64s/it, lr=0.0001, test_acc=0.85, time=10.6, train_acc=0.864, train_loss=0.173, val_acc=0.85, val_loss=0.149] 
Epoch 13:   1%|▏         | 14/1000 [02:28<2:54:51, 10.64s/it, lr=0.0001, test_acc=0.85, time=10.6, train_acc=0.864, train_loss=0.173, val_acc=0.85, val_loss=0.149]
Epoch 14:   1%|▏         | 14/1000 [02:28<2:54:51, 10.64s/it, lr=0.0001, test_acc=0.85, time=10.6, train_acc=0.864, train_loss=0.173, val_acc=0.85, val_loss=0.149]
Epoch 14:   1%|▏         | 14/1000 [02:39<2:54:51, 10.64s/it, lr=0.0001, test_acc=0.902, time=10.5, train_acc=0.861, train_loss=0.162, val_acc=0.902, val_loss=0.133]
Epoch 14:   2%|▏         | 15/1000 [02:39<2:54:23, 10.62s/it, lr=0.0001, test_acc=0.902, time=10.5, train_acc=0.861, train_loss=0.162, val_acc=0.902, val_loss=0.133]
Epoch 15:   2%|▏         | 15/1000 [02:39<2:54:23, 10.62s/it, lr=0.0001, test_acc=0.902, time=10.5, train_acc=0.861, train_loss=0.162, val_acc=0.902, val_loss=0.133]
Epoch 15:   2%|▏         | 15/1000 [02:49<2:54:23, 10.62s/it, lr=0.0001, test_acc=0.889, time=10.7, train_acc=0.859, train_loss=0.165, val_acc=0.889, val_loss=0.16] 
Epoch 15:   2%|▏         | 16/1000 [02:50<2:54:44, 10.66s/it, lr=0.0001, test_acc=0.889, time=10.7, train_acc=0.859, train_loss=0.165, val_acc=0.889, val_loss=0.16]
Epoch 16:   2%|▏         | 16/1000 [02:50<2:54:44, 10.66s/it, lr=0.0001, test_acc=0.889, time=10.7, train_acc=0.859, train_loss=0.165, val_acc=0.889, val_loss=0.16]
Epoch 16:   2%|▏         | 16/1000 [03:00<2:54:44, 10.66s/it, lr=0.0001, test_acc=0.857, time=10.4, train_acc=0.867, train_loss=0.152, val_acc=0.857, val_loss=0.146]
Epoch 16:   2%|▏         | 17/1000 [03:00<2:53:20, 10.58s/it, lr=0.0001, test_acc=0.857, time=10.4, train_acc=0.867, train_loss=0.152, val_acc=0.857, val_loss=0.146]
Epoch 17:   2%|▏         | 17/1000 [03:00<2:53:20, 10.58s/it, lr=0.0001, test_acc=0.857, time=10.4, train_acc=0.867, train_loss=0.152, val_acc=0.857, val_loss=0.146]
Epoch 17:   2%|▏         | 17/1000 [03:10<2:53:20, 10.58s/it, lr=0.0001, test_acc=0.895, time=10.6, train_acc=0.868, train_loss=0.149, val_acc=0.895, val_loss=0.156]
Epoch 17:   2%|▏         | 18/1000 [03:10<2:53:08, 10.58s/it, lr=0.0001, test_acc=0.895, time=10.6, train_acc=0.868, train_loss=0.149, val_acc=0.895, val_loss=0.156]
Epoch 18:   2%|▏         | 18/1000 [03:10<2:53:08, 10.58s/it, lr=0.0001, test_acc=0.895, time=10.6, train_acc=0.868, train_loss=0.149, val_acc=0.895, val_loss=0.156]
Epoch 18:   2%|▏         | 18/1000 [03:21<2:53:08, 10.58s/it, lr=0.0001, test_acc=0.902, time=10.6, train_acc=0.86, train_loss=0.162, val_acc=0.902, val_loss=0.14]  
Epoch 18:   2%|▏         | 19/1000 [03:21<2:53:16, 10.60s/it, lr=0.0001, test_acc=0.902, time=10.6, train_acc=0.86, train_loss=0.162, val_acc=0.902, val_loss=0.14]
Epoch 19:   2%|▏         | 19/1000 [03:21<2:53:16, 10.60s/it, lr=0.0001, test_acc=0.902, time=10.6, train_acc=0.86, train_loss=0.162, val_acc=0.902, val_loss=0.14]
Epoch 19:   2%|▏         | 19/1000 [03:32<2:53:16, 10.60s/it, lr=0.0001, test_acc=0.902, time=10.7, train_acc=0.873, train_loss=0.153, val_acc=0.902, val_loss=0.132]
Epoch 19:   2%|▏         | 20/1000 [03:32<2:53:36, 10.63s/it, lr=0.0001, test_acc=0.902, time=10.7, train_acc=0.873, train_loss=0.153, val_acc=0.902, val_loss=0.132]
Epoch 20:   2%|▏         | 20/1000 [03:32<2:53:36, 10.63s/it, lr=0.0001, test_acc=0.902, time=10.7, train_acc=0.873, train_loss=0.153, val_acc=0.902, val_loss=0.132]
Epoch 20:   2%|▏         | 20/1000 [03:42<2:53:36, 10.63s/it, lr=0.0001, test_acc=0.882, time=10.4, train_acc=0.868, train_loss=0.144, val_acc=0.882, val_loss=0.155]
Epoch 20:   2%|▏         | 21/1000 [03:42<2:52:26, 10.57s/it, lr=0.0001, test_acc=0.882, time=10.4, train_acc=0.868, train_loss=0.144, val_acc=0.882, val_loss=0.155]
Epoch 21:   2%|▏         | 21/1000 [03:42<2:52:26, 10.57s/it, lr=0.0001, test_acc=0.882, time=10.4, train_acc=0.868, train_loss=0.144, val_acc=0.882, val_loss=0.155]
Epoch 21:   2%|▏         | 21/1000 [03:53<2:52:26, 10.57s/it, lr=0.0001, test_acc=0.889, time=10.6, train_acc=0.895, train_loss=0.141, val_acc=0.889, val_loss=0.152]
Epoch 21:   2%|▏         | 22/1000 [03:53<2:52:40, 10.59s/it, lr=0.0001, test_acc=0.889, time=10.6, train_acc=0.895, train_loss=0.141, val_acc=0.889, val_loss=0.152]
Epoch 22:   2%|▏         | 22/1000 [03:53<2:52:40, 10.59s/it, lr=0.0001, test_acc=0.889, time=10.6, train_acc=0.895, train_loss=0.141, val_acc=0.889, val_loss=0.152]
Epoch 22:   2%|▏         | 22/1000 [04:03<2:52:40, 10.59s/it, lr=0.0001, test_acc=0.889, time=10.3, train_acc=0.878, train_loss=0.137, val_acc=0.889, val_loss=0.158]
Epoch 22:   2%|▏         | 23/1000 [04:03<2:51:04, 10.51s/it, lr=0.0001, test_acc=0.889, time=10.3, train_acc=0.878, train_loss=0.137, val_acc=0.889, val_loss=0.158]
Epoch 23:   2%|▏         | 23/1000 [04:03<2:51:04, 10.51s/it, lr=0.0001, test_acc=0.889, time=10.3, train_acc=0.878, train_loss=0.137, val_acc=0.889, val_loss=0.158]
Epoch 23:   2%|▏         | 23/1000 [04:14<2:51:04, 10.51s/it, lr=0.0001, test_acc=0.882, time=10.6, train_acc=0.854, train_loss=0.155, val_acc=0.882, val_loss=0.186]
Epoch 23:   2%|▏         | 24/1000 [04:14<2:51:35, 10.55s/it, lr=0.0001, test_acc=0.882, time=10.6, train_acc=0.854, train_loss=0.155, val_acc=0.882, val_loss=0.186]
Epoch 24:   2%|▏         | 24/1000 [04:14<2:51:35, 10.55s/it, lr=0.0001, test_acc=0.882, time=10.6, train_acc=0.854, train_loss=0.155, val_acc=0.882, val_loss=0.186]
Epoch 24:   2%|▏         | 24/1000 [04:24<2:51:35, 10.55s/it, lr=0.0001, test_acc=0.927, time=10.4, train_acc=0.843, train_loss=0.148, val_acc=0.927, val_loss=0.16] 
Epoch 24:   2%|▎         | 25/1000 [04:24<2:51:15, 10.54s/it, lr=0.0001, test_acc=0.927, time=10.4, train_acc=0.843, train_loss=0.148, val_acc=0.927, val_loss=0.16]
Epoch 25:   2%|▎         | 25/1000 [04:24<2:51:15, 10.54s/it, lr=0.0001, test_acc=0.927, time=10.4, train_acc=0.843, train_loss=0.148, val_acc=0.927, val_loss=0.16]
