Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412150: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:26 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:15 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:15 2020
Terminated at Sat May 23 17:58:46 2020
Results reported at Sat May 23 17:58:46 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   28021.54 sec.
    Max Memory :                                 233 MB
    Average Memory :                             227.30 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   28293 sec.
    Turnaround time :                            28280 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:05<?, ?it/s, lr=0.0001, test_acc=0.5, time=5.51, train_acc=0.486, train_loss=0.595, val_acc=0.5, val_loss=0.503]
Epoch 0:   0%|          | 1/1000 [00:05<1:32:49,  5.57s/it, lr=0.0001, test_acc=0.5, time=5.51, train_acc=0.486, train_loss=0.595, val_acc=0.5, val_loss=0.503]
Epoch 1:   0%|          | 1/1000 [00:05<1:32:49,  5.57s/it, lr=0.0001, test_acc=0.5, time=5.51, train_acc=0.486, train_loss=0.595, val_acc=0.5, val_loss=0.503]
Epoch 1:   0%|          | 1/1000 [00:11<1:32:49,  5.57s/it, lr=0.0001, test_acc=0.5, time=5.6, train_acc=0.5, train_loss=0.373, val_acc=0.5, val_loss=0.395]   
Epoch 1:   0%|          | 2/1000 [00:11<1:33:00,  5.59s/it, lr=0.0001, test_acc=0.5, time=5.6, train_acc=0.5, train_loss=0.373, val_acc=0.5, val_loss=0.395]
Epoch 2:   0%|          | 2/1000 [00:11<1:33:00,  5.59s/it, lr=0.0001, test_acc=0.5, time=5.6, train_acc=0.5, train_loss=0.373, val_acc=0.5, val_loss=0.395]
Epoch 2:   0%|          | 2/1000 [00:16<1:33:00,  5.59s/it, lr=0.0001, test_acc=0.5, time=5.62, train_acc=0.5, train_loss=0.337, val_acc=0.5, val_loss=0.363]
Epoch 2:   0%|          | 3/1000 [00:16<1:33:12,  5.61s/it, lr=0.0001, test_acc=0.5, time=5.62, train_acc=0.5, train_loss=0.337, val_acc=0.5, val_loss=0.363]
Epoch 3:   0%|          | 3/1000 [00:16<1:33:12,  5.61s/it, lr=0.0001, test_acc=0.5, time=5.62, train_acc=0.5, train_loss=0.337, val_acc=0.5, val_loss=0.363]
Epoch 3:   0%|          | 3/1000 [00:22<1:33:12,  5.61s/it, lr=0.0001, test_acc=0.545, time=5.59, train_acc=0.5, train_loss=0.311, val_acc=0.545, val_loss=0.318]
Epoch 3:   0%|          | 4/1000 [00:22<1:33:17,  5.62s/it, lr=0.0001, test_acc=0.545, time=5.59, train_acc=0.5, train_loss=0.311, val_acc=0.545, val_loss=0.318]
Epoch 4:   0%|          | 4/1000 [00:22<1:33:17,  5.62s/it, lr=0.0001, test_acc=0.545, time=5.59, train_acc=0.5, train_loss=0.311, val_acc=0.545, val_loss=0.318]
Epoch 4:   0%|          | 4/1000 [00:28<1:33:17,  5.62s/it, lr=0.0001, test_acc=0.668, time=5.66, train_acc=0.5, train_loss=0.279, val_acc=0.668, val_loss=0.281]
Epoch 4:   0%|          | 5/1000 [00:28<1:33:38,  5.65s/it, lr=0.0001, test_acc=0.668, time=5.66, train_acc=0.5, train_loss=0.279, val_acc=0.668, val_loss=0.281]
Epoch 5:   0%|          | 5/1000 [00:28<1:33:38,  5.65s/it, lr=0.0001, test_acc=0.668, time=5.66, train_acc=0.5, train_loss=0.279, val_acc=0.668, val_loss=0.281]
Epoch 5:   0%|          | 5/1000 [00:33<1:33:38,  5.65s/it, lr=0.0001, test_acc=0.907, time=5.61, train_acc=0.571, train_loss=0.263, val_acc=0.907, val_loss=0.371]
Epoch 5:   1%|          | 6/1000 [00:33<1:33:38,  5.65s/it, lr=0.0001, test_acc=0.907, time=5.61, train_acc=0.571, train_loss=0.263, val_acc=0.907, val_loss=0.371]
Epoch 6:   1%|          | 6/1000 [00:33<1:33:38,  5.65s/it, lr=0.0001, test_acc=0.907, time=5.61, train_acc=0.571, train_loss=0.263, val_acc=0.907, val_loss=0.371]
Epoch 6:   1%|          | 6/1000 [00:39<1:33:38,  5.65s/it, lr=0.0001, test_acc=0.861, time=5.63, train_acc=0.702, train_loss=0.254, val_acc=0.861, val_loss=0.288]
Epoch 6:   1%|          | 7/1000 [00:39<1:33:32,  5.65s/it, lr=0.0001, test_acc=0.861, time=5.63, train_acc=0.702, train_loss=0.254, val_acc=0.861, val_loss=0.288]
Epoch 7:   1%|          | 7/1000 [00:39<1:33:32,  5.65s/it, lr=0.0001, test_acc=0.861, time=5.63, train_acc=0.702, train_loss=0.254, val_acc=0.861, val_loss=0.288]
Epoch 7:   1%|          | 7/1000 [00:45<1:33:32,  5.65s/it, lr=0.0001, test_acc=0.893, time=5.61, train_acc=0.773, train_loss=0.23, val_acc=0.893, val_loss=0.306] 
Epoch 7:   1%|          | 8/1000 [00:45<1:33:20,  5.65s/it, lr=0.0001, test_acc=0.893, time=5.61, train_acc=0.773, train_loss=0.23, val_acc=0.893, val_loss=0.306]
Epoch 8:   1%|          | 8/1000 [00:45<1:33:20,  5.65s/it, lr=0.0001, test_acc=0.893, time=5.61, train_acc=0.773, train_loss=0.23, val_acc=0.893, val_loss=0.306]
Epoch 8:   1%|          | 8/1000 [00:50<1:33:20,  5.65s/it, lr=0.0001, test_acc=0.875, time=5.71, train_acc=0.756, train_loss=0.224, val_acc=0.875, val_loss=0.245]
Epoch 8:   1%|          | 9/1000 [00:50<1:33:42,  5.67s/it, lr=0.0001, test_acc=0.875, time=5.71, train_acc=0.756, train_loss=0.224, val_acc=0.875, val_loss=0.245]
Epoch 9:   1%|          | 9/1000 [00:50<1:33:42,  5.67s/it, lr=0.0001, test_acc=0.875, time=5.71, train_acc=0.756, train_loss=0.224, val_acc=0.875, val_loss=0.245]
Epoch 9:   1%|          | 9/1000 [00:56<1:33:42,  5.67s/it, lr=0.0001, test_acc=0.959, time=5.61, train_acc=0.818, train_loss=0.189, val_acc=0.959, val_loss=0.245]
Epoch 9:   1%|          | 10/1000 [00:56<1:33:40,  5.68s/it, lr=0.0001, test_acc=0.959, time=5.61, train_acc=0.818, train_loss=0.189, val_acc=0.959, val_loss=0.245]
Epoch 10:   1%|          | 10/1000 [00:56<1:33:40,  5.68s/it, lr=0.0001, test_acc=0.959, time=5.61, train_acc=0.818, train_loss=0.189, val_acc=0.959, val_loss=0.245]
Epoch 10:   1%|          | 10/1000 [01:02<1:33:40,  5.68s/it, lr=0.0001, test_acc=0.938, time=5.63, train_acc=0.849, train_loss=0.199, val_acc=0.938, val_loss=0.306]
Epoch 10:   1%|          | 11/1000 [01:02<1:33:26,  5.67s/it, lr=0.0001, test_acc=0.938, time=5.63, train_acc=0.849, train_loss=0.199, val_acc=0.938, val_loss=0.306]
Epoch 11:   1%|          | 11/1000 [01:02<1:33:26,  5.67s/it, lr=0.0001, test_acc=0.938, time=5.63, train_acc=0.849, train_loss=0.199, val_acc=0.938, val_loss=0.306]
Epoch 11:   1%|          | 11/1000 [01:07<1:33:26,  5.67s/it, lr=0.0001, test_acc=0.907, time=5.63, train_acc=0.854, train_loss=0.201, val_acc=0.907, val_loss=0.285]
Epoch 11:   1%|          | 12/1000 [01:07<1:33:16,  5.66s/it, lr=0.0001, test_acc=0.907, time=5.63, train_acc=0.854, train_loss=0.201, val_acc=0.907, val_loss=0.285]
Epoch 12:   1%|          | 12/1000 [01:07<1:33:16,  5.66s/it, lr=0.0001, test_acc=0.907, time=5.63, train_acc=0.854, train_loss=0.201, val_acc=0.907, val_loss=0.285]
Epoch 12:   1%|          | 12/1000 [01:13<1:33:16,  5.66s/it, lr=0.0001, test_acc=0.911, time=5.64, train_acc=0.824, train_loss=0.196, val_acc=0.911, val_loss=0.397]
Epoch 12:   1%|▏         | 13/1000 [01:13<1:33:09,  5.66s/it, lr=0.0001, test_acc=0.911, time=5.64, train_acc=0.824, train_loss=0.196, val_acc=0.911, val_loss=0.397]
Epoch 13:   1%|▏         | 13/1000 [01:13<1:33:09,  5.66s/it, lr=0.0001, test_acc=0.911, time=5.64, train_acc=0.824, train_loss=0.196, val_acc=0.911, val_loss=0.397]
Epoch 13:   1%|▏         | 13/1000 [01:19<1:33:09,  5.66s/it, lr=0.0001, test_acc=0.945, time=5.66, train_acc=0.839, train_loss=0.179, val_acc=0.945, val_loss=0.283]
Epoch 13:   1%|▏         | 14/1000 [01:19<1:33:10,  5.67s/it, lr=0.0001, test_acc=0.945, time=5.66, train_acc=0.839, train_loss=0.179, val_acc=0.945, val_loss=0.283]
Epoch 14:   1%|▏         | 14/1000 [01:19<1:33:10,  5.67s/it, lr=0.0001, test_acc=0.945, time=5.66, train_acc=0.839, train_loss=0.179, val_acc=0.945, val_loss=0.283]
Epoch 14:   1%|▏         | 14/1000 [01:24<1:33:10,  5.67s/it, lr=0.0001, test_acc=0.966, time=5.67, train_acc=0.819, train_loss=0.209, val_acc=0.966, val_loss=0.225]
Epoch 14:   2%|▏         | 15/1000 [01:24<1:33:26,  5.69s/it, lr=0.0001, test_acc=0.966, time=5.67, train_acc=0.819, train_loss=0.209, val_acc=0.966, val_loss=0.225]
Epoch 15:   2%|▏         | 15/1000 [01:24<1:33:26,  5.69s/it, lr=0.0001, test_acc=0.966, time=5.67, train_acc=0.819, train_loss=0.209, val_acc=0.966, val_loss=0.225]
Epoch 15:   2%|▏         | 15/1000 [01:30<1:33:26,  5.69s/it, lr=0.0001, test_acc=0.952, time=5.65, train_acc=0.84, train_loss=0.182, val_acc=0.952, val_loss=0.257] 
Epoch 15:   2%|▏         | 16/1000 [01:30<1:33:15,  5.69s/it, lr=0.0001, test_acc=0.952, time=5.65, train_acc=0.84, train_loss=0.182, val_acc=0.952, val_loss=0.257]
Epoch 16:   2%|▏         | 16/1000 [01:30<1:33:15,  5.69s/it, lr=0.0001, test_acc=0.952, time=5.65, train_acc=0.84, train_loss=0.182, val_acc=0.952, val_loss=0.257]
Epoch 16:   2%|▏         | 16/1000 [01:36<1:33:15,  5.69s/it, lr=0.0001, test_acc=0.966, time=5.62, train_acc=0.836, train_loss=0.177, val_acc=0.966, val_loss=0.209]
Epoch 16:   2%|▏         | 17/1000 [01:36<1:33:03,  5.68s/it, lr=0.0001, test_acc=0.966, time=5.62, train_acc=0.836, train_loss=0.177, val_acc=0.966, val_loss=0.209]
Epoch 17:   2%|▏         | 17/1000 [01:36<1:33:03,  5.68s/it, lr=0.0001, test_acc=0.966, time=5.62, train_acc=0.836, train_loss=0.177, val_acc=0.966, val_loss=0.209]
Epoch 17:   2%|▏         | 17/1000 [01:41<1:33:03,  5.68s/it, lr=0.0001, test_acc=0.966, time=5.66, train_acc=0.829, train_loss=0.18, val_acc=0.966, val_loss=0.22]  
Epoch 17:   2%|▏         | 18/1000 [01:42<1:33:06,  5.69s/it, lr=0.0001, test_acc=0.966, time=5.66, train_acc=0.829, train_loss=0.18, val_acc=0.966, val_loss=0.22]
Epoch 18:   2%|▏         | 18/1000 [01:42<1:33:06,  5.69s/it, lr=0.0001, test_acc=0.966, time=5.66, train_acc=0.829, train_loss=0.18, val_acc=0.966, val_loss=0.22]
Epoch 18:   2%|▏         | 18/1000 [01:47<1:33:06,  5.69s/it, lr=0.0001, test_acc=0.911, time=5.65, train_acc=0.803, train_loss=0.189, val_acc=0.911, val_loss=0.368]
Epoch 18:   2%|▏         | 19/1000 [01:47<1:32:58,  5.69s/it, lr=0.0001, test_acc=0.911, time=5.65, train_acc=0.803, train_loss=0.189, val_acc=0.911, val_loss=0.368]
Epoch 19:   2%|▏         | 19/1000 [01:47<1:32:58,  5.69s/it, lr=0.0001, test_acc=0.911, time=5.65, train_acc=0.803, train_loss=0.189, val_acc=0.911, val_loss=0.368]
Epoch 19:   2%|▏         | 19/1000 [01:53<1:32:58,  5.69s/it, lr=0.0001, test_acc=0.92, time=5.62, train_acc=0.829, train_loss=0.183, val_acc=0.92, val_loss=0.225]  
Epoch 19:   2%|▏         | 20/1000 [01:53<1:32:40,  5.67s/it, lr=0.0001, test_acc=0.92, time=5.62, train_acc=0.829, train_loss=0.183, val_acc=0.92, val_loss=0.225]
Epoch 20:   2%|▏         | 20/1000 [01:53<1:32:40,  5.67s/it, lr=0.0001, test_acc=0.92, time=5.62, train_acc=0.829, train_loss=0.183, val_acc=0.92, val_loss=0.225]
Epoch 20:   2%|▏         | 20/1000 [01:58<1:32:40,  5.67s/it, lr=0.0001, test_acc=0.959, time=5.62, train_acc=0.843, train_loss=0.167, val_acc=0.959, val_loss=0.259]
Epoch 20:   2%|▏         | 21/1000 [01:58<1:32:26,  5.67s/it, lr=0.0001, test_acc=0.959, time=5.62, train_acc=0.843, train_loss=0.167, val_acc=0.959, val_loss=0.259]
Epoch 21:   2%|▏         | 21/1000 [01:58<1:32:26,  5.67s/it, lr=0.0001, test_acc=0.959, time=5.62, train_acc=0.843, train_loss=0.167, val_acc=0.959, val_loss=0.259]
Epoch 21:   2%|▏         | 21/1000 [02:04<1:32:26,  5.67s/it, lr=0.0001, test_acc=0.966, time=5.62, train_acc=0.868, train_loss=0.166, val_acc=0.966, val_loss=0.228]
Epoch 21:   2%|▏         | 22/1000 [02:04<1:32:14,  5.66s/it, lr=0.0001, test_acc=0.966, time=5.62, train_acc=0.868, train_loss=0.166, val_acc=0.966, val_loss=0.228]
Epoch 22:   2%|▏         | 22/1000 [02:04<1:32:14,  5.66s/it, lr=0.0001, test_acc=0.966, time=5.62, train_acc=0.868, train_loss=0.166, val_acc=0.966, val_loss=0.228]
Epoch 22:   2%|▏         | 22/1000 [02:10<1:32:14,  5.66s/it, lr=0.0001, test_acc=0.966, time=5.63, train_acc=0.85, train_loss=0.153, val_acc=0.966, val_loss=0.227] 
Epoch 22:   2%|▏         | 23/1000 [02:10<1:32:08,  5.66s/it, lr=0.0001, test_acc=0.966, time=5.63, train_acc=0.85, train_loss=0.153, val_acc=0.966, val_loss=0.227]
Epoch 23:   2%|▏         | 23/1000 [02:10<1:32:08,  5.66s/it, lr=0.0001, test_acc=0.966, time=5.63, train_acc=0.85, train_loss=0.153, val_acc=0.966, val_loss=0.227]
Epoch 23:   2%|▏         | 23/1000 [02:15<1:32:08,  5.66s/it, lr=0.0001, test_acc=0.959, time=5.64, train_acc=0.863, train_loss=0.149, val_acc=0.959, val_loss=0.286]
Epoch 23:   2%|▏         | 24/1000 [02:15<1:32:07,  5.66s/it, lr=0.0001, test_acc=0.959, time=5.64, train_acc=0.863, train_loss=0.149, val_acc=0.959, val_loss=0.286]
Epoch 24:   2%|▏         | 24/1000 [02:15<1:32:07,  5.66s/it, lr=0.0001, test_acc=0.959, time=5.64, train_acc=0.863, train_loss=0.149, val_acc=0.959, val_loss=0.286]
Epoch 24:   2%|▏         | 24/1000 [02:21<1:32:07,  5.66s/it, lr=0.0001, test_acc=0.966, time=5.74, train_acc=0.852, train_loss=0.165, val_acc=0.966, val_loss=0.171]
Epoch 24:   2%|▎         | 25/1000 [02:21<1:32:29,  5.69s/it, lr=0.0001, test_acc=0.966, time=5.74, train_acc=0.852, train_loss=0.165, val_acc=0.966, val_loss=0.171]
Epoch 25:   2%|▎         | 25/1000 [02:21<1:32:29,  5.69s/it, lr=0.0001, test_acc=0.966, time=5.74, train_acc=0.852, train_loss=0.165, val_acc=0.966, val_loss=0.171]
