Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409204: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:51 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:50 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:50 2020
Terminated at Thu May 21 09:40:19 2020
Results reported at Thu May 21 09:40:19 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   1343.70 sec.
    Max Memory :                                 215 MB
    Average Memory :                             201.44 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   1469 sec.
    Turnaround time :                            1468 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:02<?, ?it/s, lr=0.001, test_acc=0.669, time=2.89, train_acc=0.65, train_loss=7.99, val_acc=0.669, val_loss=4.56]
Epoch 0:   0%|          | 1/1000 [00:02<49:14,  2.96s/it, lr=0.001, test_acc=0.669, time=2.89, train_acc=0.65, train_loss=7.99, val_acc=0.669, val_loss=4.56]
Epoch 1:   0%|          | 1/1000 [00:02<49:14,  2.96s/it, lr=0.001, test_acc=0.669, time=2.89, train_acc=0.65, train_loss=7.99, val_acc=0.669, val_loss=4.56]
Epoch 1:   0%|          | 1/1000 [00:05<49:14,  2.96s/it, lr=0.001, test_acc=0.72, time=2.4, train_acc=0.641, train_loss=5.22, val_acc=0.72, val_loss=2.54]  
Epoch 1:   0%|          | 2/1000 [00:05<46:35,  2.80s/it, lr=0.001, test_acc=0.72, time=2.4, train_acc=0.641, train_loss=5.22, val_acc=0.72, val_loss=2.54]
Epoch 2:   0%|          | 2/1000 [00:05<46:35,  2.80s/it, lr=0.001, test_acc=0.72, time=2.4, train_acc=0.641, train_loss=5.22, val_acc=0.72, val_loss=2.54]
Epoch 2:   0%|          | 2/1000 [00:09<46:35,  2.80s/it, lr=0.001, test_acc=0.683, time=4.43, train_acc=0.656, train_loss=4.21, val_acc=0.683, val_loss=3.48]
Epoch 2:   0%|          | 3/1000 [00:09<54:49,  3.30s/it, lr=0.001, test_acc=0.683, time=4.43, train_acc=0.656, train_loss=4.21, val_acc=0.683, val_loss=3.48]
Epoch 3:   0%|          | 3/1000 [00:09<54:49,  3.30s/it, lr=0.001, test_acc=0.683, time=4.43, train_acc=0.656, train_loss=4.21, val_acc=0.683, val_loss=3.48]
Epoch 3:   0%|          | 3/1000 [00:12<54:49,  3.30s/it, lr=0.001, test_acc=0.709, time=2.86, train_acc=0.654, train_loss=3.48, val_acc=0.709, val_loss=1.57]
Epoch 3:   0%|          | 4/1000 [00:12<52:40,  3.17s/it, lr=0.001, test_acc=0.709, time=2.86, train_acc=0.654, train_loss=3.48, val_acc=0.709, val_loss=1.57]
Epoch 4:   0%|          | 4/1000 [00:12<52:40,  3.17s/it, lr=0.001, test_acc=0.709, time=2.86, train_acc=0.654, train_loss=3.48, val_acc=0.709, val_loss=1.57]
Epoch 4:   0%|          | 4/1000 [00:15<52:40,  3.17s/it, lr=0.001, test_acc=0.698, time=2.37, train_acc=0.679, train_loss=2.83, val_acc=0.698, val_loss=2.16]
Epoch 4:   0%|          | 5/1000 [00:15<48:43,  2.94s/it, lr=0.001, test_acc=0.698, time=2.37, train_acc=0.679, train_loss=2.83, val_acc=0.698, val_loss=2.16]
Epoch 5:   0%|          | 5/1000 [00:15<48:43,  2.94s/it, lr=0.001, test_acc=0.698, time=2.37, train_acc=0.679, train_loss=2.83, val_acc=0.698, val_loss=2.16]
Epoch 5:   0%|          | 5/1000 [00:17<48:43,  2.94s/it, lr=0.001, test_acc=0.651, time=2.83, train_acc=0.706, train_loss=2.74, val_acc=0.651, val_loss=1.82]
Epoch 5:   1%|          | 6/1000 [00:17<48:15,  2.91s/it, lr=0.001, test_acc=0.651, time=2.83, train_acc=0.706, train_loss=2.74, val_acc=0.651, val_loss=1.82]
Epoch 6:   1%|          | 6/1000 [00:17<48:15,  2.91s/it, lr=0.001, test_acc=0.651, time=2.83, train_acc=0.706, train_loss=2.74, val_acc=0.651, val_loss=1.82]
Epoch 6:   1%|          | 6/1000 [00:20<48:15,  2.91s/it, lr=0.001, test_acc=0.598, time=2.54, train_acc=0.699, train_loss=2.24, val_acc=0.598, val_loss=2.35]
Epoch 6:   1%|          | 7/1000 [00:20<46:27,  2.81s/it, lr=0.001, test_acc=0.598, time=2.54, train_acc=0.699, train_loss=2.24, val_acc=0.598, val_loss=2.35]
Epoch 7:   1%|          | 7/1000 [00:20<46:27,  2.81s/it, lr=0.001, test_acc=0.598, time=2.54, train_acc=0.699, train_loss=2.24, val_acc=0.598, val_loss=2.35]
Epoch 7:   1%|          | 7/1000 [00:22<46:27,  2.81s/it, lr=0.001, test_acc=0.683, time=2.4, train_acc=0.695, train_loss=2.09, val_acc=0.683, val_loss=1.75] 
Epoch 7:   1%|          | 8/1000 [00:22<44:29,  2.69s/it, lr=0.001, test_acc=0.683, time=2.4, train_acc=0.695, train_loss=2.09, val_acc=0.683, val_loss=1.75]
Epoch 8:   1%|          | 8/1000 [00:22<44:29,  2.69s/it, lr=0.001, test_acc=0.683, time=2.4, train_acc=0.695, train_loss=2.09, val_acc=0.683, val_loss=1.75]
Epoch 8:   1%|          | 8/1000 [00:25<44:29,  2.69s/it, lr=0.001, test_acc=0.722, time=2.38, train_acc=0.719, train_loss=1.71, val_acc=0.722, val_loss=1.28]
Epoch 8:   1%|          | 9/1000 [00:25<45:39,  2.76s/it, lr=0.001, test_acc=0.722, time=2.38, train_acc=0.719, train_loss=1.71, val_acc=0.722, val_loss=1.28]
Epoch 9:   1%|          | 9/1000 [00:25<45:39,  2.76s/it, lr=0.001, test_acc=0.722, time=2.38, train_acc=0.719, train_loss=1.71, val_acc=0.722, val_loss=1.28]
Epoch 9:   1%|          | 9/1000 [00:28<45:39,  2.76s/it, lr=0.001, test_acc=0.669, time=2.37, train_acc=0.712, train_loss=1.85, val_acc=0.669, val_loss=2.68]
Epoch 9:   1%|          | 10/1000 [00:28<43:45,  2.65s/it, lr=0.001, test_acc=0.669, time=2.37, train_acc=0.712, train_loss=1.85, val_acc=0.669, val_loss=2.68]
Epoch 10:   1%|          | 10/1000 [00:28<43:45,  2.65s/it, lr=0.001, test_acc=0.669, time=2.37, train_acc=0.712, train_loss=1.85, val_acc=0.669, val_loss=2.68]
Epoch 10:   1%|          | 10/1000 [00:30<43:45,  2.65s/it, lr=0.001, test_acc=0.754, time=2.36, train_acc=0.723, train_loss=1.76, val_acc=0.754, val_loss=1.53]
Epoch 10:   1%|          | 11/1000 [00:30<42:32,  2.58s/it, lr=0.001, test_acc=0.754, time=2.36, train_acc=0.723, train_loss=1.76, val_acc=0.754, val_loss=1.53]
Epoch 11:   1%|          | 11/1000 [00:30<42:32,  2.58s/it, lr=0.001, test_acc=0.754, time=2.36, train_acc=0.723, train_loss=1.76, val_acc=0.754, val_loss=1.53]
Epoch 11:   1%|          | 11/1000 [00:33<42:32,  2.58s/it, lr=0.001, test_acc=0.69, time=2.6, train_acc=0.681, train_loss=2.12, val_acc=0.69, val_loss=1.34]   
Epoch 11:   1%|          | 12/1000 [00:33<42:42,  2.59s/it, lr=0.001, test_acc=0.69, time=2.6, train_acc=0.681, train_loss=2.12, val_acc=0.69, val_loss=1.34]
Epoch 12:   1%|          | 12/1000 [00:33<42:42,  2.59s/it, lr=0.001, test_acc=0.69, time=2.6, train_acc=0.681, train_loss=2.12, val_acc=0.69, val_loss=1.34]
Epoch 12:   1%|          | 12/1000 [00:35<42:42,  2.59s/it, lr=0.001, test_acc=0.722, time=2.37, train_acc=0.726, train_loss=1.42, val_acc=0.722, val_loss=1.4]
Epoch 12:   1%|▏         | 13/1000 [00:35<41:39,  2.53s/it, lr=0.001, test_acc=0.722, time=2.37, train_acc=0.726, train_loss=1.42, val_acc=0.722, val_loss=1.4]
Epoch 13:   1%|▏         | 13/1000 [00:35<41:39,  2.53s/it, lr=0.001, test_acc=0.722, time=2.37, train_acc=0.726, train_loss=1.42, val_acc=0.722, val_loss=1.4]
Epoch 13:   1%|▏         | 13/1000 [00:38<41:39,  2.53s/it, lr=0.001, test_acc=0.709, time=2.38, train_acc=0.687, train_loss=1.6, val_acc=0.709, val_loss=1.9] 
Epoch 13:   1%|▏         | 14/1000 [00:38<40:58,  2.49s/it, lr=0.001, test_acc=0.709, time=2.38, train_acc=0.687, train_loss=1.6, val_acc=0.709, val_loss=1.9]
Epoch 14:   1%|▏         | 14/1000 [00:38<40:58,  2.49s/it, lr=0.001, test_acc=0.709, time=2.38, train_acc=0.687, train_loss=1.6, val_acc=0.709, val_loss=1.9]
Epoch 14:   1%|▏         | 14/1000 [00:40<40:58,  2.49s/it, lr=0.001, test_acc=0.664, time=2.37, train_acc=0.713, train_loss=1.27, val_acc=0.664, val_loss=1.31]
Epoch 14:   2%|▏         | 15/1000 [00:40<40:24,  2.46s/it, lr=0.001, test_acc=0.664, time=2.37, train_acc=0.713, train_loss=1.27, val_acc=0.664, val_loss=1.31]
Epoch 15:   2%|▏         | 15/1000 [00:40<40:24,  2.46s/it, lr=0.001, test_acc=0.664, time=2.37, train_acc=0.713, train_loss=1.27, val_acc=0.664, val_loss=1.31]
Epoch 15:   2%|▏         | 15/1000 [00:42<40:24,  2.46s/it, lr=0.001, test_acc=0.717, time=2.38, train_acc=0.693, train_loss=1.31, val_acc=0.717, val_loss=0.73]
Epoch 15:   2%|▏         | 16/1000 [00:42<40:05,  2.44s/it, lr=0.001, test_acc=0.717, time=2.38, train_acc=0.693, train_loss=1.31, val_acc=0.717, val_loss=0.73]
Epoch 16:   2%|▏         | 16/1000 [00:42<40:05,  2.44s/it, lr=0.001, test_acc=0.717, time=2.38, train_acc=0.693, train_loss=1.31, val_acc=0.717, val_loss=0.73]
Epoch 16:   2%|▏         | 16/1000 [00:45<40:05,  2.44s/it, lr=0.001, test_acc=0.709, time=2.36, train_acc=0.704, train_loss=1.23, val_acc=0.709, val_loss=0.794]
Epoch 16:   2%|▏         | 17/1000 [00:45<39:49,  2.43s/it, lr=0.001, test_acc=0.709, time=2.36, train_acc=0.704, train_loss=1.23, val_acc=0.709, val_loss=0.794]
Epoch 17:   2%|▏         | 17/1000 [00:45<39:49,  2.43s/it, lr=0.001, test_acc=0.709, time=2.36, train_acc=0.704, train_loss=1.23, val_acc=0.709, val_loss=0.794]
Epoch 17:   2%|▏         | 17/1000 [00:47<39:49,  2.43s/it, lr=0.001, test_acc=0.733, time=2.57, train_acc=0.729, train_loss=0.934, val_acc=0.733, val_loss=0.88]
Epoch 17:   2%|▏         | 18/1000 [00:47<40:33,  2.48s/it, lr=0.001, test_acc=0.733, time=2.57, train_acc=0.729, train_loss=0.934, val_acc=0.733, val_loss=0.88]
Epoch 18:   2%|▏         | 18/1000 [00:47<40:33,  2.48s/it, lr=0.001, test_acc=0.733, time=2.57, train_acc=0.729, train_loss=0.934, val_acc=0.733, val_loss=0.88]
Epoch 18:   2%|▏         | 18/1000 [00:50<40:33,  2.48s/it, lr=0.001, test_acc=0.733, time=2.35, train_acc=0.732, train_loss=1.01, val_acc=0.733, val_loss=1.19] 
Epoch 18:   2%|▏         | 19/1000 [00:50<40:00,  2.45s/it, lr=0.001, test_acc=0.733, time=2.35, train_acc=0.732, train_loss=1.01, val_acc=0.733, val_loss=1.19]
Epoch 19:   2%|▏         | 19/1000 [00:50<40:00,  2.45s/it, lr=0.001, test_acc=0.733, time=2.35, train_acc=0.732, train_loss=1.01, val_acc=0.733, val_loss=1.19]
Epoch 19:   2%|▏         | 19/1000 [00:52<40:00,  2.45s/it, lr=0.001, test_acc=0.722, time=2.56, train_acc=0.75, train_loss=0.879, val_acc=0.722, val_loss=1.01]
Epoch 19:   2%|▏         | 20/1000 [00:52<40:38,  2.49s/it, lr=0.001, test_acc=0.722, time=2.56, train_acc=0.75, train_loss=0.879, val_acc=0.722, val_loss=1.01]
Epoch 20:   2%|▏         | 20/1000 [00:52<40:38,  2.49s/it, lr=0.001, test_acc=0.722, time=2.56, train_acc=0.75, train_loss=0.879, val_acc=0.722, val_loss=1.01]
Epoch 20:   2%|▏         | 20/1000 [00:55<40:38,  2.49s/it, lr=0.001, test_acc=0.741, time=2.35, train_acc=0.73, train_loss=0.964, val_acc=0.741, val_loss=0.757]
Epoch 20:   2%|▏         | 21/1000 [00:55<40:03,  2.45s/it, lr=0.001, test_acc=0.741, time=2.35, train_acc=0.73, train_loss=0.964, val_acc=0.741, val_loss=0.757]
Epoch 21:   2%|▏         | 21/1000 [00:55<40:03,  2.45s/it, lr=0.001, test_acc=0.741, time=2.35, train_acc=0.73, train_loss=0.964, val_acc=0.741, val_loss=0.757]
Epoch 21:   2%|▏         | 21/1000 [00:57<40:03,  2.45s/it, lr=0.001, test_acc=0.688, time=2.36, train_acc=0.743, train_loss=0.878, val_acc=0.688, val_loss=1.16]
Epoch 21:   2%|▏         | 22/1000 [00:57<39:38,  2.43s/it, lr=0.001, test_acc=0.688, time=2.36, train_acc=0.743, train_loss=0.878, val_acc=0.688, val_loss=1.16]
Epoch 22:   2%|▏         | 22/1000 [00:57<39:38,  2.43s/it, lr=0.001, test_acc=0.688, time=2.36, train_acc=0.743, train_loss=0.878, val_acc=0.688, val_loss=1.16]
Epoch 22:   2%|▏         | 22/1000 [01:00<39:38,  2.43s/it, lr=0.001, test_acc=0.664, time=3.23, train_acc=0.729, train_loss=0.99, val_acc=0.664, val_loss=1.38] 
Epoch 22:   2%|▏         | 23/1000 [01:00<43:35,  2.68s/it, lr=0.001, test_acc=0.664, time=3.23, train_acc=0.729, train_loss=0.99, val_acc=0.664, val_loss=1.38]
Epoch 23:   2%|▏         | 23/1000 [01:00<43:35,  2.68s/it, lr=0.001, test_acc=0.664, time=3.23, train_acc=0.729, train_loss=0.99, val_acc=0.664, val_loss=1.38]
Epoch 23:   2%|▏         | 23/1000 [01:03<43:35,  2.68s/it, lr=0.001, test_acc=0.627, time=2.37, train_acc=0.736, train_loss=0.877, val_acc=0.627, val_loss=1.25]
Epoch 23:   2%|▏         | 24/1000 [01:03<42:09,  2.59s/it, lr=0.001, test_acc=0.627, time=2.37, train_acc=0.736, train_loss=0.877, val_acc=0.627, val_loss=1.25]
Epoch 24:   2%|▏         | 24/1000 [01:03<42:09,  2.59s/it, lr=0.001, test_acc=0.627, time=2.37, train_acc=0.736, train_loss=0.877, val_acc=0.627, val_loss=1.25]
Epoch 24:   2%|▏         | 24/1000 [01:05<42:09,  2.59s/it, lr=0.001, test_acc=0.701, time=2.46, train_acc=0.749, train_loss=0.886, val_acc=0.701, val_loss=0.994]
Epoch 24:   2%|▎         | 25/1000 [01:05<41:33,  2.56s/it, lr=0.001, test_acc=0.701, time=2.46, train_acc=0.749, train_loss=0.886, val_acc=0.701, val_loss=0.994]
Epoch 25:   2%|▎         | 25/1000 [01:05<41:33,  2.56s/it, lr=0.001, test_acc=0.701, time=2.46, train_acc=0.749, train_loss=0.886, val_acc=0.701, val_loss=0.994]
