Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409178: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done

Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:15 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:06 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:06 2020
Terminated at Thu May 21 00:50:19 2020
Results reported at Thu May 21 00:50:19 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   7281.43 sec.
    Max Memory :                                 222 MB
    Average Memory :                             200.37 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   7512 sec.
    Turnaround time :                            7504 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:02<?, ?it/s, lr=1e-5, test_acc=0.519, time=2.69, train_acc=0.566, train_loss=0.657, val_acc=0.519, val_loss=0.656]
Epoch 0:   0%|          | 1/1000 [00:02<46:45,  2.81s/it, lr=1e-5, test_acc=0.519, time=2.69, train_acc=0.566, train_loss=0.657, val_acc=0.519, val_loss=0.656]
Epoch 1:   0%|          | 1/1000 [00:02<46:45,  2.81s/it, lr=1e-5, test_acc=0.519, time=2.69, train_acc=0.566, train_loss=0.657, val_acc=0.519, val_loss=0.656]
Epoch 1:   0%|          | 1/1000 [00:05<46:45,  2.81s/it, lr=1e-5, test_acc=0.585, time=2.71, train_acc=0.597, train_loss=0.644, val_acc=0.585, val_loss=0.631]
Epoch 1:   0%|          | 2/1000 [00:05<46:36,  2.80s/it, lr=1e-5, test_acc=0.585, time=2.71, train_acc=0.597, train_loss=0.644, val_acc=0.585, val_loss=0.631]
Epoch 2:   0%|          | 2/1000 [00:05<46:36,  2.80s/it, lr=1e-5, test_acc=0.585, time=2.71, train_acc=0.597, train_loss=0.644, val_acc=0.585, val_loss=0.631]
Epoch 2:   0%|          | 2/1000 [00:08<46:36,  2.80s/it, lr=1e-5, test_acc=0.614, time=2.91, train_acc=0.605, train_loss=0.633, val_acc=0.614, val_loss=0.62] 
Epoch 2:   0%|          | 3/1000 [00:08<47:31,  2.86s/it, lr=1e-5, test_acc=0.614, time=2.91, train_acc=0.605, train_loss=0.633, val_acc=0.614, val_loss=0.62]
Epoch 3:   0%|          | 3/1000 [00:08<47:31,  2.86s/it, lr=1e-5, test_acc=0.614, time=2.91, train_acc=0.605, train_loss=0.633, val_acc=0.614, val_loss=0.62]
Epoch 3:   0%|          | 3/1000 [00:11<47:31,  2.86s/it, lr=1e-5, test_acc=0.614, time=2.91, train_acc=0.617, train_loss=0.622, val_acc=0.614, val_loss=0.609]
Epoch 3:   0%|          | 4/1000 [00:11<47:55,  2.89s/it, lr=1e-5, test_acc=0.614, time=2.91, train_acc=0.617, train_loss=0.622, val_acc=0.614, val_loss=0.609]
Epoch 4:   0%|          | 4/1000 [00:11<47:55,  2.89s/it, lr=1e-5, test_acc=0.614, time=2.91, train_acc=0.617, train_loss=0.622, val_acc=0.614, val_loss=0.609]
Epoch 4:   0%|          | 4/1000 [00:14<47:55,  2.89s/it, lr=1e-5, test_acc=0.614, time=2.88, train_acc=0.635, train_loss=0.614, val_acc=0.614, val_loss=0.599]
Epoch 4:   0%|          | 5/1000 [00:14<48:02,  2.90s/it, lr=1e-5, test_acc=0.614, time=2.88, train_acc=0.635, train_loss=0.614, val_acc=0.614, val_loss=0.599]
Epoch 5:   0%|          | 5/1000 [00:14<48:02,  2.90s/it, lr=1e-5, test_acc=0.614, time=2.88, train_acc=0.635, train_loss=0.614, val_acc=0.614, val_loss=0.599]
Epoch 5:   0%|          | 5/1000 [00:17<48:02,  2.90s/it, lr=1e-5, test_acc=0.632, time=2.94, train_acc=0.623, train_loss=0.608, val_acc=0.632, val_loss=0.593]
Epoch 5:   1%|          | 6/1000 [00:17<48:38,  2.94s/it, lr=1e-5, test_acc=0.632, time=2.94, train_acc=0.623, train_loss=0.608, val_acc=0.632, val_loss=0.593]
Epoch 6:   1%|          | 6/1000 [00:17<48:38,  2.94s/it, lr=1e-5, test_acc=0.632, time=2.94, train_acc=0.623, train_loss=0.608, val_acc=0.632, val_loss=0.593]
Epoch 6:   1%|          | 6/1000 [00:20<48:38,  2.94s/it, lr=1e-5, test_acc=0.622, time=2.93, train_acc=0.614, train_loss=0.601, val_acc=0.622, val_loss=0.585]
Epoch 6:   1%|          | 7/1000 [00:20<48:43,  2.94s/it, lr=1e-5, test_acc=0.622, time=2.93, train_acc=0.614, train_loss=0.601, val_acc=0.622, val_loss=0.585]
Epoch 7:   1%|          | 7/1000 [00:20<48:43,  2.94s/it, lr=1e-5, test_acc=0.622, time=2.93, train_acc=0.614, train_loss=0.601, val_acc=0.622, val_loss=0.585]
Epoch 7:   1%|          | 7/1000 [00:23<48:43,  2.94s/it, lr=1e-5, test_acc=0.622, time=2.93, train_acc=0.622, train_loss=0.593, val_acc=0.622, val_loss=0.578]
Epoch 7:   1%|          | 8/1000 [00:23<48:51,  2.95s/it, lr=1e-5, test_acc=0.622, time=2.93, train_acc=0.622, train_loss=0.593, val_acc=0.622, val_loss=0.578]
Epoch 8:   1%|          | 8/1000 [00:23<48:51,  2.95s/it, lr=1e-5, test_acc=0.622, time=2.93, train_acc=0.622, train_loss=0.593, val_acc=0.622, val_loss=0.578]
Epoch 8:   1%|          | 8/1000 [00:26<48:51,  2.95s/it, lr=1e-5, test_acc=0.659, time=2.9, train_acc=0.631, train_loss=0.581, val_acc=0.659, val_loss=0.568] 
Epoch 8:   1%|          | 9/1000 [00:26<48:53,  2.96s/it, lr=1e-5, test_acc=0.659, time=2.9, train_acc=0.631, train_loss=0.581, val_acc=0.659, val_loss=0.568]
Epoch 9:   1%|          | 9/1000 [00:26<48:53,  2.96s/it, lr=1e-5, test_acc=0.659, time=2.9, train_acc=0.631, train_loss=0.581, val_acc=0.659, val_loss=0.568]
Epoch 9:   1%|          | 9/1000 [00:29<48:53,  2.96s/it, lr=1e-5, test_acc=0.64, time=2.99, train_acc=0.618, train_loss=0.578, val_acc=0.64, val_loss=0.561] 
Epoch 9:   1%|          | 10/1000 [00:29<49:07,  2.98s/it, lr=1e-5, test_acc=0.64, time=2.99, train_acc=0.618, train_loss=0.578, val_acc=0.64, val_loss=0.561]
Epoch 10:   1%|          | 10/1000 [00:29<49:07,  2.98s/it, lr=1e-5, test_acc=0.64, time=2.99, train_acc=0.618, train_loss=0.578, val_acc=0.64, val_loss=0.561]
Epoch 10:   1%|          | 10/1000 [00:32<49:07,  2.98s/it, lr=1e-5, test_acc=0.64, time=3, train_acc=0.628, train_loss=0.572, val_acc=0.64, val_loss=0.554]   
Epoch 10:   1%|          | 11/1000 [00:32<49:28,  3.00s/it, lr=1e-5, test_acc=0.64, time=3, train_acc=0.628, train_loss=0.572, val_acc=0.64, val_loss=0.554]
Epoch 11:   1%|          | 11/1000 [00:32<49:28,  3.00s/it, lr=1e-5, test_acc=0.64, time=3, train_acc=0.628, train_loss=0.572, val_acc=0.64, val_loss=0.554]
Epoch 11:   1%|          | 11/1000 [00:35<49:28,  3.00s/it, lr=1e-5, test_acc=0.659, time=2.97, train_acc=0.627, train_loss=0.565, val_acc=0.659, val_loss=0.547]
Epoch 11:   1%|          | 12/1000 [00:35<49:32,  3.01s/it, lr=1e-5, test_acc=0.659, time=2.97, train_acc=0.627, train_loss=0.565, val_acc=0.659, val_loss=0.547]
Epoch 12:   1%|          | 12/1000 [00:35<49:32,  3.01s/it, lr=1e-5, test_acc=0.659, time=2.97, train_acc=0.627, train_loss=0.565, val_acc=0.659, val_loss=0.547]
Epoch 12:   1%|          | 12/1000 [00:38<49:32,  3.01s/it, lr=1e-5, test_acc=0.64, time=3, train_acc=0.623, train_loss=0.561, val_acc=0.64, val_loss=0.547]     
Epoch 12:   1%|▏         | 13/1000 [00:38<49:40,  3.02s/it, lr=1e-5, test_acc=0.64, time=3, train_acc=0.623, train_loss=0.561, val_acc=0.64, val_loss=0.547]
Epoch 13:   1%|▏         | 13/1000 [00:38<49:40,  3.02s/it, lr=1e-5, test_acc=0.64, time=3, train_acc=0.623, train_loss=0.561, val_acc=0.64, val_loss=0.547]
Epoch 13:   1%|▏         | 13/1000 [00:41<49:40,  3.02s/it, lr=1e-5, test_acc=0.659, time=2.96, train_acc=0.639, train_loss=0.553, val_acc=0.659, val_loss=0.538]
Epoch 13:   1%|▏         | 14/1000 [00:41<49:37,  3.02s/it, lr=1e-5, test_acc=0.659, time=2.96, train_acc=0.639, train_loss=0.553, val_acc=0.659, val_loss=0.538]
Epoch 14:   1%|▏         | 14/1000 [00:41<49:37,  3.02s/it, lr=1e-5, test_acc=0.659, time=2.96, train_acc=0.639, train_loss=0.553, val_acc=0.659, val_loss=0.538]
Epoch 14:   1%|▏         | 14/1000 [00:44<49:37,  3.02s/it, lr=1e-5, test_acc=0.677, time=2.97, train_acc=0.628, train_loss=0.549, val_acc=0.677, val_loss=0.531]
Epoch 14:   2%|▏         | 15/1000 [00:44<49:52,  3.04s/it, lr=1e-5, test_acc=0.677, time=2.97, train_acc=0.628, train_loss=0.549, val_acc=0.677, val_loss=0.531]
Epoch 15:   2%|▏         | 15/1000 [00:44<49:52,  3.04s/it, lr=1e-5, test_acc=0.677, time=2.97, train_acc=0.628, train_loss=0.549, val_acc=0.677, val_loss=0.531]
Epoch 15:   2%|▏         | 15/1000 [00:47<49:52,  3.04s/it, lr=1e-5, test_acc=0.677, time=3, train_acc=0.642, train_loss=0.539, val_acc=0.677, val_loss=0.526]   
Epoch 15:   2%|▏         | 16/1000 [00:47<49:55,  3.04s/it, lr=1e-5, test_acc=0.677, time=3, train_acc=0.642, train_loss=0.539, val_acc=0.677, val_loss=0.526]
Epoch 16:   2%|▏         | 16/1000 [00:47<49:55,  3.04s/it, lr=1e-5, test_acc=0.677, time=3, train_acc=0.642, train_loss=0.539, val_acc=0.677, val_loss=0.526]
Epoch 16:   2%|▏         | 16/1000 [00:50<49:55,  3.04s/it, lr=1e-5, test_acc=0.696, time=2.94, train_acc=0.638, train_loss=0.544, val_acc=0.696, val_loss=0.519]
Epoch 16:   2%|▏         | 17/1000 [00:50<49:51,  3.04s/it, lr=1e-5, test_acc=0.696, time=2.94, train_acc=0.638, train_loss=0.544, val_acc=0.696, val_loss=0.519]
Epoch 17:   2%|▏         | 17/1000 [00:50<49:51,  3.04s/it, lr=1e-5, test_acc=0.696, time=2.94, train_acc=0.638, train_loss=0.544, val_acc=0.696, val_loss=0.519]
Epoch 17:   2%|▏         | 17/1000 [00:53<49:51,  3.04s/it, lr=1e-5, test_acc=0.648, time=2.92, train_acc=0.635, train_loss=0.529, val_acc=0.648, val_loss=0.521]
Epoch 17:   2%|▏         | 18/1000 [00:53<49:29,  3.02s/it, lr=1e-5, test_acc=0.648, time=2.92, train_acc=0.635, train_loss=0.529, val_acc=0.648, val_loss=0.521]
Epoch 18:   2%|▏         | 18/1000 [00:53<49:29,  3.02s/it, lr=1e-5, test_acc=0.648, time=2.92, train_acc=0.635, train_loss=0.529, val_acc=0.648, val_loss=0.521]
Epoch 18:   2%|▏         | 18/1000 [00:56<49:29,  3.02s/it, lr=1e-5, test_acc=0.696, time=2.94, train_acc=0.634, train_loss=0.534, val_acc=0.696, val_loss=0.508]
Epoch 18:   2%|▏         | 19/1000 [00:56<49:13,  3.01s/it, lr=1e-5, test_acc=0.696, time=2.94, train_acc=0.634, train_loss=0.534, val_acc=0.696, val_loss=0.508]
Epoch 19:   2%|▏         | 19/1000 [00:56<49:13,  3.01s/it, lr=1e-5, test_acc=0.696, time=2.94, train_acc=0.634, train_loss=0.534, val_acc=0.696, val_loss=0.508]
Epoch 19:   2%|▏         | 19/1000 [00:59<49:13,  3.01s/it, lr=1e-5, test_acc=0.659, time=2.98, train_acc=0.648, train_loss=0.526, val_acc=0.659, val_loss=0.508]
Epoch 19:   2%|▏         | 20/1000 [00:59<49:17,  3.02s/it, lr=1e-5, test_acc=0.659, time=2.98, train_acc=0.648, train_loss=0.526, val_acc=0.659, val_loss=0.508]
Epoch 20:   2%|▏         | 20/1000 [00:59<49:17,  3.02s/it, lr=1e-5, test_acc=0.659, time=2.98, train_acc=0.648, train_loss=0.526, val_acc=0.659, val_loss=0.508]
Epoch 20:   2%|▏         | 20/1000 [01:02<49:17,  3.02s/it, lr=1e-5, test_acc=0.696, time=2.94, train_acc=0.657, train_loss=0.519, val_acc=0.696, val_loss=0.502]
Epoch 20:   2%|▏         | 21/1000 [01:02<49:06,  3.01s/it, lr=1e-5, test_acc=0.696, time=2.94, train_acc=0.657, train_loss=0.519, val_acc=0.696, val_loss=0.502]
Epoch 21:   2%|▏         | 21/1000 [01:02<49:06,  3.01s/it, lr=1e-5, test_acc=0.696, time=2.94, train_acc=0.657, train_loss=0.519, val_acc=0.696, val_loss=0.502]
Epoch 21:   2%|▏         | 21/1000 [01:05<49:06,  3.01s/it, lr=1e-5, test_acc=0.677, time=2.94, train_acc=0.65, train_loss=0.517, val_acc=0.677, val_loss=0.5]   
Epoch 21:   2%|▏         | 22/1000 [01:05<49:10,  3.02s/it, lr=1e-5, test_acc=0.677, time=2.94, train_acc=0.65, train_loss=0.517, val_acc=0.677, val_loss=0.5]
Epoch 22:   2%|▏         | 22/1000 [01:05<49:10,  3.02s/it, lr=1e-5, test_acc=0.677, time=2.94, train_acc=0.65, train_loss=0.517, val_acc=0.677, val_loss=0.5]
Epoch 22:   2%|▏         | 22/1000 [01:08<49:10,  3.02s/it, lr=1e-5, test_acc=0.696, time=3, train_acc=0.636, train_loss=0.523, val_acc=0.696, val_loss=0.501]
Epoch 22:   2%|▏         | 23/1000 [01:08<49:16,  3.03s/it, lr=1e-5, test_acc=0.696, time=3, train_acc=0.636, train_loss=0.523, val_acc=0.696, val_loss=0.501]
Epoch 23:   2%|▏         | 23/1000 [01:08<49:16,  3.03s/it, lr=1e-5, test_acc=0.696, time=3, train_acc=0.636, train_loss=0.523, val_acc=0.696, val_loss=0.501]
Epoch 23:   2%|▏         | 23/1000 [01:11<49:16,  3.03s/it, lr=1e-5, test_acc=0.696, time=2.94, train_acc=0.636, train_loss=0.514, val_acc=0.696, val_loss=0.501]
Epoch 23:   2%|▏         | 24/1000 [01:11<48:59,  3.01s/it, lr=1e-5, test_acc=0.696, time=2.94, train_acc=0.636, train_loss=0.514, val_acc=0.696, val_loss=0.501]
Epoch 24:   2%|▏         | 24/1000 [01:11<48:59,  3.01s/it, lr=1e-5, test_acc=0.696, time=2.94, train_acc=0.636, train_loss=0.514, val_acc=0.696, val_loss=0.501]
Epoch 24:   2%|▏         | 24/1000 [01:14<48:59,  3.01s/it, lr=1e-5, test_acc=0.696, time=2.94, train_acc=0.659, train_loss=0.508, val_acc=0.696, val_loss=0.488]
Epoch 24:   2%|▎         | 25/1000 [01:14<49:19,  3.04s/it, lr=1e-5, test_acc=0.696, time=2.94, train_acc=0.659, train_loss=0.508, val_acc=0.696, val_loss=0.488]
Epoch 25:   2%|▎         | 25/1000 [01:14<49:19,  3.04s/it, lr=1e-5, test_acc=0.696, time=2.94, train_acc=0.659, train_loss=0.508, val_acc=0.696, val_loss=0.488]
