Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409180: <python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done

Job <python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:17 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:08 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:08 2020
Terminated at Thu May 21 02:35:35 2020
Results reported at Thu May 21 02:35:35 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   13489.82 sec.
    Max Memory :                                 328 MB
    Average Memory :                             298.15 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   13828 sec.
    Turnaround time :                            13818 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:05<?, ?it/s, lr=1e-5, test_acc=0.481, time=5.12, train_acc=0.453, train_loss=0.72, val_acc=0.481, val_loss=0.705]
Epoch 0:   0%|          | 1/1000 [00:05<1:27:08,  5.23s/it, lr=1e-5, test_acc=0.481, time=5.12, train_acc=0.453, train_loss=0.72, val_acc=0.481, val_loss=0.705]
Epoch 1:   0%|          | 1/1000 [00:05<1:27:08,  5.23s/it, lr=1e-5, test_acc=0.481, time=5.12, train_acc=0.453, train_loss=0.72, val_acc=0.481, val_loss=0.705]
Epoch 1:   0%|          | 1/1000 [00:10<1:27:08,  5.23s/it, lr=1e-5, test_acc=0.378, time=5.07, train_acc=0.486, train_loss=0.696, val_acc=0.378, val_loss=0.704]
Epoch 1:   0%|          | 2/1000 [00:10<1:26:29,  5.20s/it, lr=1e-5, test_acc=0.378, time=5.07, train_acc=0.486, train_loss=0.696, val_acc=0.378, val_loss=0.704]
Epoch 2:   0%|          | 2/1000 [00:10<1:26:29,  5.20s/it, lr=1e-5, test_acc=0.378, time=5.07, train_acc=0.486, train_loss=0.696, val_acc=0.378, val_loss=0.704]
Epoch 2:   0%|          | 2/1000 [00:15<1:26:29,  5.20s/it, lr=1e-5, test_acc=0.537, time=5.13, train_acc=0.505, train_loss=0.682, val_acc=0.537, val_loss=0.695]
Epoch 2:   0%|          | 3/1000 [00:15<1:26:29,  5.20s/it, lr=1e-5, test_acc=0.537, time=5.13, train_acc=0.505, train_loss=0.682, val_acc=0.537, val_loss=0.695]
Epoch 3:   0%|          | 3/1000 [00:15<1:26:29,  5.20s/it, lr=1e-5, test_acc=0.537, time=5.13, train_acc=0.505, train_loss=0.682, val_acc=0.537, val_loss=0.695]
Epoch 3:   0%|          | 3/1000 [00:20<1:26:29,  5.20s/it, lr=1e-5, test_acc=0.611, time=5.12, train_acc=0.555, train_loss=0.672, val_acc=0.611, val_loss=0.672]
Epoch 3:   0%|          | 4/1000 [00:20<1:26:31,  5.21s/it, lr=1e-5, test_acc=0.611, time=5.12, train_acc=0.555, train_loss=0.672, val_acc=0.611, val_loss=0.672]
Epoch 4:   0%|          | 4/1000 [00:20<1:26:31,  5.21s/it, lr=1e-5, test_acc=0.611, time=5.12, train_acc=0.555, train_loss=0.672, val_acc=0.611, val_loss=0.672]
Epoch 4:   0%|          | 4/1000 [00:25<1:26:31,  5.21s/it, lr=1e-5, test_acc=0.63, time=5.15, train_acc=0.569, train_loss=0.66, val_acc=0.63, val_loss=0.654]   
Epoch 4:   0%|          | 5/1000 [00:26<1:26:28,  5.21s/it, lr=1e-5, test_acc=0.63, time=5.15, train_acc=0.569, train_loss=0.66, val_acc=0.63, val_loss=0.654]
Epoch 5:   0%|          | 5/1000 [00:26<1:26:28,  5.21s/it, lr=1e-5, test_acc=0.63, time=5.15, train_acc=0.569, train_loss=0.66, val_acc=0.63, val_loss=0.654]
Epoch 5:   0%|          | 5/1000 [00:31<1:26:28,  5.21s/it, lr=1e-5, test_acc=0.63, time=5.12, train_acc=0.597, train_loss=0.651, val_acc=0.63, val_loss=0.64]
Epoch 5:   1%|          | 6/1000 [00:31<1:26:25,  5.22s/it, lr=1e-5, test_acc=0.63, time=5.12, train_acc=0.597, train_loss=0.651, val_acc=0.63, val_loss=0.64]
Epoch 6:   1%|          | 6/1000 [00:31<1:26:25,  5.22s/it, lr=1e-5, test_acc=0.63, time=5.12, train_acc=0.597, train_loss=0.651, val_acc=0.63, val_loss=0.64]
Epoch 6:   1%|          | 6/1000 [00:36<1:26:25,  5.22s/it, lr=1e-5, test_acc=0.63, time=5.15, train_acc=0.601, train_loss=0.641, val_acc=0.63, val_loss=0.626]
Epoch 6:   1%|          | 7/1000 [00:36<1:26:32,  5.23s/it, lr=1e-5, test_acc=0.63, time=5.15, train_acc=0.601, train_loss=0.641, val_acc=0.63, val_loss=0.626]
Epoch 7:   1%|          | 7/1000 [00:36<1:26:32,  5.23s/it, lr=1e-5, test_acc=0.63, time=5.15, train_acc=0.601, train_loss=0.641, val_acc=0.63, val_loss=0.626]
Epoch 7:   1%|          | 7/1000 [00:41<1:26:32,  5.23s/it, lr=1e-5, test_acc=0.648, time=5.13, train_acc=0.614, train_loss=0.632, val_acc=0.648, val_loss=0.613]
Epoch 7:   1%|          | 8/1000 [00:41<1:26:33,  5.24s/it, lr=1e-5, test_acc=0.648, time=5.13, train_acc=0.614, train_loss=0.632, val_acc=0.648, val_loss=0.613]
Epoch 8:   1%|          | 8/1000 [00:41<1:26:33,  5.24s/it, lr=1e-5, test_acc=0.648, time=5.13, train_acc=0.614, train_loss=0.632, val_acc=0.648, val_loss=0.613]
Epoch 8:   1%|          | 8/1000 [00:46<1:26:33,  5.24s/it, lr=1e-5, test_acc=0.63, time=5.14, train_acc=0.61, train_loss=0.622, val_acc=0.63, val_loss=0.607]   
Epoch 8:   1%|          | 9/1000 [00:46<1:26:12,  5.22s/it, lr=1e-5, test_acc=0.63, time=5.14, train_acc=0.61, train_loss=0.622, val_acc=0.63, val_loss=0.607]
Epoch 9:   1%|          | 9/1000 [00:46<1:26:12,  5.22s/it, lr=1e-5, test_acc=0.63, time=5.14, train_acc=0.61, train_loss=0.622, val_acc=0.63, val_loss=0.607]
Epoch 9:   1%|          | 9/1000 [00:52<1:26:12,  5.22s/it, lr=1e-5, test_acc=0.648, time=5.14, train_acc=0.617, train_loss=0.61, val_acc=0.648, val_loss=0.595]
Epoch 9:   1%|          | 10/1000 [00:52<1:25:59,  5.21s/it, lr=1e-5, test_acc=0.648, time=5.14, train_acc=0.617, train_loss=0.61, val_acc=0.648, val_loss=0.595]
Epoch 10:   1%|          | 10/1000 [00:52<1:25:59,  5.21s/it, lr=1e-5, test_acc=0.648, time=5.14, train_acc=0.617, train_loss=0.61, val_acc=0.648, val_loss=0.595]
Epoch 10:   1%|          | 10/1000 [00:57<1:25:59,  5.21s/it, lr=1e-5, test_acc=0.667, time=5.09, train_acc=0.613, train_loss=0.607, val_acc=0.667, val_loss=0.582]
Epoch 10:   1%|          | 11/1000 [00:57<1:25:48,  5.21s/it, lr=1e-5, test_acc=0.667, time=5.09, train_acc=0.613, train_loss=0.607, val_acc=0.667, val_loss=0.582]
Epoch 11:   1%|          | 11/1000 [00:57<1:25:48,  5.21s/it, lr=1e-5, test_acc=0.667, time=5.09, train_acc=0.613, train_loss=0.607, val_acc=0.667, val_loss=0.582]
Epoch 11:   1%|          | 11/1000 [01:02<1:25:48,  5.21s/it, lr=1e-5, test_acc=0.667, time=5.14, train_acc=0.634, train_loss=0.596, val_acc=0.667, val_loss=0.564]
Epoch 11:   1%|          | 12/1000 [01:02<1:25:39,  5.20s/it, lr=1e-5, test_acc=0.667, time=5.14, train_acc=0.634, train_loss=0.596, val_acc=0.667, val_loss=0.564]
Epoch 12:   1%|          | 12/1000 [01:02<1:25:39,  5.20s/it, lr=1e-5, test_acc=0.667, time=5.14, train_acc=0.634, train_loss=0.596, val_acc=0.667, val_loss=0.564]
Epoch 12:   1%|          | 12/1000 [01:07<1:25:39,  5.20s/it, lr=1e-5, test_acc=0.667, time=5.18, train_acc=0.615, train_loss=0.59, val_acc=0.667, val_loss=0.565] 
Epoch 12:   1%|▏         | 13/1000 [01:07<1:25:45,  5.21s/it, lr=1e-5, test_acc=0.667, time=5.18, train_acc=0.615, train_loss=0.59, val_acc=0.667, val_loss=0.565]
Epoch 13:   1%|▏         | 13/1000 [01:07<1:25:45,  5.21s/it, lr=1e-5, test_acc=0.667, time=5.18, train_acc=0.615, train_loss=0.59, val_acc=0.667, val_loss=0.565]
Epoch 13:   1%|▏         | 13/1000 [01:12<1:25:45,  5.21s/it, lr=1e-5, test_acc=0.667, time=5.21, train_acc=0.602, train_loss=0.585, val_acc=0.667, val_loss=0.55]
Epoch 13:   1%|▏         | 14/1000 [01:13<1:25:54,  5.23s/it, lr=1e-5, test_acc=0.667, time=5.21, train_acc=0.602, train_loss=0.585, val_acc=0.667, val_loss=0.55]
Epoch 14:   1%|▏         | 14/1000 [01:13<1:25:54,  5.23s/it, lr=1e-5, test_acc=0.667, time=5.21, train_acc=0.602, train_loss=0.585, val_acc=0.667, val_loss=0.55]
Epoch 14:   1%|▏         | 14/1000 [01:18<1:25:54,  5.23s/it, lr=1e-5, test_acc=0.667, time=5.06, train_acc=0.613, train_loss=0.577, val_acc=0.667, val_loss=0.541]
Epoch 14:   2%|▏         | 15/1000 [01:18<1:25:14,  5.19s/it, lr=1e-5, test_acc=0.667, time=5.06, train_acc=0.613, train_loss=0.577, val_acc=0.667, val_loss=0.541]
Epoch 15:   2%|▏         | 15/1000 [01:18<1:25:14,  5.19s/it, lr=1e-5, test_acc=0.667, time=5.06, train_acc=0.613, train_loss=0.577, val_acc=0.667, val_loss=0.541]
Epoch 15:   2%|▏         | 15/1000 [01:23<1:25:14,  5.19s/it, lr=1e-5, test_acc=0.667, time=5.16, train_acc=0.615, train_loss=0.57, val_acc=0.667, val_loss=0.542] 
Epoch 15:   2%|▏         | 16/1000 [01:23<1:25:15,  5.20s/it, lr=1e-5, test_acc=0.667, time=5.16, train_acc=0.615, train_loss=0.57, val_acc=0.667, val_loss=0.542]
Epoch 16:   2%|▏         | 16/1000 [01:23<1:25:15,  5.20s/it, lr=1e-5, test_acc=0.667, time=5.16, train_acc=0.615, train_loss=0.57, val_acc=0.667, val_loss=0.542]
Epoch 16:   2%|▏         | 16/1000 [01:28<1:25:15,  5.20s/it, lr=1e-5, test_acc=0.667, time=5.07, train_acc=0.618, train_loss=0.564, val_acc=0.667, val_loss=0.53]
Epoch 16:   2%|▏         | 17/1000 [01:28<1:24:51,  5.18s/it, lr=1e-5, test_acc=0.667, time=5.07, train_acc=0.618, train_loss=0.564, val_acc=0.667, val_loss=0.53]
Epoch 17:   2%|▏         | 17/1000 [01:28<1:24:51,  5.18s/it, lr=1e-5, test_acc=0.667, time=5.07, train_acc=0.618, train_loss=0.564, val_acc=0.667, val_loss=0.53]
Epoch 17:   2%|▏         | 17/1000 [01:33<1:24:51,  5.18s/it, lr=1e-5, test_acc=0.667, time=5.15, train_acc=0.607, train_loss=0.562, val_acc=0.667, val_loss=0.53]
Epoch 17:   2%|▏         | 18/1000 [01:33<1:24:53,  5.19s/it, lr=1e-5, test_acc=0.667, time=5.15, train_acc=0.607, train_loss=0.562, val_acc=0.667, val_loss=0.53]
Epoch 18:   2%|▏         | 18/1000 [01:33<1:24:53,  5.19s/it, lr=1e-5, test_acc=0.667, time=5.15, train_acc=0.607, train_loss=0.562, val_acc=0.667, val_loss=0.53]
Epoch 18:   2%|▏         | 18/1000 [01:38<1:24:53,  5.19s/it, lr=1e-5, test_acc=0.667, time=5.08, train_acc=0.626, train_loss=0.556, val_acc=0.667, val_loss=0.524]
Epoch 18:   2%|▏         | 19/1000 [01:38<1:24:30,  5.17s/it, lr=1e-5, test_acc=0.667, time=5.08, train_acc=0.626, train_loss=0.556, val_acc=0.667, val_loss=0.524]
Epoch 19:   2%|▏         | 19/1000 [01:38<1:24:30,  5.17s/it, lr=1e-5, test_acc=0.667, time=5.08, train_acc=0.626, train_loss=0.556, val_acc=0.667, val_loss=0.524]
Epoch 19:   2%|▏         | 19/1000 [01:43<1:24:30,  5.17s/it, lr=1e-5, test_acc=0.685, time=5.09, train_acc=0.618, train_loss=0.549, val_acc=0.685, val_loss=0.516]
Epoch 19:   2%|▏         | 20/1000 [01:43<1:24:27,  5.17s/it, lr=1e-5, test_acc=0.685, time=5.09, train_acc=0.618, train_loss=0.549, val_acc=0.685, val_loss=0.516]
Epoch 20:   2%|▏         | 20/1000 [01:43<1:24:27,  5.17s/it, lr=1e-5, test_acc=0.685, time=5.09, train_acc=0.618, train_loss=0.549, val_acc=0.685, val_loss=0.516]
Epoch 20:   2%|▏         | 20/1000 [01:49<1:24:27,  5.17s/it, lr=1e-5, test_acc=0.685, time=5.03, train_acc=0.619, train_loss=0.549, val_acc=0.685, val_loss=0.512]
Epoch 20:   2%|▏         | 21/1000 [01:49<1:23:50,  5.14s/it, lr=1e-5, test_acc=0.685, time=5.03, train_acc=0.619, train_loss=0.549, val_acc=0.685, val_loss=0.512]
Epoch 21:   2%|▏         | 21/1000 [01:49<1:23:50,  5.14s/it, lr=1e-5, test_acc=0.685, time=5.03, train_acc=0.619, train_loss=0.549, val_acc=0.685, val_loss=0.512]
Epoch 21:   2%|▏         | 21/1000 [01:54<1:23:50,  5.14s/it, lr=1e-5, test_acc=0.685, time=5.1, train_acc=0.617, train_loss=0.542, val_acc=0.685, val_loss=0.511] 
Epoch 21:   2%|▏         | 22/1000 [01:54<1:23:48,  5.14s/it, lr=1e-5, test_acc=0.685, time=5.1, train_acc=0.617, train_loss=0.542, val_acc=0.685, val_loss=0.511]
Epoch 22:   2%|▏         | 22/1000 [01:54<1:23:48,  5.14s/it, lr=1e-5, test_acc=0.685, time=5.1, train_acc=0.617, train_loss=0.542, val_acc=0.685, val_loss=0.511]
Epoch 22:   2%|▏         | 22/1000 [01:59<1:23:48,  5.14s/it, lr=1e-5, test_acc=0.685, time=5.04, train_acc=0.633, train_loss=0.54, val_acc=0.685, val_loss=0.509]
Epoch 22:   2%|▏         | 23/1000 [01:59<1:23:26,  5.12s/it, lr=1e-5, test_acc=0.685, time=5.04, train_acc=0.633, train_loss=0.54, val_acc=0.685, val_loss=0.509]
Epoch 23:   2%|▏         | 23/1000 [01:59<1:23:26,  5.12s/it, lr=1e-5, test_acc=0.685, time=5.04, train_acc=0.633, train_loss=0.54, val_acc=0.685, val_loss=0.509]
Epoch 23:   2%|▏         | 23/1000 [02:04<1:23:26,  5.12s/it, lr=1e-5, test_acc=0.685, time=5.19, train_acc=0.614, train_loss=0.544, val_acc=0.685, val_loss=0.505]
Epoch 23:   2%|▏         | 24/1000 [02:04<1:23:53,  5.16s/it, lr=1e-5, test_acc=0.685, time=5.19, train_acc=0.614, train_loss=0.544, val_acc=0.685, val_loss=0.505]
Epoch 24:   2%|▏         | 24/1000 [02:04<1:23:53,  5.16s/it, lr=1e-5, test_acc=0.685, time=5.19, train_acc=0.614, train_loss=0.544, val_acc=0.685, val_loss=0.505]
Epoch 24:   2%|▏         | 24/1000 [02:09<1:23:53,  5.16s/it, lr=1e-5, test_acc=0.685, time=5.1, train_acc=0.626, train_loss=0.543, val_acc=0.685, val_loss=0.51]  
Epoch 24:   2%|▎         | 25/1000 [02:09<1:23:50,  5.16s/it, lr=1e-5, test_acc=0.685, time=5.1, train_acc=0.626, train_loss=0.543, val_acc=0.685, val_loss=0.51]
Epoch 25:   2%|▎         | 25/1000 [02:09<1:23:50,  5.16s/it, lr=1e-5, test_acc=0.685, time=5.1, train_acc=0.626, train_loss=0.543, val_acc=0.685, val_loss=0.51]
