Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410177: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:03 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 05:19:43 2020
Results reported at Sat May 23 05:19:43 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   37246.01 sec.
    Max Memory :                                 184 MB
    Average Memory :                             181.46 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   37691 sec.
    Turnaround time :                            39340 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:07<?, ?it/s, lr=0.0001, test_acc=0.5, time=7.99, train_acc=0.499, train_loss=0.41, val_acc=0.5, val_loss=0.347]
Epoch 0:   0%|          | 1/1000 [00:08<2:18:13,  8.30s/it, lr=0.0001, test_acc=0.5, time=7.99, train_acc=0.499, train_loss=0.41, val_acc=0.5, val_loss=0.347]
Epoch 1:   0%|          | 1/1000 [00:08<2:18:13,  8.30s/it, lr=0.0001, test_acc=0.5, time=7.99, train_acc=0.499, train_loss=0.41, val_acc=0.5, val_loss=0.347]
Epoch 1:   0%|          | 1/1000 [00:15<2:18:13,  8.30s/it, lr=0.0001, test_acc=0.636, time=7.53, train_acc=0.5, train_loss=0.296, val_acc=0.636, val_loss=0.28]
Epoch 1:   0%|          | 2/1000 [00:15<2:14:41,  8.10s/it, lr=0.0001, test_acc=0.636, time=7.53, train_acc=0.5, train_loss=0.296, val_acc=0.636, val_loss=0.28]
Epoch 2:   0%|          | 2/1000 [00:15<2:14:41,  8.10s/it, lr=0.0001, test_acc=0.636, time=7.53, train_acc=0.5, train_loss=0.296, val_acc=0.636, val_loss=0.28]
Epoch 2:   0%|          | 2/1000 [00:23<2:14:41,  8.10s/it, lr=0.0001, test_acc=0.727, time=7.73, train_acc=0.636, train_loss=0.26, val_acc=0.727, val_loss=0.229]
Epoch 2:   0%|          | 3/1000 [00:23<2:14:06,  8.07s/it, lr=0.0001, test_acc=0.727, time=7.73, train_acc=0.636, train_loss=0.26, val_acc=0.727, val_loss=0.229]
Epoch 3:   0%|          | 3/1000 [00:23<2:14:06,  8.07s/it, lr=0.0001, test_acc=0.727, time=7.73, train_acc=0.636, train_loss=0.26, val_acc=0.727, val_loss=0.229]
Epoch 3:   0%|          | 3/1000 [00:31<2:14:06,  8.07s/it, lr=0.0001, test_acc=0.766, time=7.77, train_acc=0.685, train_loss=0.233, val_acc=0.766, val_loss=0.186]
Epoch 3:   0%|          | 4/1000 [00:31<2:13:00,  8.01s/it, lr=0.0001, test_acc=0.766, time=7.77, train_acc=0.685, train_loss=0.233, val_acc=0.766, val_loss=0.186]
Epoch 4:   0%|          | 4/1000 [00:31<2:13:00,  8.01s/it, lr=0.0001, test_acc=0.766, time=7.77, train_acc=0.685, train_loss=0.233, val_acc=0.766, val_loss=0.186]
Epoch 4:   0%|          | 4/1000 [00:39<2:13:00,  8.01s/it, lr=0.0001, test_acc=0.766, time=7.87, train_acc=0.773, train_loss=0.205, val_acc=0.766, val_loss=0.188]
Epoch 4:   0%|          | 5/1000 [00:39<2:12:17,  7.98s/it, lr=0.0001, test_acc=0.766, time=7.87, train_acc=0.773, train_loss=0.205, val_acc=0.766, val_loss=0.188]
Epoch 5:   0%|          | 5/1000 [00:39<2:12:17,  7.98s/it, lr=0.0001, test_acc=0.766, time=7.87, train_acc=0.773, train_loss=0.205, val_acc=0.766, val_loss=0.188]
Epoch 5:   0%|          | 5/1000 [00:47<2:12:17,  7.98s/it, lr=0.0001, test_acc=0.818, time=7.74, train_acc=0.773, train_loss=0.19, val_acc=0.818, val_loss=0.166] 
Epoch 5:   1%|          | 6/1000 [00:47<2:12:23,  7.99s/it, lr=0.0001, test_acc=0.818, time=7.74, train_acc=0.773, train_loss=0.19, val_acc=0.818, val_loss=0.166]
Epoch 6:   1%|          | 6/1000 [00:47<2:12:23,  7.99s/it, lr=0.0001, test_acc=0.818, time=7.74, train_acc=0.773, train_loss=0.19, val_acc=0.818, val_loss=0.166]
Epoch 6:   1%|          | 6/1000 [00:55<2:12:23,  7.99s/it, lr=0.0001, test_acc=0.811, time=7.65, train_acc=0.761, train_loss=0.194, val_acc=0.811, val_loss=0.185]
Epoch 6:   1%|          | 7/1000 [00:55<2:10:41,  7.90s/it, lr=0.0001, test_acc=0.811, time=7.65, train_acc=0.761, train_loss=0.194, val_acc=0.811, val_loss=0.185]
Epoch 7:   1%|          | 7/1000 [00:55<2:10:41,  7.90s/it, lr=0.0001, test_acc=0.811, time=7.65, train_acc=0.761, train_loss=0.194, val_acc=0.811, val_loss=0.185]
Epoch 7:   1%|          | 7/1000 [01:03<2:10:41,  7.90s/it, lr=0.0001, test_acc=0.798, time=7.68, train_acc=0.787, train_loss=0.173, val_acc=0.798, val_loss=0.187]
Epoch 7:   1%|          | 8/1000 [01:03<2:09:41,  7.84s/it, lr=0.0001, test_acc=0.798, time=7.68, train_acc=0.787, train_loss=0.173, val_acc=0.798, val_loss=0.187]
Epoch 8:   1%|          | 8/1000 [01:03<2:09:41,  7.84s/it, lr=0.0001, test_acc=0.798, time=7.68, train_acc=0.787, train_loss=0.173, val_acc=0.798, val_loss=0.187]
Epoch 8:   1%|          | 8/1000 [01:11<2:09:41,  7.84s/it, lr=0.0001, test_acc=0.811, time=8.23, train_acc=0.788, train_loss=0.169, val_acc=0.811, val_loss=0.17] 
Epoch 8:   1%|          | 9/1000 [01:11<2:11:35,  7.97s/it, lr=0.0001, test_acc=0.811, time=8.23, train_acc=0.788, train_loss=0.169, val_acc=0.811, val_loss=0.17]
Epoch 9:   1%|          | 9/1000 [01:11<2:11:35,  7.97s/it, lr=0.0001, test_acc=0.811, time=8.23, train_acc=0.788, train_loss=0.169, val_acc=0.811, val_loss=0.17]
Epoch 9:   1%|          | 9/1000 [01:18<2:11:35,  7.97s/it, lr=0.0001, test_acc=0.818, time=7.52, train_acc=0.794, train_loss=0.178, val_acc=0.818, val_loss=0.171]
Epoch 9:   1%|          | 10/1000 [01:18<2:09:30,  7.85s/it, lr=0.0001, test_acc=0.818, time=7.52, train_acc=0.794, train_loss=0.178, val_acc=0.818, val_loss=0.171]
Epoch 10:   1%|          | 10/1000 [01:18<2:09:30,  7.85s/it, lr=0.0001, test_acc=0.818, time=7.52, train_acc=0.794, train_loss=0.178, val_acc=0.818, val_loss=0.171]
Epoch 10:   1%|          | 10/1000 [01:26<2:09:30,  7.85s/it, lr=0.0001, test_acc=0.811, time=7.59, train_acc=0.81, train_loss=0.169, val_acc=0.811, val_loss=0.169] 
Epoch 10:   1%|          | 11/1000 [01:26<2:08:12,  7.78s/it, lr=0.0001, test_acc=0.811, time=7.59, train_acc=0.81, train_loss=0.169, val_acc=0.811, val_loss=0.169]
Epoch 11:   1%|          | 11/1000 [01:26<2:08:12,  7.78s/it, lr=0.0001, test_acc=0.811, time=7.59, train_acc=0.81, train_loss=0.169, val_acc=0.811, val_loss=0.169]
Epoch 11:   1%|          | 11/1000 [01:34<2:08:12,  7.78s/it, lr=0.0001, test_acc=0.804, time=8.05, train_acc=0.8, train_loss=0.181, val_acc=0.804, val_loss=0.172] 
Epoch 11:   1%|          | 12/1000 [01:34<2:09:31,  7.87s/it, lr=0.0001, test_acc=0.804, time=8.05, train_acc=0.8, train_loss=0.181, val_acc=0.804, val_loss=0.172]
Epoch 12:   1%|          | 12/1000 [01:34<2:09:31,  7.87s/it, lr=0.0001, test_acc=0.804, time=8.05, train_acc=0.8, train_loss=0.181, val_acc=0.804, val_loss=0.172]
Epoch 12:   1%|          | 12/1000 [01:42<2:09:31,  7.87s/it, lr=0.0001, test_acc=0.811, time=7.83, train_acc=0.78, train_loss=0.184, val_acc=0.811, val_loss=0.175]
Epoch 12:   1%|▏         | 13/1000 [01:42<2:09:22,  7.86s/it, lr=0.0001, test_acc=0.811, time=7.83, train_acc=0.78, train_loss=0.184, val_acc=0.811, val_loss=0.175]
Epoch 13:   1%|▏         | 13/1000 [01:42<2:09:22,  7.86s/it, lr=0.0001, test_acc=0.811, time=7.83, train_acc=0.78, train_loss=0.184, val_acc=0.811, val_loss=0.175]
Epoch 13:   1%|▏         | 13/1000 [01:50<2:09:22,  7.86s/it, lr=0.0001, test_acc=0.804, time=7.61, train_acc=0.8, train_loss=0.156, val_acc=0.804, val_loss=0.169] 
Epoch 13:   1%|▏         | 14/1000 [01:50<2:08:09,  7.80s/it, lr=0.0001, test_acc=0.804, time=7.61, train_acc=0.8, train_loss=0.156, val_acc=0.804, val_loss=0.169]
Epoch 14:   1%|▏         | 14/1000 [01:50<2:08:09,  7.80s/it, lr=0.0001, test_acc=0.804, time=7.61, train_acc=0.8, train_loss=0.156, val_acc=0.804, val_loss=0.169]
Epoch 14:   1%|▏         | 14/1000 [01:57<2:08:09,  7.80s/it, lr=0.0001, test_acc=0.857, time=7.7, train_acc=0.847, train_loss=0.152, val_acc=0.857, val_loss=0.143]
Epoch 14:   2%|▏         | 15/1000 [01:57<2:08:03,  7.80s/it, lr=0.0001, test_acc=0.857, time=7.7, train_acc=0.847, train_loss=0.152, val_acc=0.857, val_loss=0.143]
Epoch 15:   2%|▏         | 15/1000 [01:57<2:08:03,  7.80s/it, lr=0.0001, test_acc=0.857, time=7.7, train_acc=0.847, train_loss=0.152, val_acc=0.857, val_loss=0.143]
Epoch 15:   2%|▏         | 15/1000 [02:05<2:08:03,  7.80s/it, lr=0.0001, test_acc=0.766, time=7.87, train_acc=0.847, train_loss=0.149, val_acc=0.766, val_loss=0.158]
Epoch 15:   2%|▏         | 16/1000 [02:05<2:08:28,  7.83s/it, lr=0.0001, test_acc=0.766, time=7.87, train_acc=0.847, train_loss=0.149, val_acc=0.766, val_loss=0.158]
Epoch 16:   2%|▏         | 16/1000 [02:05<2:08:28,  7.83s/it, lr=0.0001, test_acc=0.766, time=7.87, train_acc=0.847, train_loss=0.149, val_acc=0.766, val_loss=0.158]
Epoch 16:   2%|▏         | 16/1000 [02:13<2:08:28,  7.83s/it, lr=0.0001, test_acc=0.857, time=7.6, train_acc=0.829, train_loss=0.155, val_acc=0.857, val_loss=0.148] 
Epoch 16:   2%|▏         | 17/1000 [02:13<2:08:40,  7.85s/it, lr=0.0001, test_acc=0.857, time=7.6, train_acc=0.829, train_loss=0.155, val_acc=0.857, val_loss=0.148]
Epoch 17:   2%|▏         | 17/1000 [02:13<2:08:40,  7.85s/it, lr=0.0001, test_acc=0.857, time=7.6, train_acc=0.829, train_loss=0.155, val_acc=0.857, val_loss=0.148]
Epoch 17:   2%|▏         | 17/1000 [02:21<2:08:40,  7.85s/it, lr=0.0001, test_acc=0.818, time=7.61, train_acc=0.864, train_loss=0.162, val_acc=0.818, val_loss=0.151]
Epoch 17:   2%|▏         | 18/1000 [02:21<2:07:28,  7.79s/it, lr=0.0001, test_acc=0.818, time=7.61, train_acc=0.864, train_loss=0.162, val_acc=0.818, val_loss=0.151]
Epoch 18:   2%|▏         | 18/1000 [02:21<2:07:28,  7.79s/it, lr=0.0001, test_acc=0.818, time=7.61, train_acc=0.864, train_loss=0.162, val_acc=0.818, val_loss=0.151]
Epoch 18:   2%|▏         | 18/1000 [02:29<2:07:28,  7.79s/it, lr=0.0001, test_acc=0.882, time=8.1, train_acc=0.836, train_loss=0.142, val_acc=0.882, val_loss=0.186] 
Epoch 18:   2%|▏         | 19/1000 [02:29<2:09:20,  7.91s/it, lr=0.0001, test_acc=0.882, time=8.1, train_acc=0.836, train_loss=0.142, val_acc=0.882, val_loss=0.186]
Epoch 19:   2%|▏         | 19/1000 [02:29<2:09:20,  7.91s/it, lr=0.0001, test_acc=0.882, time=8.1, train_acc=0.836, train_loss=0.142, val_acc=0.882, val_loss=0.186]
Epoch 19:   2%|▏         | 19/1000 [02:37<2:09:20,  7.91s/it, lr=0.0001, test_acc=0.882, time=7.55, train_acc=0.843, train_loss=0.167, val_acc=0.882, val_loss=0.197]
Epoch 19:   2%|▏         | 20/1000 [02:37<2:07:45,  7.82s/it, lr=0.0001, test_acc=0.882, time=7.55, train_acc=0.843, train_loss=0.167, val_acc=0.882, val_loss=0.197]
Epoch 20:   2%|▏         | 20/1000 [02:37<2:07:45,  7.82s/it, lr=0.0001, test_acc=0.882, time=7.55, train_acc=0.843, train_loss=0.167, val_acc=0.882, val_loss=0.197]
Epoch 20:   2%|▏         | 20/1000 [02:44<2:07:45,  7.82s/it, lr=0.0001, test_acc=0.857, time=7.78, train_acc=0.856, train_loss=0.14, val_acc=0.857, val_loss=0.14]  
Epoch 20:   2%|▏         | 21/1000 [02:45<2:07:39,  7.82s/it, lr=0.0001, test_acc=0.857, time=7.78, train_acc=0.856, train_loss=0.14, val_acc=0.857, val_loss=0.14]
Epoch 21:   2%|▏         | 21/1000 [02:45<2:07:39,  7.82s/it, lr=0.0001, test_acc=0.857, time=7.78, train_acc=0.856, train_loss=0.14, val_acc=0.857, val_loss=0.14]
Epoch 21:   2%|▏         | 21/1000 [02:52<2:07:39,  7.82s/it, lr=0.0001, test_acc=0.889, time=7.82, train_acc=0.882, train_loss=0.128, val_acc=0.889, val_loss=0.175]
Epoch 21:   2%|▏         | 22/1000 [02:52<2:07:48,  7.84s/it, lr=0.0001, test_acc=0.889, time=7.82, train_acc=0.882, train_loss=0.128, val_acc=0.889, val_loss=0.175]
Epoch 22:   2%|▏         | 22/1000 [02:52<2:07:48,  7.84s/it, lr=0.0001, test_acc=0.889, time=7.82, train_acc=0.882, train_loss=0.128, val_acc=0.889, val_loss=0.175]
Epoch 22:   2%|▏         | 22/1000 [03:00<2:07:48,  7.84s/it, lr=0.0001, test_acc=0.85, time=7.8, train_acc=0.861, train_loss=0.142, val_acc=0.85, val_loss=0.139]   
Epoch 22:   2%|▏         | 23/1000 [03:00<2:07:37,  7.84s/it, lr=0.0001, test_acc=0.85, time=7.8, train_acc=0.861, train_loss=0.142, val_acc=0.85, val_loss=0.139]
Epoch 23:   2%|▏         | 23/1000 [03:00<2:07:37,  7.84s/it, lr=0.0001, test_acc=0.85, time=7.8, train_acc=0.861, train_loss=0.142, val_acc=0.85, val_loss=0.139]
Epoch 23:   2%|▏         | 23/1000 [03:08<2:07:37,  7.84s/it, lr=0.0001, test_acc=0.811, time=7.81, train_acc=0.85, train_loss=0.128, val_acc=0.811, val_loss=0.143]
Epoch 23:   2%|▏         | 24/1000 [03:08<2:07:29,  7.84s/it, lr=0.0001, test_acc=0.811, time=7.81, train_acc=0.85, train_loss=0.128, val_acc=0.811, val_loss=0.143]
Epoch 24:   2%|▏         | 24/1000 [03:08<2:07:29,  7.84s/it, lr=0.0001, test_acc=0.811, time=7.81, train_acc=0.85, train_loss=0.128, val_acc=0.811, val_loss=0.143]
Epoch 24:   2%|▏         | 24/1000 [03:16<2:07:29,  7.84s/it, lr=0.0001, test_acc=0.818, time=7.71, train_acc=0.876, train_loss=0.131, val_acc=0.818, val_loss=0.122]
Epoch 24:   2%|▎         | 25/1000 [03:16<2:06:59,  7.82s/it, lr=0.0001, test_acc=0.818, time=7.71, train_acc=0.876, train_loss=0.131, val_acc=0.818, val_loss=0.122]
Epoch 25:   2%|▎         | 25/1000 [03:16<2:06:59,  7.82s/it, lr=0.0001, test_acc=0.818, time=7.71, train_acc=0.876, train_loss=0.131, val_acc=0.818, val_loss=0.122]
