Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409209: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:56 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:55 2020
Terminated at Thu May 21 09:56:32 2020
Results reported at Thu May 21 09:56:32 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   2320.07 sec.
    Max Memory :                                 170 MB
    Average Memory :                             164.38 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   2440 sec.
    Turnaround time :                            2436 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:04<?, ?it/s, lr=0.001, test_acc=0.659, time=4.93, train_acc=0.575, train_loss=8.95, val_acc=0.659, val_loss=4.51]
Epoch 0:   0%|          | 1/1000 [00:04<1:22:57,  4.98s/it, lr=0.001, test_acc=0.659, time=4.93, train_acc=0.575, train_loss=8.95, val_acc=0.659, val_loss=4.51]
Epoch 1:   0%|          | 1/1000 [00:04<1:22:57,  4.98s/it, lr=0.001, test_acc=0.659, time=4.93, train_acc=0.575, train_loss=8.95, val_acc=0.659, val_loss=4.51]
Epoch 1:   0%|          | 1/1000 [00:08<1:22:57,  4.98s/it, lr=0.001, test_acc=0.561, time=3.04, train_acc=0.567, train_loss=6.41, val_acc=0.561, val_loss=9.05]
Epoch 1:   0%|          | 2/1000 [00:08<1:13:17,  4.41s/it, lr=0.001, test_acc=0.561, time=3.04, train_acc=0.567, train_loss=6.41, val_acc=0.561, val_loss=9.05]
Epoch 2:   0%|          | 2/1000 [00:08<1:13:17,  4.41s/it, lr=0.001, test_acc=0.561, time=3.04, train_acc=0.567, train_loss=6.41, val_acc=0.561, val_loss=9.05]
Epoch 2:   0%|          | 2/1000 [00:13<1:13:17,  4.41s/it, lr=0.001, test_acc=0.624, time=5.75, train_acc=0.6, train_loss=5.81, val_acc=0.624, val_loss=5.36]  
Epoch 2:   0%|          | 3/1000 [00:13<1:20:03,  4.82s/it, lr=0.001, test_acc=0.624, time=5.75, train_acc=0.6, train_loss=5.81, val_acc=0.624, val_loss=5.36]
Epoch 3:   0%|          | 3/1000 [00:13<1:20:03,  4.82s/it, lr=0.001, test_acc=0.624, time=5.75, train_acc=0.6, train_loss=5.81, val_acc=0.624, val_loss=5.36]
Epoch 3:   0%|          | 3/1000 [00:16<1:20:03,  4.82s/it, lr=0.001, test_acc=0.632, time=3.15, train_acc=0.583, train_loss=4.25, val_acc=0.632, val_loss=4.22]
Epoch 3:   0%|          | 4/1000 [00:16<1:11:46,  4.32s/it, lr=0.001, test_acc=0.632, time=3.15, train_acc=0.583, train_loss=4.25, val_acc=0.632, val_loss=4.22]
Epoch 4:   0%|          | 4/1000 [00:16<1:11:46,  4.32s/it, lr=0.001, test_acc=0.632, time=3.15, train_acc=0.583, train_loss=4.25, val_acc=0.632, val_loss=4.22]
Epoch 4:   0%|          | 4/1000 [00:20<1:11:46,  4.32s/it, lr=0.001, test_acc=0.569, time=3.49, train_acc=0.599, train_loss=3.43, val_acc=0.569, val_loss=2.35]
Epoch 4:   0%|          | 5/1000 [00:20<1:07:39,  4.08s/it, lr=0.001, test_acc=0.569, time=3.49, train_acc=0.599, train_loss=3.43, val_acc=0.569, val_loss=2.35]
Epoch 5:   0%|          | 5/1000 [00:20<1:07:39,  4.08s/it, lr=0.001, test_acc=0.569, time=3.49, train_acc=0.599, train_loss=3.43, val_acc=0.569, val_loss=2.35]
Epoch 5:   0%|          | 5/1000 [00:23<1:07:39,  4.08s/it, lr=0.001, test_acc=0.616, time=3.26, train_acc=0.597, train_loss=3.24, val_acc=0.616, val_loss=1.51]
Epoch 5:   1%|          | 6/1000 [00:23<1:03:36,  3.84s/it, lr=0.001, test_acc=0.616, time=3.26, train_acc=0.597, train_loss=3.24, val_acc=0.616, val_loss=1.51]
Epoch 6:   1%|          | 6/1000 [00:23<1:03:36,  3.84s/it, lr=0.001, test_acc=0.616, time=3.26, train_acc=0.597, train_loss=3.24, val_acc=0.616, val_loss=1.51]
Epoch 6:   1%|          | 6/1000 [00:26<1:03:36,  3.84s/it, lr=0.001, test_acc=0.696, time=3.06, train_acc=0.603, train_loss=2.94, val_acc=0.696, val_loss=1.55]
Epoch 6:   1%|          | 7/1000 [00:26<59:54,  3.62s/it, lr=0.001, test_acc=0.696, time=3.06, train_acc=0.603, train_loss=2.94, val_acc=0.696, val_loss=1.55]  
Epoch 7:   1%|          | 7/1000 [00:26<59:54,  3.62s/it, lr=0.001, test_acc=0.696, time=3.06, train_acc=0.603, train_loss=2.94, val_acc=0.696, val_loss=1.55]
Epoch 7:   1%|          | 7/1000 [00:30<59:54,  3.62s/it, lr=0.001, test_acc=0.577, time=3.53, train_acc=0.565, train_loss=2.94, val_acc=0.577, val_loss=3.81]
Epoch 7:   1%|          | 8/1000 [00:30<59:29,  3.60s/it, lr=0.001, test_acc=0.577, time=3.53, train_acc=0.565, train_loss=2.94, val_acc=0.577, val_loss=3.81]
Epoch 8:   1%|          | 8/1000 [00:30<59:29,  3.60s/it, lr=0.001, test_acc=0.577, time=3.53, train_acc=0.565, train_loss=2.94, val_acc=0.577, val_loss=3.81]
Epoch 8:   1%|          | 8/1000 [00:33<59:29,  3.60s/it, lr=0.001, test_acc=0.638, time=3.02, train_acc=0.607, train_loss=2.35, val_acc=0.638, val_loss=1.49]
Epoch 8:   1%|          | 9/1000 [00:33<56:42,  3.43s/it, lr=0.001, test_acc=0.638, time=3.02, train_acc=0.607, train_loss=2.35, val_acc=0.638, val_loss=1.49]
Epoch 9:   1%|          | 9/1000 [00:33<56:42,  3.43s/it, lr=0.001, test_acc=0.638, time=3.02, train_acc=0.607, train_loss=2.35, val_acc=0.638, val_loss=1.49]
Epoch 9:   1%|          | 9/1000 [00:36<56:42,  3.43s/it, lr=0.001, test_acc=0.619, time=3.26, train_acc=0.586, train_loss=2.87, val_acc=0.619, val_loss=1.36]
Epoch 9:   1%|          | 10/1000 [00:36<55:56,  3.39s/it, lr=0.001, test_acc=0.619, time=3.26, train_acc=0.586, train_loss=2.87, val_acc=0.619, val_loss=1.36]
Epoch 10:   1%|          | 10/1000 [00:36<55:56,  3.39s/it, lr=0.001, test_acc=0.619, time=3.26, train_acc=0.586, train_loss=2.87, val_acc=0.619, val_loss=1.36]
Epoch 10:   1%|          | 10/1000 [00:39<55:56,  3.39s/it, lr=0.001, test_acc=0.677, time=3.01, train_acc=0.595, train_loss=2.32, val_acc=0.677, val_loss=1.01]
Epoch 10:   1%|          | 11/1000 [00:39<54:12,  3.29s/it, lr=0.001, test_acc=0.677, time=3.01, train_acc=0.595, train_loss=2.32, val_acc=0.677, val_loss=1.01]
Epoch 11:   1%|          | 11/1000 [00:39<54:12,  3.29s/it, lr=0.001, test_acc=0.677, time=3.01, train_acc=0.595, train_loss=2.32, val_acc=0.677, val_loss=1.01]
Epoch 11:   1%|          | 11/1000 [00:42<54:12,  3.29s/it, lr=0.001, test_acc=0.632, time=3.02, train_acc=0.62, train_loss=2.32, val_acc=0.632, val_loss=1.52] 
Epoch 11:   1%|          | 12/1000 [00:42<52:54,  3.21s/it, lr=0.001, test_acc=0.632, time=3.02, train_acc=0.62, train_loss=2.32, val_acc=0.632, val_loss=1.52]
Epoch 12:   1%|          | 12/1000 [00:42<52:54,  3.21s/it, lr=0.001, test_acc=0.632, time=3.02, train_acc=0.62, train_loss=2.32, val_acc=0.632, val_loss=1.52]
Epoch 12:   1%|          | 12/1000 [00:45<52:54,  3.21s/it, lr=0.001, test_acc=0.733, time=3.02, train_acc=0.629, train_loss=2.01, val_acc=0.733, val_loss=1.17]
Epoch 12:   1%|▏         | 13/1000 [00:45<52:06,  3.17s/it, lr=0.001, test_acc=0.733, time=3.02, train_acc=0.629, train_loss=2.01, val_acc=0.733, val_loss=1.17]
Epoch 13:   1%|▏         | 13/1000 [00:45<52:06,  3.17s/it, lr=0.001, test_acc=0.733, time=3.02, train_acc=0.629, train_loss=2.01, val_acc=0.733, val_loss=1.17]
Epoch 13:   1%|▏         | 13/1000 [00:49<52:06,  3.17s/it, lr=0.001, test_acc=0.614, time=3.21, train_acc=0.649, train_loss=1.56, val_acc=0.614, val_loss=0.657]
Epoch 13:   1%|▏         | 14/1000 [00:49<52:29,  3.19s/it, lr=0.001, test_acc=0.614, time=3.21, train_acc=0.649, train_loss=1.56, val_acc=0.614, val_loss=0.657]
Epoch 14:   1%|▏         | 14/1000 [00:49<52:29,  3.19s/it, lr=0.001, test_acc=0.614, time=3.21, train_acc=0.649, train_loss=1.56, val_acc=0.614, val_loss=0.657]
Epoch 14:   1%|▏         | 14/1000 [00:52<52:29,  3.19s/it, lr=0.001, test_acc=0.63, time=3.01, train_acc=0.605, train_loss=1.95, val_acc=0.63, val_loss=1.76]   
Epoch 14:   2%|▏         | 15/1000 [00:52<51:43,  3.15s/it, lr=0.001, test_acc=0.63, time=3.01, train_acc=0.605, train_loss=1.95, val_acc=0.63, val_loss=1.76]
Epoch 15:   2%|▏         | 15/1000 [00:52<51:43,  3.15s/it, lr=0.001, test_acc=0.63, time=3.01, train_acc=0.605, train_loss=1.95, val_acc=0.63, val_loss=1.76]
Epoch 15:   2%|▏         | 15/1000 [00:55<51:43,  3.15s/it, lr=0.001, test_acc=0.616, time=3.21, train_acc=0.635, train_loss=1.73, val_acc=0.616, val_loss=1.24]
Epoch 15:   2%|▏         | 16/1000 [00:55<52:06,  3.18s/it, lr=0.001, test_acc=0.616, time=3.21, train_acc=0.635, train_loss=1.73, val_acc=0.616, val_loss=1.24]
Epoch 16:   2%|▏         | 16/1000 [00:55<52:06,  3.18s/it, lr=0.001, test_acc=0.616, time=3.21, train_acc=0.635, train_loss=1.73, val_acc=0.616, val_loss=1.24]
Epoch 16:   2%|▏         | 16/1000 [00:58<52:06,  3.18s/it, lr=0.001, test_acc=0.638, time=3.01, train_acc=0.638, train_loss=1.51, val_acc=0.638, val_loss=1.19]
Epoch 16:   2%|▏         | 17/1000 [00:58<51:18,  3.13s/it, lr=0.001, test_acc=0.638, time=3.01, train_acc=0.638, train_loss=1.51, val_acc=0.638, val_loss=1.19]
Epoch 17:   2%|▏         | 17/1000 [00:58<51:18,  3.13s/it, lr=0.001, test_acc=0.638, time=3.01, train_acc=0.638, train_loss=1.51, val_acc=0.638, val_loss=1.19]
Epoch 17:   2%|▏         | 17/1000 [01:01<51:18,  3.13s/it, lr=0.001, test_acc=0.659, time=3.01, train_acc=0.628, train_loss=1.55, val_acc=0.659, val_loss=1.5] 
Epoch 17:   2%|▏         | 18/1000 [01:01<50:47,  3.10s/it, lr=0.001, test_acc=0.659, time=3.01, train_acc=0.628, train_loss=1.55, val_acc=0.659, val_loss=1.5]
Epoch 18:   2%|▏         | 18/1000 [01:01<50:47,  3.10s/it, lr=0.001, test_acc=0.659, time=3.01, train_acc=0.628, train_loss=1.55, val_acc=0.659, val_loss=1.5]
Epoch 18:   2%|▏         | 18/1000 [01:05<50:47,  3.10s/it, lr=0.001, test_acc=0.64, time=3.82, train_acc=0.633, train_loss=1.62, val_acc=0.64, val_loss=1.29] 
Epoch 18:   2%|▏         | 19/1000 [01:05<54:26,  3.33s/it, lr=0.001, test_acc=0.64, time=3.82, train_acc=0.633, train_loss=1.62, val_acc=0.64, val_loss=1.29]
Epoch 19:   2%|▏         | 19/1000 [01:05<54:26,  3.33s/it, lr=0.001, test_acc=0.64, time=3.82, train_acc=0.633, train_loss=1.62, val_acc=0.64, val_loss=1.29]
Epoch 19:   2%|▏         | 19/1000 [01:08<54:26,  3.33s/it, lr=0.001, test_acc=0.643, time=3.2, train_acc=0.638, train_loss=1.55, val_acc=0.643, val_loss=1.67]
Epoch 19:   2%|▏         | 20/1000 [01:08<53:52,  3.30s/it, lr=0.001, test_acc=0.643, time=3.2, train_acc=0.638, train_loss=1.55, val_acc=0.643, val_loss=1.67]
Epoch 20:   2%|▏         | 20/1000 [01:08<53:52,  3.30s/it, lr=0.001, test_acc=0.643, time=3.2, train_acc=0.638, train_loss=1.55, val_acc=0.643, val_loss=1.67]
Epoch 20:   2%|▏         | 20/1000 [01:11<53:52,  3.30s/it, lr=0.001, test_acc=0.68, time=3.32, train_acc=0.671, train_loss=1.37, val_acc=0.68, val_loss=1.35] 
Epoch 20:   2%|▏         | 21/1000 [01:11<53:59,  3.31s/it, lr=0.001, test_acc=0.68, time=3.32, train_acc=0.671, train_loss=1.37, val_acc=0.68, val_loss=1.35]
Epoch 21:   2%|▏         | 21/1000 [01:11<53:59,  3.31s/it, lr=0.001, test_acc=0.68, time=3.32, train_acc=0.671, train_loss=1.37, val_acc=0.68, val_loss=1.35]
Epoch 21:   2%|▏         | 21/1000 [01:14<53:59,  3.31s/it, lr=0.001, test_acc=0.664, time=3.01, train_acc=0.606, train_loss=1.43, val_acc=0.664, val_loss=1.13]
Epoch 21:   2%|▏         | 22/1000 [01:15<52:50,  3.24s/it, lr=0.001, test_acc=0.664, time=3.01, train_acc=0.606, train_loss=1.43, val_acc=0.664, val_loss=1.13]
Epoch 22:   2%|▏         | 22/1000 [01:15<52:50,  3.24s/it, lr=0.001, test_acc=0.664, time=3.01, train_acc=0.606, train_loss=1.43, val_acc=0.664, val_loss=1.13]
Epoch 22:   2%|▏         | 22/1000 [01:18<52:50,  3.24s/it, lr=0.001, test_acc=0.611, time=3.38, train_acc=0.644, train_loss=1.23, val_acc=0.611, val_loss=0.938]
Epoch 22:   2%|▏         | 23/1000 [01:18<53:33,  3.29s/it, lr=0.001, test_acc=0.611, time=3.38, train_acc=0.644, train_loss=1.23, val_acc=0.611, val_loss=0.938]
Epoch 23:   2%|▏         | 23/1000 [01:18<53:33,  3.29s/it, lr=0.001, test_acc=0.611, time=3.38, train_acc=0.644, train_loss=1.23, val_acc=0.611, val_loss=0.938]
Epoch 23:   2%|▏         | 23/1000 [01:21<53:33,  3.29s/it, lr=0.001, test_acc=0.667, time=2.99, train_acc=0.631, train_loss=1.24, val_acc=0.667, val_loss=1.06] 
Epoch 23:   2%|▏         | 24/1000 [01:21<52:09,  3.21s/it, lr=0.001, test_acc=0.667, time=2.99, train_acc=0.631, train_loss=1.24, val_acc=0.667, val_loss=1.06]
Epoch 24:   2%|▏         | 24/1000 [01:21<52:09,  3.21s/it, lr=0.001, test_acc=0.667, time=2.99, train_acc=0.631, train_loss=1.24, val_acc=0.667, val_loss=1.06]
Epoch 24:   2%|▏         | 24/1000 [01:24<52:09,  3.21s/it, lr=0.001, test_acc=0.616, time=3.16, train_acc=0.609, train_loss=1.32, val_acc=0.616, val_loss=0.883]
Epoch 24:   2%|▎         | 25/1000 [01:24<52:04,  3.20s/it, lr=0.001, test_acc=0.616, time=3.16, train_acc=0.609, train_loss=1.32, val_acc=0.616, val_loss=0.883]
Epoch 25:   2%|▎         | 25/1000 [01:24<52:04,  3.20s/it, lr=0.001, test_acc=0.616, time=3.16, train_acc=0.609, train_loss=1.32, val_acc=0.616, val_loss=0.883]
