Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409208: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:55 2020
Terminated at Thu May 21 10:31:05 2020
Results reported at Thu May 21 10:31:05 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   4375.65 sec.
    Max Memory :                                 220 MB
    Average Memory :                             213.99 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   4513 sec.
    Turnaround time :                            4510 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:03<?, ?it/s, lr=0.001, test_acc=0.622, time=3.52, train_acc=0.631, train_loss=8.67, val_acc=0.622, val_loss=5.85]
Epoch 0:   0%|          | 1/1000 [00:03<59:21,  3.56s/it, lr=0.001, test_acc=0.622, time=3.52, train_acc=0.631, train_loss=8.67, val_acc=0.622, val_loss=5.85]
Epoch 1:   0%|          | 1/1000 [00:03<59:21,  3.56s/it, lr=0.001, test_acc=0.622, time=3.52, train_acc=0.631, train_loss=8.67, val_acc=0.622, val_loss=5.85]
Epoch 1:   0%|          | 1/1000 [00:06<59:21,  3.56s/it, lr=0.001, test_acc=0.743, time=3.05, train_acc=0.642, train_loss=6.22, val_acc=0.743, val_loss=3.95]
Epoch 1:   0%|          | 2/1000 [00:06<58:29,  3.52s/it, lr=0.001, test_acc=0.743, time=3.05, train_acc=0.642, train_loss=6.22, val_acc=0.743, val_loss=3.95]
Epoch 2:   0%|          | 2/1000 [00:06<58:29,  3.52s/it, lr=0.001, test_acc=0.743, time=3.05, train_acc=0.642, train_loss=6.22, val_acc=0.743, val_loss=3.95]
Epoch 2:   0%|          | 2/1000 [00:12<58:29,  3.52s/it, lr=0.001, test_acc=0.651, time=5.41, train_acc=0.656, train_loss=4.42, val_acc=0.651, val_loss=4.18]
Epoch 2:   0%|          | 3/1000 [00:12<1:08:05,  4.10s/it, lr=0.001, test_acc=0.651, time=5.41, train_acc=0.656, train_loss=4.42, val_acc=0.651, val_loss=4.18]
Epoch 3:   0%|          | 3/1000 [00:12<1:08:05,  4.10s/it, lr=0.001, test_acc=0.651, time=5.41, train_acc=0.656, train_loss=4.42, val_acc=0.651, val_loss=4.18]
Epoch 3:   0%|          | 3/1000 [00:15<1:08:05,  4.10s/it, lr=0.001, test_acc=0.651, time=3.08, train_acc=0.714, train_loss=4.02, val_acc=0.651, val_loss=4.43]
Epoch 3:   0%|          | 4/1000 [00:15<1:03:10,  3.81s/it, lr=0.001, test_acc=0.651, time=3.08, train_acc=0.714, train_loss=4.02, val_acc=0.651, val_loss=4.43]
Epoch 4:   0%|          | 4/1000 [00:15<1:03:10,  3.81s/it, lr=0.001, test_acc=0.651, time=3.08, train_acc=0.714, train_loss=4.02, val_acc=0.651, val_loss=4.43]
Epoch 4:   0%|          | 4/1000 [00:19<1:03:10,  3.81s/it, lr=0.001, test_acc=0.717, time=3.55, train_acc=0.69, train_loss=3.42, val_acc=0.717, val_loss=2.6]  
Epoch 4:   0%|          | 5/1000 [00:19<1:01:54,  3.73s/it, lr=0.001, test_acc=0.717, time=3.55, train_acc=0.69, train_loss=3.42, val_acc=0.717, val_loss=2.6]
Epoch 5:   0%|          | 5/1000 [00:19<1:01:54,  3.73s/it, lr=0.001, test_acc=0.717, time=3.55, train_acc=0.69, train_loss=3.42, val_acc=0.717, val_loss=2.6]
Epoch 5:   0%|          | 5/1000 [00:22<1:01:54,  3.73s/it, lr=0.001, test_acc=0.775, time=3.25, train_acc=0.687, train_loss=3.46, val_acc=0.775, val_loss=2.52]
Epoch 5:   1%|          | 6/1000 [00:22<59:38,  3.60s/it, lr=0.001, test_acc=0.775, time=3.25, train_acc=0.687, train_loss=3.46, val_acc=0.775, val_loss=2.52]  
Epoch 6:   1%|          | 6/1000 [00:22<59:38,  3.60s/it, lr=0.001, test_acc=0.775, time=3.25, train_acc=0.687, train_loss=3.46, val_acc=0.775, val_loss=2.52]
Epoch 6:   1%|          | 6/1000 [00:25<59:38,  3.60s/it, lr=0.001, test_acc=0.698, time=3.08, train_acc=0.715, train_loss=2.62, val_acc=0.698, val_loss=2.89]
Epoch 6:   1%|          | 7/1000 [00:25<57:09,  3.45s/it, lr=0.001, test_acc=0.698, time=3.08, train_acc=0.715, train_loss=2.62, val_acc=0.698, val_loss=2.89]
Epoch 7:   1%|          | 7/1000 [00:25<57:09,  3.45s/it, lr=0.001, test_acc=0.698, time=3.08, train_acc=0.715, train_loss=2.62, val_acc=0.698, val_loss=2.89]
Epoch 7:   1%|          | 7/1000 [00:29<57:09,  3.45s/it, lr=0.001, test_acc=0.556, time=3.56, train_acc=0.705, train_loss=2.59, val_acc=0.556, val_loss=3.15]
Epoch 7:   1%|          | 8/1000 [00:29<57:44,  3.49s/it, lr=0.001, test_acc=0.556, time=3.56, train_acc=0.705, train_loss=2.59, val_acc=0.556, val_loss=3.15]
Epoch 8:   1%|          | 8/1000 [00:29<57:44,  3.49s/it, lr=0.001, test_acc=0.556, time=3.56, train_acc=0.705, train_loss=2.59, val_acc=0.556, val_loss=3.15]
Epoch 8:   1%|          | 8/1000 [00:32<57:44,  3.49s/it, lr=0.001, test_acc=0.728, time=3.06, train_acc=0.712, train_loss=2.16, val_acc=0.728, val_loss=2.13]
Epoch 8:   1%|          | 9/1000 [00:32<55:36,  3.37s/it, lr=0.001, test_acc=0.728, time=3.06, train_acc=0.712, train_loss=2.16, val_acc=0.728, val_loss=2.13]
Epoch 9:   1%|          | 9/1000 [00:32<55:36,  3.37s/it, lr=0.001, test_acc=0.728, time=3.06, train_acc=0.712, train_loss=2.16, val_acc=0.728, val_loss=2.13]
Epoch 9:   1%|          | 9/1000 [00:35<55:36,  3.37s/it, lr=0.001, test_acc=0.643, time=3.28, train_acc=0.695, train_loss=2.62, val_acc=0.643, val_loss=2.55]
Epoch 9:   1%|          | 10/1000 [00:35<55:13,  3.35s/it, lr=0.001, test_acc=0.643, time=3.28, train_acc=0.695, train_loss=2.62, val_acc=0.643, val_loss=2.55]
Epoch 10:   1%|          | 10/1000 [00:35<55:13,  3.35s/it, lr=0.001, test_acc=0.643, time=3.28, train_acc=0.695, train_loss=2.62, val_acc=0.643, val_loss=2.55]
Epoch 10:   1%|          | 10/1000 [00:38<55:13,  3.35s/it, lr=0.001, test_acc=0.64, time=3.05, train_acc=0.721, train_loss=1.9, val_acc=0.64, val_loss=2.14]   
Epoch 10:   1%|          | 11/1000 [00:38<53:48,  3.26s/it, lr=0.001, test_acc=0.64, time=3.05, train_acc=0.721, train_loss=1.9, val_acc=0.64, val_loss=2.14]
Epoch 11:   1%|          | 11/1000 [00:38<53:48,  3.26s/it, lr=0.001, test_acc=0.64, time=3.05, train_acc=0.721, train_loss=1.9, val_acc=0.64, val_loss=2.14]
Epoch 11:   1%|          | 11/1000 [00:41<53:48,  3.26s/it, lr=0.001, test_acc=0.696, time=3.05, train_acc=0.716, train_loss=1.77, val_acc=0.696, val_loss=1.4]
Epoch 11:   1%|          | 12/1000 [00:41<52:45,  3.20s/it, lr=0.001, test_acc=0.696, time=3.05, train_acc=0.716, train_loss=1.77, val_acc=0.696, val_loss=1.4]
Epoch 12:   1%|          | 12/1000 [00:41<52:45,  3.20s/it, lr=0.001, test_acc=0.696, time=3.05, train_acc=0.716, train_loss=1.77, val_acc=0.696, val_loss=1.4]
Epoch 12:   1%|          | 12/1000 [00:44<52:45,  3.20s/it, lr=0.001, test_acc=0.638, time=3.06, train_acc=0.694, train_loss=1.69, val_acc=0.638, val_loss=1.75]
Epoch 12:   1%|▏         | 13/1000 [00:44<52:06,  3.17s/it, lr=0.001, test_acc=0.638, time=3.06, train_acc=0.694, train_loss=1.69, val_acc=0.638, val_loss=1.75]
Epoch 13:   1%|▏         | 13/1000 [00:44<52:06,  3.17s/it, lr=0.001, test_acc=0.638, time=3.06, train_acc=0.694, train_loss=1.69, val_acc=0.638, val_loss=1.75]
Epoch 13:   1%|▏         | 13/1000 [00:47<52:06,  3.17s/it, lr=0.001, test_acc=0.556, time=3.26, train_acc=0.722, train_loss=1.78, val_acc=0.556, val_loss=4.1] 
Epoch 13:   1%|▏         | 14/1000 [00:47<52:36,  3.20s/it, lr=0.001, test_acc=0.556, time=3.26, train_acc=0.722, train_loss=1.78, val_acc=0.556, val_loss=4.1]
Epoch 14:   1%|▏         | 14/1000 [00:47<52:36,  3.20s/it, lr=0.001, test_acc=0.556, time=3.26, train_acc=0.722, train_loss=1.78, val_acc=0.556, val_loss=4.1]
Epoch 14:   1%|▏         | 14/1000 [00:51<52:36,  3.20s/it, lr=0.001, test_acc=0.709, time=3.06, train_acc=0.73, train_loss=1.93, val_acc=0.709, val_loss=2.53]
Epoch 14:   2%|▏         | 15/1000 [00:51<52:03,  3.17s/it, lr=0.001, test_acc=0.709, time=3.06, train_acc=0.73, train_loss=1.93, val_acc=0.709, val_loss=2.53]
Epoch 15:   2%|▏         | 15/1000 [00:51<52:03,  3.17s/it, lr=0.001, test_acc=0.709, time=3.06, train_acc=0.73, train_loss=1.93, val_acc=0.709, val_loss=2.53]
Epoch 15:   2%|▏         | 15/1000 [00:54<52:03,  3.17s/it, lr=0.001, test_acc=0.693, time=3.26, train_acc=0.721, train_loss=1.56, val_acc=0.693, val_loss=1.52]
Epoch 15:   2%|▏         | 16/1000 [00:54<52:31,  3.20s/it, lr=0.001, test_acc=0.693, time=3.26, train_acc=0.721, train_loss=1.56, val_acc=0.693, val_loss=1.52]
Epoch 16:   2%|▏         | 16/1000 [00:54<52:31,  3.20s/it, lr=0.001, test_acc=0.693, time=3.26, train_acc=0.721, train_loss=1.56, val_acc=0.693, val_loss=1.52]
Epoch 16:   2%|▏         | 16/1000 [00:57<52:31,  3.20s/it, lr=0.001, test_acc=0.656, time=3.06, train_acc=0.679, train_loss=1.79, val_acc=0.656, val_loss=1.57]
Epoch 16:   2%|▏         | 17/1000 [00:57<51:52,  3.17s/it, lr=0.001, test_acc=0.656, time=3.06, train_acc=0.679, train_loss=1.79, val_acc=0.656, val_loss=1.57]
Epoch 17:   2%|▏         | 17/1000 [00:57<51:52,  3.17s/it, lr=0.001, test_acc=0.656, time=3.06, train_acc=0.679, train_loss=1.79, val_acc=0.656, val_loss=1.57]
Epoch 17:   2%|▏         | 17/1000 [01:01<51:52,  3.17s/it, lr=0.001, test_acc=0.542, time=3.84, train_acc=0.72, train_loss=1.37, val_acc=0.542, val_loss=1.73] 
Epoch 17:   2%|▏         | 18/1000 [01:01<55:13,  3.37s/it, lr=0.001, test_acc=0.542, time=3.84, train_acc=0.72, train_loss=1.37, val_acc=0.542, val_loss=1.73]
Epoch 18:   2%|▏         | 18/1000 [01:01<55:13,  3.37s/it, lr=0.001, test_acc=0.542, time=3.84, train_acc=0.72, train_loss=1.37, val_acc=0.542, val_loss=1.73]
Epoch 18:   2%|▏         | 18/1000 [01:04<55:13,  3.37s/it, lr=0.001, test_acc=0.669, time=3.17, train_acc=0.752, train_loss=1.24, val_acc=0.669, val_loss=1.53]
Epoch 18:   2%|▏         | 19/1000 [01:04<54:13,  3.32s/it, lr=0.001, test_acc=0.669, time=3.17, train_acc=0.752, train_loss=1.24, val_acc=0.669, val_loss=1.53]
Epoch 19:   2%|▏         | 19/1000 [01:04<54:13,  3.32s/it, lr=0.001, test_acc=0.669, time=3.17, train_acc=0.752, train_loss=1.24, val_acc=0.669, val_loss=1.53]
Epoch 19:   2%|▏         | 19/1000 [01:07<54:13,  3.32s/it, lr=0.001, test_acc=0.659, time=3.14, train_acc=0.706, train_loss=1.52, val_acc=0.659, val_loss=1.69]
Epoch 19:   2%|▏         | 20/1000 [01:07<53:25,  3.27s/it, lr=0.001, test_acc=0.659, time=3.14, train_acc=0.706, train_loss=1.52, val_acc=0.659, val_loss=1.69]
Epoch 20:   2%|▏         | 20/1000 [01:07<53:25,  3.27s/it, lr=0.001, test_acc=0.659, time=3.14, train_acc=0.706, train_loss=1.52, val_acc=0.659, val_loss=1.69]
Epoch 20:   2%|▏         | 20/1000 [01:11<53:25,  3.27s/it, lr=0.001, test_acc=0.701, time=3.39, train_acc=0.735, train_loss=1.14, val_acc=0.701, val_loss=1.31]
Epoch 20:   2%|▏         | 21/1000 [01:11<54:03,  3.31s/it, lr=0.001, test_acc=0.701, time=3.39, train_acc=0.735, train_loss=1.14, val_acc=0.701, val_loss=1.31]
Epoch 21:   2%|▏         | 21/1000 [01:11<54:03,  3.31s/it, lr=0.001, test_acc=0.701, time=3.39, train_acc=0.735, train_loss=1.14, val_acc=0.701, val_loss=1.31]
Epoch 21:   2%|▏         | 21/1000 [01:14<54:03,  3.31s/it, lr=0.001, test_acc=0.765, time=3.06, train_acc=0.72, train_loss=1.25, val_acc=0.765, val_loss=1.23] 
Epoch 21:   2%|▏         | 22/1000 [01:14<52:50,  3.24s/it, lr=0.001, test_acc=0.765, time=3.06, train_acc=0.72, train_loss=1.25, val_acc=0.765, val_loss=1.23]
Epoch 22:   2%|▏         | 22/1000 [01:14<52:50,  3.24s/it, lr=0.001, test_acc=0.765, time=3.06, train_acc=0.72, train_loss=1.25, val_acc=0.765, val_loss=1.23]
Epoch 22:   2%|▏         | 22/1000 [01:17<52:50,  3.24s/it, lr=0.001, test_acc=0.661, time=3.49, train_acc=0.724, train_loss=1.19, val_acc=0.661, val_loss=1.36]
Epoch 22:   2%|▏         | 23/1000 [01:17<54:05,  3.32s/it, lr=0.001, test_acc=0.661, time=3.49, train_acc=0.724, train_loss=1.19, val_acc=0.661, val_loss=1.36]
Epoch 23:   2%|▏         | 23/1000 [01:17<54:05,  3.32s/it, lr=0.001, test_acc=0.661, time=3.49, train_acc=0.724, train_loss=1.19, val_acc=0.661, val_loss=1.36]
Epoch 23:   2%|▏         | 23/1000 [01:20<54:05,  3.32s/it, lr=0.001, test_acc=0.696, time=3.06, train_acc=0.739, train_loss=1.09, val_acc=0.696, val_loss=1.09]
Epoch 23:   2%|▏         | 24/1000 [01:20<52:50,  3.25s/it, lr=0.001, test_acc=0.696, time=3.06, train_acc=0.739, train_loss=1.09, val_acc=0.696, val_loss=1.09]
Epoch 24:   2%|▏         | 24/1000 [01:20<52:50,  3.25s/it, lr=0.001, test_acc=0.696, time=3.06, train_acc=0.739, train_loss=1.09, val_acc=0.696, val_loss=1.09]
Epoch 24:   2%|▏         | 24/1000 [01:24<52:50,  3.25s/it, lr=0.001, test_acc=0.741, time=3.92, train_acc=0.732, train_loss=1.1, val_acc=0.741, val_loss=0.854]
Epoch 24:   2%|▎         | 25/1000 [01:24<56:07,  3.45s/it, lr=0.001, test_acc=0.741, time=3.92, train_acc=0.732, train_loss=1.1, val_acc=0.741, val_loss=0.854]
Epoch 25:   2%|▎         | 25/1000 [01:24<56:07,  3.45s/it, lr=0.001, test_acc=0.741, time=3.92, train_acc=0.732, train_loss=1.1, val_acc=0.741, val_loss=0.854]
