Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410178: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:04 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 09:54:35 2020
Results reported at Sat May 23 09:54:35 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   53810.73 sec.
    Max Memory :                                 262 MB
    Average Memory :                             244.56 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   54183 sec.
    Turnaround time :                            55831 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:12<?, ?it/s, lr=0.0001, test_acc=0.5, time=12.2, train_acc=0.51, train_loss=0.451, val_acc=0.5, val_loss=0.34]
Epoch 0:   0%|          | 1/1000 [00:12<3:24:22, 12.28s/it, lr=0.0001, test_acc=0.5, time=12.2, train_acc=0.51, train_loss=0.451, val_acc=0.5, val_loss=0.34]
Epoch 1:   0%|          | 1/1000 [00:12<3:24:22, 12.28s/it, lr=0.0001, test_acc=0.5, time=12.2, train_acc=0.51, train_loss=0.451, val_acc=0.5, val_loss=0.34]
Epoch 1:   0%|          | 1/1000 [00:24<3:24:22, 12.28s/it, lr=0.0001, test_acc=0.591, time=11.9, train_acc=0.506, train_loss=0.307, val_acc=0.591, val_loss=0.273]
Epoch 1:   0%|          | 2/1000 [00:24<3:23:41, 12.25s/it, lr=0.0001, test_acc=0.591, time=11.9, train_acc=0.506, train_loss=0.307, val_acc=0.591, val_loss=0.273]
Epoch 2:   0%|          | 2/1000 [00:24<3:23:41, 12.25s/it, lr=0.0001, test_acc=0.591, time=11.9, train_acc=0.506, train_loss=0.307, val_acc=0.591, val_loss=0.273]
Epoch 2:   0%|          | 2/1000 [00:36<3:23:41, 12.25s/it, lr=0.0001, test_acc=0.682, time=11.7, train_acc=0.603, train_loss=0.264, val_acc=0.682, val_loss=0.223]
Epoch 2:   0%|          | 3/1000 [00:36<3:21:48, 12.14s/it, lr=0.0001, test_acc=0.682, time=11.7, train_acc=0.603, train_loss=0.264, val_acc=0.682, val_loss=0.223]
Epoch 3:   0%|          | 3/1000 [00:36<3:21:48, 12.14s/it, lr=0.0001, test_acc=0.682, time=11.7, train_acc=0.603, train_loss=0.264, val_acc=0.682, val_loss=0.223]
Epoch 3:   0%|          | 3/1000 [00:48<3:21:48, 12.14s/it, lr=0.0001, test_acc=0.818, time=11.9, train_acc=0.679, train_loss=0.233, val_acc=0.818, val_loss=0.201]
Epoch 3:   0%|          | 4/1000 [00:48<3:20:56, 12.10s/it, lr=0.0001, test_acc=0.818, time=11.9, train_acc=0.679, train_loss=0.233, val_acc=0.818, val_loss=0.201]
Epoch 4:   0%|          | 4/1000 [00:48<3:20:56, 12.10s/it, lr=0.0001, test_acc=0.818, time=11.9, train_acc=0.679, train_loss=0.233, val_acc=0.818, val_loss=0.201]
Epoch 4:   0%|          | 4/1000 [01:00<3:20:56, 12.10s/it, lr=0.0001, test_acc=0.675, time=12, train_acc=0.746, train_loss=0.232, val_acc=0.675, val_loss=0.2]    
Epoch 4:   0%|          | 5/1000 [01:00<3:20:07, 12.07s/it, lr=0.0001, test_acc=0.675, time=12, train_acc=0.746, train_loss=0.232, val_acc=0.675, val_loss=0.2]
Epoch 5:   0%|          | 5/1000 [01:00<3:20:07, 12.07s/it, lr=0.0001, test_acc=0.675, time=12, train_acc=0.746, train_loss=0.232, val_acc=0.675, val_loss=0.2]
Epoch 5:   0%|          | 5/1000 [01:12<3:20:07, 12.07s/it, lr=0.0001, test_acc=0.895, time=11.9, train_acc=0.816, train_loss=0.206, val_acc=0.895, val_loss=0.203]
Epoch 5:   1%|          | 6/1000 [01:12<3:19:11, 12.02s/it, lr=0.0001, test_acc=0.895, time=11.9, train_acc=0.816, train_loss=0.206, val_acc=0.895, val_loss=0.203]
Epoch 6:   1%|          | 6/1000 [01:12<3:19:11, 12.02s/it, lr=0.0001, test_acc=0.895, time=11.9, train_acc=0.816, train_loss=0.206, val_acc=0.895, val_loss=0.203]
Epoch 6:   1%|          | 6/1000 [01:24<3:19:11, 12.02s/it, lr=0.0001, test_acc=0.857, time=12, train_acc=0.802, train_loss=0.188, val_acc=0.857, val_loss=0.168]  
Epoch 6:   1%|          | 7/1000 [01:24<3:19:01, 12.03s/it, lr=0.0001, test_acc=0.857, time=12, train_acc=0.802, train_loss=0.188, val_acc=0.857, val_loss=0.168]
Epoch 7:   1%|          | 7/1000 [01:24<3:19:01, 12.03s/it, lr=0.0001, test_acc=0.857, time=12, train_acc=0.802, train_loss=0.188, val_acc=0.857, val_loss=0.168]
Epoch 7:   1%|          | 7/1000 [01:36<3:19:01, 12.03s/it, lr=0.0001, test_acc=0.889, time=12, train_acc=0.814, train_loss=0.198, val_acc=0.889, val_loss=0.17] 
Epoch 7:   1%|          | 8/1000 [01:36<3:19:38, 12.07s/it, lr=0.0001, test_acc=0.889, time=12, train_acc=0.814, train_loss=0.198, val_acc=0.889, val_loss=0.17]
Epoch 8:   1%|          | 8/1000 [01:36<3:19:38, 12.07s/it, lr=0.0001, test_acc=0.889, time=12, train_acc=0.814, train_loss=0.198, val_acc=0.889, val_loss=0.17]
Epoch 8:   1%|          | 8/1000 [01:48<3:19:38, 12.07s/it, lr=0.0001, test_acc=0.895, time=11.8, train_acc=0.805, train_loss=0.191, val_acc=0.895, val_loss=0.187]
Epoch 8:   1%|          | 9/1000 [01:48<3:18:24, 12.01s/it, lr=0.0001, test_acc=0.895, time=11.8, train_acc=0.805, train_loss=0.191, val_acc=0.895, val_loss=0.187]
Epoch 9:   1%|          | 9/1000 [01:48<3:18:24, 12.01s/it, lr=0.0001, test_acc=0.895, time=11.8, train_acc=0.805, train_loss=0.191, val_acc=0.895, val_loss=0.187]
Epoch 9:   1%|          | 9/1000 [02:00<3:18:24, 12.01s/it, lr=0.0001, test_acc=0.902, time=11.8, train_acc=0.791, train_loss=0.189, val_acc=0.902, val_loss=0.151]
Epoch 9:   1%|          | 10/1000 [02:00<3:18:42, 12.04s/it, lr=0.0001, test_acc=0.902, time=11.8, train_acc=0.791, train_loss=0.189, val_acc=0.902, val_loss=0.151]
Epoch 10:   1%|          | 10/1000 [02:00<3:18:42, 12.04s/it, lr=0.0001, test_acc=0.902, time=11.8, train_acc=0.791, train_loss=0.189, val_acc=0.902, val_loss=0.151]
Epoch 10:   1%|          | 10/1000 [02:12<3:18:42, 12.04s/it, lr=0.0001, test_acc=0.92, time=11.6, train_acc=0.838, train_loss=0.178, val_acc=0.92, val_loss=0.26]   
Epoch 10:   1%|          | 11/1000 [02:12<3:16:52, 11.94s/it, lr=0.0001, test_acc=0.92, time=11.6, train_acc=0.838, train_loss=0.178, val_acc=0.92, val_loss=0.26]
Epoch 11:   1%|          | 11/1000 [02:12<3:16:52, 11.94s/it, lr=0.0001, test_acc=0.92, time=11.6, train_acc=0.838, train_loss=0.178, val_acc=0.92, val_loss=0.26]
Epoch 11:   1%|          | 11/1000 [02:24<3:16:52, 11.94s/it, lr=0.0001, test_acc=0.895, time=12.1, train_acc=0.834, train_loss=0.169, val_acc=0.895, val_loss=0.153]
Epoch 11:   1%|          | 12/1000 [02:24<3:17:27, 11.99s/it, lr=0.0001, test_acc=0.895, time=12.1, train_acc=0.834, train_loss=0.169, val_acc=0.895, val_loss=0.153]
Epoch 12:   1%|          | 12/1000 [02:24<3:17:27, 11.99s/it, lr=0.0001, test_acc=0.895, time=12.1, train_acc=0.834, train_loss=0.169, val_acc=0.895, val_loss=0.153]
Epoch 12:   1%|          | 12/1000 [02:36<3:17:27, 11.99s/it, lr=0.0001, test_acc=0.857, time=11.9, train_acc=0.828, train_loss=0.173, val_acc=0.857, val_loss=0.144]
Epoch 12:   1%|▏         | 13/1000 [02:36<3:17:04, 11.98s/it, lr=0.0001, test_acc=0.857, time=11.9, train_acc=0.828, train_loss=0.173, val_acc=0.857, val_loss=0.144]
Epoch 13:   1%|▏         | 13/1000 [02:36<3:17:04, 11.98s/it, lr=0.0001, test_acc=0.857, time=11.9, train_acc=0.828, train_loss=0.173, val_acc=0.857, val_loss=0.144]
Epoch 13:   1%|▏         | 13/1000 [02:48<3:17:04, 11.98s/it, lr=0.0001, test_acc=0.895, time=11.9, train_acc=0.841, train_loss=0.174, val_acc=0.895, val_loss=0.169]
Epoch 13:   1%|▏         | 14/1000 [02:48<3:16:39, 11.97s/it, lr=0.0001, test_acc=0.895, time=11.9, train_acc=0.841, train_loss=0.174, val_acc=0.895, val_loss=0.169]
Epoch 14:   1%|▏         | 14/1000 [02:48<3:16:39, 11.97s/it, lr=0.0001, test_acc=0.895, time=11.9, train_acc=0.841, train_loss=0.174, val_acc=0.895, val_loss=0.169]
Epoch 14:   1%|▏         | 14/1000 [03:00<3:16:39, 11.97s/it, lr=0.0001, test_acc=0.85, time=12, train_acc=0.848, train_loss=0.164, val_acc=0.85, val_loss=0.146]    
Epoch 14:   2%|▏         | 15/1000 [03:00<3:16:50, 11.99s/it, lr=0.0001, test_acc=0.85, time=12, train_acc=0.848, train_loss=0.164, val_acc=0.85, val_loss=0.146]
Epoch 15:   2%|▏         | 15/1000 [03:00<3:16:50, 11.99s/it, lr=0.0001, test_acc=0.85, time=12, train_acc=0.848, train_loss=0.164, val_acc=0.85, val_loss=0.146]
Epoch 15:   2%|▏         | 15/1000 [03:12<3:16:50, 11.99s/it, lr=0.0001, test_acc=0.895, time=12.1, train_acc=0.799, train_loss=0.188, val_acc=0.895, val_loss=0.177]
Epoch 15:   2%|▏         | 16/1000 [03:12<3:17:31, 12.04s/it, lr=0.0001, test_acc=0.895, time=12.1, train_acc=0.799, train_loss=0.188, val_acc=0.895, val_loss=0.177]
Epoch 16:   2%|▏         | 16/1000 [03:12<3:17:31, 12.04s/it, lr=0.0001, test_acc=0.895, time=12.1, train_acc=0.799, train_loss=0.188, val_acc=0.895, val_loss=0.177]
Epoch 16:   2%|▏         | 16/1000 [03:24<3:17:31, 12.04s/it, lr=0.0001, test_acc=0.895, time=11.9, train_acc=0.85, train_loss=0.16, val_acc=0.895, val_loss=0.159]  
Epoch 16:   2%|▏         | 17/1000 [03:24<3:17:58, 12.08s/it, lr=0.0001, test_acc=0.895, time=11.9, train_acc=0.85, train_loss=0.16, val_acc=0.895, val_loss=0.159]
Epoch 17:   2%|▏         | 17/1000 [03:24<3:17:58, 12.08s/it, lr=0.0001, test_acc=0.895, time=11.9, train_acc=0.85, train_loss=0.16, val_acc=0.895, val_loss=0.159]
Epoch 17:   2%|▏         | 17/1000 [03:36<3:17:58, 12.08s/it, lr=0.0001, test_acc=0.882, time=11.7, train_acc=0.839, train_loss=0.156, val_acc=0.882, val_loss=0.194]
Epoch 17:   2%|▏         | 18/1000 [03:36<3:16:11, 11.99s/it, lr=0.0001, test_acc=0.882, time=11.7, train_acc=0.839, train_loss=0.156, val_acc=0.882, val_loss=0.194]
Epoch 18:   2%|▏         | 18/1000 [03:36<3:16:11, 11.99s/it, lr=0.0001, test_acc=0.882, time=11.7, train_acc=0.839, train_loss=0.156, val_acc=0.882, val_loss=0.194]
Epoch 18:   2%|▏         | 18/1000 [03:48<3:16:11, 11.99s/it, lr=0.0001, test_acc=0.857, time=12, train_acc=0.846, train_loss=0.173, val_acc=0.857, val_loss=0.142]  
Epoch 18:   2%|▏         | 19/1000 [03:48<3:16:24, 12.01s/it, lr=0.0001, test_acc=0.857, time=12, train_acc=0.846, train_loss=0.173, val_acc=0.857, val_loss=0.142]
Epoch 19:   2%|▏         | 19/1000 [03:48<3:16:24, 12.01s/it, lr=0.0001, test_acc=0.857, time=12, train_acc=0.846, train_loss=0.173, val_acc=0.857, val_loss=0.142]
Epoch 19:   2%|▏         | 19/1000 [04:00<3:16:24, 12.01s/it, lr=0.0001, test_acc=0.902, time=12.1, train_acc=0.871, train_loss=0.163, val_acc=0.902, val_loss=0.135]
Epoch 19:   2%|▏         | 20/1000 [04:00<3:16:49, 12.05s/it, lr=0.0001, test_acc=0.902, time=12.1, train_acc=0.871, train_loss=0.163, val_acc=0.902, val_loss=0.135]
Epoch 20:   2%|▏         | 20/1000 [04:00<3:16:49, 12.05s/it, lr=0.0001, test_acc=0.902, time=12.1, train_acc=0.871, train_loss=0.163, val_acc=0.902, val_loss=0.135]
Epoch 20:   2%|▏         | 20/1000 [04:12<3:16:49, 12.05s/it, lr=0.0001, test_acc=0.902, time=11.9, train_acc=0.864, train_loss=0.147, val_acc=0.902, val_loss=0.131]
Epoch 20:   2%|▏         | 21/1000 [04:12<3:16:47, 12.06s/it, lr=0.0001, test_acc=0.902, time=11.9, train_acc=0.864, train_loss=0.147, val_acc=0.902, val_loss=0.131]
Epoch 21:   2%|▏         | 21/1000 [04:12<3:16:47, 12.06s/it, lr=0.0001, test_acc=0.902, time=11.9, train_acc=0.864, train_loss=0.147, val_acc=0.902, val_loss=0.131]
Epoch 21:   2%|▏         | 21/1000 [04:24<3:16:47, 12.06s/it, lr=0.0001, test_acc=0.902, time=11.9, train_acc=0.849, train_loss=0.16, val_acc=0.902, val_loss=0.133] 
Epoch 21:   2%|▏         | 22/1000 [04:24<3:15:45, 12.01s/it, lr=0.0001, test_acc=0.902, time=11.9, train_acc=0.849, train_loss=0.16, val_acc=0.902, val_loss=0.133]
Epoch 22:   2%|▏         | 22/1000 [04:24<3:15:45, 12.01s/it, lr=0.0001, test_acc=0.902, time=11.9, train_acc=0.849, train_loss=0.16, val_acc=0.902, val_loss=0.133]
Epoch 22:   2%|▏         | 22/1000 [04:36<3:15:45, 12.01s/it, lr=0.0001, test_acc=0.811, time=11.8, train_acc=0.865, train_loss=0.15, val_acc=0.811, val_loss=0.131]
Epoch 22:   2%|▏         | 23/1000 [04:36<3:14:46, 11.96s/it, lr=0.0001, test_acc=0.811, time=11.8, train_acc=0.865, train_loss=0.15, val_acc=0.811, val_loss=0.131]
Epoch 23:   2%|▏         | 23/1000 [04:36<3:14:46, 11.96s/it, lr=0.0001, test_acc=0.811, time=11.8, train_acc=0.865, train_loss=0.15, val_acc=0.811, val_loss=0.131]
Epoch 23:   2%|▏         | 23/1000 [04:48<3:14:46, 11.96s/it, lr=0.0001, test_acc=0.902, time=12, train_acc=0.854, train_loss=0.151, val_acc=0.902, val_loss=0.126] 
Epoch 23:   2%|▏         | 24/1000 [04:48<3:15:01, 11.99s/it, lr=0.0001, test_acc=0.902, time=12, train_acc=0.854, train_loss=0.151, val_acc=0.902, val_loss=0.126]
Epoch 24:   2%|▏         | 24/1000 [04:48<3:15:01, 11.99s/it, lr=0.0001, test_acc=0.902, time=12, train_acc=0.854, train_loss=0.151, val_acc=0.902, val_loss=0.126]
Epoch 24:   2%|▏         | 24/1000 [05:00<3:15:01, 11.99s/it, lr=0.0001, test_acc=0.902, time=11.8, train_acc=0.855, train_loss=0.156, val_acc=0.902, val_loss=0.135]
Epoch 24:   2%|▎         | 25/1000 [05:00<3:13:52, 11.93s/it, lr=0.0001, test_acc=0.902, time=11.8, train_acc=0.855, train_loss=0.156, val_acc=0.902, val_loss=0.135]
Epoch 25:   2%|▎         | 25/1000 [05:00<3:13:52, 11.93s/it, lr=0.0001, test_acc=0.902, time=11.8, train_acc=0.855, train_loss=0.156, val_acc=0.902, val_loss=0.135]
