Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412144: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:20 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:09 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:09 2020
Terminated at Sat May 23 21:31:15 2020
Results reported at Sat May 23 21:31:15 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   40757.22 sec.
    Max Memory :                                 276 MB
    Average Memory :                             247.82 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   41048 sec.
    Turnaround time :                            41035 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:08<?, ?it/s, lr=0.0001, test_acc=0.5, time=8.49, train_acc=0.504, train_loss=0.487, val_acc=0.5, val_loss=0.43]
Epoch 0:   0%|          | 1/1000 [00:08<2:23:55,  8.64s/it, lr=0.0001, test_acc=0.5, time=8.49, train_acc=0.504, train_loss=0.487, val_acc=0.5, val_loss=0.43]
Epoch 1:   0%|          | 1/1000 [00:08<2:23:55,  8.64s/it, lr=0.0001, test_acc=0.5, time=8.49, train_acc=0.504, train_loss=0.487, val_acc=0.5, val_loss=0.43]
Epoch 1:   0%|          | 1/1000 [00:17<2:23:55,  8.64s/it, lr=0.0001, test_acc=0.5, time=8.4, train_acc=0.5, train_loss=0.374, val_acc=0.5, val_loss=0.377]  
Epoch 1:   0%|          | 2/1000 [00:17<2:22:42,  8.58s/it, lr=0.0001, test_acc=0.5, time=8.4, train_acc=0.5, train_loss=0.374, val_acc=0.5, val_loss=0.377]
Epoch 2:   0%|          | 2/1000 [00:17<2:22:42,  8.58s/it, lr=0.0001, test_acc=0.5, time=8.4, train_acc=0.5, train_loss=0.374, val_acc=0.5, val_loss=0.377]
Epoch 2:   0%|          | 2/1000 [00:25<2:22:42,  8.58s/it, lr=0.0001, test_acc=0.5, time=8.41, train_acc=0.5, train_loss=0.344, val_acc=0.5, val_loss=0.349]
Epoch 2:   0%|          | 3/1000 [00:25<2:21:52,  8.54s/it, lr=0.0001, test_acc=0.5, time=8.41, train_acc=0.5, train_loss=0.344, val_acc=0.5, val_loss=0.349]
Epoch 3:   0%|          | 3/1000 [00:25<2:21:52,  8.54s/it, lr=0.0001, test_acc=0.5, time=8.41, train_acc=0.5, train_loss=0.344, val_acc=0.5, val_loss=0.349]
Epoch 3:   0%|          | 3/1000 [00:33<2:21:52,  8.54s/it, lr=0.0001, test_acc=0.545, time=8.41, train_acc=0.5, train_loss=0.323, val_acc=0.545, val_loss=0.349]
Epoch 3:   0%|          | 4/1000 [00:33<2:21:20,  8.51s/it, lr=0.0001, test_acc=0.545, time=8.41, train_acc=0.5, train_loss=0.323, val_acc=0.545, val_loss=0.349]
Epoch 4:   0%|          | 4/1000 [00:33<2:21:20,  8.51s/it, lr=0.0001, test_acc=0.545, time=8.41, train_acc=0.5, train_loss=0.323, val_acc=0.545, val_loss=0.349]
Epoch 4:   0%|          | 4/1000 [00:42<2:21:20,  8.51s/it, lr=0.0001, test_acc=0.682, time=8.45, train_acc=0.5, train_loss=0.299, val_acc=0.682, val_loss=0.303]
Epoch 4:   0%|          | 5/1000 [00:42<2:21:10,  8.51s/it, lr=0.0001, test_acc=0.682, time=8.45, train_acc=0.5, train_loss=0.299, val_acc=0.682, val_loss=0.303]
Epoch 5:   0%|          | 5/1000 [00:42<2:21:10,  8.51s/it, lr=0.0001, test_acc=0.682, time=8.45, train_acc=0.5, train_loss=0.299, val_acc=0.682, val_loss=0.303]
Epoch 5:   0%|          | 5/1000 [00:50<2:21:10,  8.51s/it, lr=0.0001, test_acc=0.682, time=8.45, train_acc=0.532, train_loss=0.271, val_acc=0.682, val_loss=0.274]
Epoch 5:   1%|          | 6/1000 [00:50<2:20:50,  8.50s/it, lr=0.0001, test_acc=0.682, time=8.45, train_acc=0.532, train_loss=0.271, val_acc=0.682, val_loss=0.274]
Epoch 6:   1%|          | 6/1000 [00:50<2:20:50,  8.50s/it, lr=0.0001, test_acc=0.682, time=8.45, train_acc=0.532, train_loss=0.271, val_acc=0.682, val_loss=0.274]
Epoch 6:   1%|          | 6/1000 [00:59<2:20:50,  8.50s/it, lr=0.0001, test_acc=0.766, time=8.41, train_acc=0.614, train_loss=0.266, val_acc=0.766, val_loss=0.253]
Epoch 6:   1%|          | 7/1000 [00:59<2:20:30,  8.49s/it, lr=0.0001, test_acc=0.766, time=8.41, train_acc=0.614, train_loss=0.266, val_acc=0.766, val_loss=0.253]
Epoch 7:   1%|          | 7/1000 [00:59<2:20:30,  8.49s/it, lr=0.0001, test_acc=0.766, time=8.41, train_acc=0.614, train_loss=0.266, val_acc=0.766, val_loss=0.253]
Epoch 7:   1%|          | 7/1000 [01:07<2:20:30,  8.49s/it, lr=0.0001, test_acc=0.895, time=8.44, train_acc=0.64, train_loss=0.245, val_acc=0.895, val_loss=0.262] 
Epoch 7:   1%|          | 8/1000 [01:07<2:20:32,  8.50s/it, lr=0.0001, test_acc=0.895, time=8.44, train_acc=0.64, train_loss=0.245, val_acc=0.895, val_loss=0.262]
Epoch 8:   1%|          | 8/1000 [01:07<2:20:32,  8.50s/it, lr=0.0001, test_acc=0.895, time=8.44, train_acc=0.64, train_loss=0.245, val_acc=0.895, val_loss=0.262]
Epoch 8:   1%|          | 8/1000 [01:16<2:20:32,  8.50s/it, lr=0.0001, test_acc=0.913, time=8.4, train_acc=0.68, train_loss=0.256, val_acc=0.913, val_loss=0.345] 
Epoch 8:   1%|          | 9/1000 [01:16<2:20:09,  8.49s/it, lr=0.0001, test_acc=0.913, time=8.4, train_acc=0.68, train_loss=0.256, val_acc=0.913, val_loss=0.345]
Epoch 9:   1%|          | 9/1000 [01:16<2:20:09,  8.49s/it, lr=0.0001, test_acc=0.913, time=8.4, train_acc=0.68, train_loss=0.256, val_acc=0.913, val_loss=0.345]
Epoch 9:   1%|          | 9/1000 [01:24<2:20:09,  8.49s/it, lr=0.0001, test_acc=0.882, time=8.41, train_acc=0.788, train_loss=0.202, val_acc=0.882, val_loss=0.23]
Epoch 9:   1%|          | 10/1000 [01:24<2:19:44,  8.47s/it, lr=0.0001, test_acc=0.882, time=8.41, train_acc=0.788, train_loss=0.202, val_acc=0.882, val_loss=0.23]
Epoch 10:   1%|          | 10/1000 [01:24<2:19:44,  8.47s/it, lr=0.0001, test_acc=0.882, time=8.41, train_acc=0.788, train_loss=0.202, val_acc=0.882, val_loss=0.23]
Epoch 10:   1%|          | 10/1000 [01:33<2:19:44,  8.47s/it, lr=0.0001, test_acc=0.895, time=8.38, train_acc=0.808, train_loss=0.212, val_acc=0.895, val_loss=0.213]
Epoch 10:   1%|          | 11/1000 [01:33<2:19:16,  8.45s/it, lr=0.0001, test_acc=0.895, time=8.38, train_acc=0.808, train_loss=0.212, val_acc=0.895, val_loss=0.213]
Epoch 11:   1%|          | 11/1000 [01:33<2:19:16,  8.45s/it, lr=0.0001, test_acc=0.895, time=8.38, train_acc=0.808, train_loss=0.212, val_acc=0.895, val_loss=0.213]
Epoch 11:   1%|          | 11/1000 [01:41<2:19:16,  8.45s/it, lr=0.0001, test_acc=0.882, time=8.39, train_acc=0.781, train_loss=0.214, val_acc=0.882, val_loss=0.234]
Epoch 11:   1%|          | 12/1000 [01:41<2:19:03,  8.45s/it, lr=0.0001, test_acc=0.882, time=8.39, train_acc=0.781, train_loss=0.214, val_acc=0.882, val_loss=0.234]
Epoch 12:   1%|          | 12/1000 [01:41<2:19:03,  8.45s/it, lr=0.0001, test_acc=0.882, time=8.39, train_acc=0.781, train_loss=0.214, val_acc=0.882, val_loss=0.234]
Epoch 12:   1%|          | 12/1000 [01:50<2:19:03,  8.45s/it, lr=0.0001, test_acc=0.895, time=8.39, train_acc=0.789, train_loss=0.211, val_acc=0.895, val_loss=0.183]
Epoch 12:   1%|▏         | 13/1000 [01:50<2:18:47,  8.44s/it, lr=0.0001, test_acc=0.895, time=8.39, train_acc=0.789, train_loss=0.211, val_acc=0.895, val_loss=0.183]
Epoch 13:   1%|▏         | 13/1000 [01:50<2:18:47,  8.44s/it, lr=0.0001, test_acc=0.895, time=8.39, train_acc=0.789, train_loss=0.211, val_acc=0.895, val_loss=0.183]
Epoch 13:   1%|▏         | 13/1000 [01:58<2:18:47,  8.44s/it, lr=0.0001, test_acc=0.889, time=8.37, train_acc=0.812, train_loss=0.218, val_acc=0.889, val_loss=0.196]
Epoch 13:   1%|▏         | 14/1000 [01:58<2:18:25,  8.42s/it, lr=0.0001, test_acc=0.889, time=8.37, train_acc=0.812, train_loss=0.218, val_acc=0.889, val_loss=0.196]
Epoch 14:   1%|▏         | 14/1000 [01:58<2:18:25,  8.42s/it, lr=0.0001, test_acc=0.889, time=8.37, train_acc=0.812, train_loss=0.218, val_acc=0.889, val_loss=0.196]
Epoch 14:   1%|▏         | 14/1000 [02:06<2:18:25,  8.42s/it, lr=0.0001, test_acc=0.889, time=8.37, train_acc=0.792, train_loss=0.222, val_acc=0.889, val_loss=0.212]
Epoch 14:   2%|▏         | 15/1000 [02:06<2:18:11,  8.42s/it, lr=0.0001, test_acc=0.889, time=8.37, train_acc=0.792, train_loss=0.222, val_acc=0.889, val_loss=0.212]
Epoch 15:   2%|▏         | 15/1000 [02:06<2:18:11,  8.42s/it, lr=0.0001, test_acc=0.889, time=8.37, train_acc=0.792, train_loss=0.222, val_acc=0.889, val_loss=0.212]
Epoch 15:   2%|▏         | 15/1000 [02:15<2:18:11,  8.42s/it, lr=0.0001, test_acc=0.889, time=8.39, train_acc=0.792, train_loss=0.214, val_acc=0.889, val_loss=0.194]
Epoch 15:   2%|▏         | 16/1000 [02:15<2:18:08,  8.42s/it, lr=0.0001, test_acc=0.889, time=8.39, train_acc=0.792, train_loss=0.214, val_acc=0.889, val_loss=0.194]
Epoch 16:   2%|▏         | 16/1000 [02:15<2:18:08,  8.42s/it, lr=0.0001, test_acc=0.889, time=8.39, train_acc=0.792, train_loss=0.214, val_acc=0.889, val_loss=0.194]
Epoch 16:   2%|▏         | 16/1000 [02:23<2:18:08,  8.42s/it, lr=0.0001, test_acc=0.875, time=8.41, train_acc=0.81, train_loss=0.209, val_acc=0.875, val_loss=0.274] 
Epoch 16:   2%|▏         | 17/1000 [02:23<2:18:11,  8.44s/it, lr=0.0001, test_acc=0.875, time=8.41, train_acc=0.81, train_loss=0.209, val_acc=0.875, val_loss=0.274]
Epoch 17:   2%|▏         | 17/1000 [02:23<2:18:11,  8.44s/it, lr=0.0001, test_acc=0.875, time=8.41, train_acc=0.81, train_loss=0.209, val_acc=0.875, val_loss=0.274]
Epoch 17:   2%|▏         | 17/1000 [02:32<2:18:11,  8.44s/it, lr=0.0001, test_acc=0.85, time=8.42, train_acc=0.814, train_loss=0.19, val_acc=0.85, val_loss=0.17]   
Epoch 17:   2%|▏         | 18/1000 [02:32<2:18:11,  8.44s/it, lr=0.0001, test_acc=0.85, time=8.42, train_acc=0.814, train_loss=0.19, val_acc=0.85, val_loss=0.17]
Epoch 18:   2%|▏         | 18/1000 [02:32<2:18:11,  8.44s/it, lr=0.0001, test_acc=0.85, time=8.42, train_acc=0.814, train_loss=0.19, val_acc=0.85, val_loss=0.17]
Epoch 18:   2%|▏         | 18/1000 [02:40<2:18:11,  8.44s/it, lr=0.0001, test_acc=0.889, time=8.39, train_acc=0.81, train_loss=0.19, val_acc=0.889, val_loss=0.196]
Epoch 18:   2%|▏         | 19/1000 [02:40<2:17:55,  8.44s/it, lr=0.0001, test_acc=0.889, time=8.39, train_acc=0.81, train_loss=0.19, val_acc=0.889, val_loss=0.196]
Epoch 19:   2%|▏         | 19/1000 [02:40<2:17:55,  8.44s/it, lr=0.0001, test_acc=0.889, time=8.39, train_acc=0.81, train_loss=0.19, val_acc=0.889, val_loss=0.196]
Epoch 19:   2%|▏         | 19/1000 [02:49<2:17:55,  8.44s/it, lr=0.0001, test_acc=0.895, time=8.37, train_acc=0.813, train_loss=0.196, val_acc=0.895, val_loss=0.155]
Epoch 19:   2%|▏         | 20/1000 [02:49<2:17:34,  8.42s/it, lr=0.0001, test_acc=0.895, time=8.37, train_acc=0.813, train_loss=0.196, val_acc=0.895, val_loss=0.155]
Epoch 20:   2%|▏         | 20/1000 [02:49<2:17:34,  8.42s/it, lr=0.0001, test_acc=0.895, time=8.37, train_acc=0.813, train_loss=0.196, val_acc=0.895, val_loss=0.155]
Epoch 20:   2%|▏         | 20/1000 [02:57<2:17:34,  8.42s/it, lr=0.0001, test_acc=0.895, time=8.4, train_acc=0.808, train_loss=0.193, val_acc=0.895, val_loss=0.152] 
Epoch 20:   2%|▏         | 21/1000 [02:57<2:17:26,  8.42s/it, lr=0.0001, test_acc=0.895, time=8.4, train_acc=0.808, train_loss=0.193, val_acc=0.895, val_loss=0.152]
Epoch 21:   2%|▏         | 21/1000 [02:57<2:17:26,  8.42s/it, lr=0.0001, test_acc=0.895, time=8.4, train_acc=0.808, train_loss=0.193, val_acc=0.895, val_loss=0.152]
Epoch 21:   2%|▏         | 21/1000 [03:05<2:17:26,  8.42s/it, lr=0.0001, test_acc=0.875, time=8.38, train_acc=0.795, train_loss=0.21, val_acc=0.875, val_loss=0.223]
Epoch 21:   2%|▏         | 22/1000 [03:05<2:17:25,  8.43s/it, lr=0.0001, test_acc=0.875, time=8.38, train_acc=0.795, train_loss=0.21, val_acc=0.875, val_loss=0.223]
Epoch 22:   2%|▏         | 22/1000 [03:05<2:17:25,  8.43s/it, lr=0.0001, test_acc=0.875, time=8.38, train_acc=0.795, train_loss=0.21, val_acc=0.875, val_loss=0.223]
Epoch 22:   2%|▏         | 22/1000 [03:14<2:17:25,  8.43s/it, lr=0.0001, test_acc=0.882, time=8.36, train_acc=0.794, train_loss=0.197, val_acc=0.882, val_loss=0.213]
Epoch 22:   2%|▏         | 23/1000 [03:14<2:17:05,  8.42s/it, lr=0.0001, test_acc=0.882, time=8.36, train_acc=0.794, train_loss=0.197, val_acc=0.882, val_loss=0.213]
Epoch 23:   2%|▏         | 23/1000 [03:14<2:17:05,  8.42s/it, lr=0.0001, test_acc=0.882, time=8.36, train_acc=0.794, train_loss=0.197, val_acc=0.882, val_loss=0.213]
Epoch 23:   2%|▏         | 23/1000 [03:22<2:17:05,  8.42s/it, lr=0.0001, test_acc=0.889, time=8.35, train_acc=0.834, train_loss=0.199, val_acc=0.889, val_loss=0.182]
Epoch 23:   2%|▏         | 24/1000 [03:22<2:16:44,  8.41s/it, lr=0.0001, test_acc=0.889, time=8.35, train_acc=0.834, train_loss=0.199, val_acc=0.889, val_loss=0.182]
Epoch 24:   2%|▏         | 24/1000 [03:22<2:16:44,  8.41s/it, lr=0.0001, test_acc=0.889, time=8.35, train_acc=0.834, train_loss=0.199, val_acc=0.889, val_loss=0.182]
Epoch 24:   2%|▏         | 24/1000 [03:31<2:16:44,  8.41s/it, lr=0.0001, test_acc=0.895, time=8.41, train_acc=0.81, train_loss=0.203, val_acc=0.895, val_loss=0.184] 
Epoch 24:   2%|▎         | 25/1000 [03:31<2:16:44,  8.41s/it, lr=0.0001, test_acc=0.895, time=8.41, train_acc=0.81, train_loss=0.203, val_acc=0.895, val_loss=0.184]
Epoch 25:   2%|▎         | 25/1000 [03:31<2:16:44,  8.41s/it, lr=0.0001, test_acc=0.895, time=8.41, train_acc=0.81, train_loss=0.203, val_acc=0.895, val_loss=0.184]
