Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409197: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:44 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:43 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:43 2020
Terminated at Thu May 21 09:38:36 2020
Results reported at Thu May 21 09:38:36 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   1244.46 sec.
    Max Memory :                                 161 MB
    Average Memory :                             152.62 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                8
    Run time :                                   1372 sec.
    Turnaround time :                            1372 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:02<?, ?it/s, lr=0.001, test_acc=0.638, time=2.75, train_acc=0.558, train_loss=8.12, val_acc=0.638, val_loss=2.55]
Epoch 0:   0%|          | 1/1000 [00:02<46:20,  2.78s/it, lr=0.001, test_acc=0.638, time=2.75, train_acc=0.558, train_loss=8.12, val_acc=0.638, val_loss=2.55]
Epoch 1:   0%|          | 1/1000 [00:02<46:20,  2.78s/it, lr=0.001, test_acc=0.638, time=2.75, train_acc=0.558, train_loss=8.12, val_acc=0.638, val_loss=2.55]
Epoch 1:   0%|          | 1/1000 [00:05<46:20,  2.78s/it, lr=0.001, test_acc=0.656, time=2.93, train_acc=0.576, train_loss=5.53, val_acc=0.656, val_loss=2.01]
Epoch 1:   0%|          | 2/1000 [00:05<47:16,  2.84s/it, lr=0.001, test_acc=0.656, time=2.93, train_acc=0.576, train_loss=5.53, val_acc=0.656, val_loss=2.01]
Epoch 2:   0%|          | 2/1000 [00:05<47:16,  2.84s/it, lr=0.001, test_acc=0.656, time=2.93, train_acc=0.576, train_loss=5.53, val_acc=0.656, val_loss=2.01]
Epoch 2:   0%|          | 2/1000 [00:09<47:16,  2.84s/it, lr=0.001, test_acc=0.624, time=3.36, train_acc=0.595, train_loss=4.01, val_acc=0.624, val_loss=2.44]
Epoch 2:   0%|          | 3/1000 [00:09<49:54,  3.00s/it, lr=0.001, test_acc=0.624, time=3.36, train_acc=0.595, train_loss=4.01, val_acc=0.624, val_loss=2.44]
Epoch 3:   0%|          | 3/1000 [00:09<49:54,  3.00s/it, lr=0.001, test_acc=0.624, time=3.36, train_acc=0.595, train_loss=4.01, val_acc=0.624, val_loss=2.44]
Epoch 3:   0%|          | 3/1000 [00:13<49:54,  3.00s/it, lr=0.001, test_acc=0.696, time=3.88, train_acc=0.615, train_loss=3.19, val_acc=0.696, val_loss=1.58]
Epoch 3:   0%|          | 4/1000 [00:13<54:25,  3.28s/it, lr=0.001, test_acc=0.696, time=3.88, train_acc=0.615, train_loss=3.19, val_acc=0.696, val_loss=1.58]
Epoch 4:   0%|          | 4/1000 [00:13<54:25,  3.28s/it, lr=0.001, test_acc=0.696, time=3.88, train_acc=0.615, train_loss=3.19, val_acc=0.696, val_loss=1.58]
Epoch 4:   0%|          | 4/1000 [00:15<54:25,  3.28s/it, lr=0.001, test_acc=0.532, time=2.33, train_acc=0.624, train_loss=3.6, val_acc=0.532, val_loss=2.61] 
Epoch 4:   0%|          | 5/1000 [00:15<49:45,  3.00s/it, lr=0.001, test_acc=0.532, time=2.33, train_acc=0.624, train_loss=3.6, val_acc=0.532, val_loss=2.61]
Epoch 5:   0%|          | 5/1000 [00:15<49:45,  3.00s/it, lr=0.001, test_acc=0.532, time=2.33, train_acc=0.624, train_loss=3.6, val_acc=0.532, val_loss=2.61]
Epoch 5:   0%|          | 5/1000 [00:18<49:45,  3.00s/it, lr=0.001, test_acc=0.669, time=2.76, train_acc=0.612, train_loss=2.75, val_acc=0.669, val_loss=1.99]
Epoch 5:   1%|          | 6/1000 [00:18<48:38,  2.94s/it, lr=0.001, test_acc=0.669, time=2.76, train_acc=0.612, train_loss=2.75, val_acc=0.669, val_loss=1.99]
Epoch 6:   1%|          | 6/1000 [00:18<48:38,  2.94s/it, lr=0.001, test_acc=0.669, time=2.76, train_acc=0.612, train_loss=2.75, val_acc=0.669, val_loss=1.99]
Epoch 6:   1%|          | 6/1000 [00:20<48:38,  2.94s/it, lr=0.001, test_acc=0.667, time=2.5, train_acc=0.602, train_loss=2.65, val_acc=0.667, val_loss=1.58] 
Epoch 6:   1%|          | 7/1000 [00:20<46:32,  2.81s/it, lr=0.001, test_acc=0.667, time=2.5, train_acc=0.602, train_loss=2.65, val_acc=0.667, val_loss=1.58]
Epoch 7:   1%|          | 7/1000 [00:20<46:32,  2.81s/it, lr=0.001, test_acc=0.667, time=2.5, train_acc=0.602, train_loss=2.65, val_acc=0.667, val_loss=1.58]
Epoch 7:   1%|          | 7/1000 [00:23<46:32,  2.81s/it, lr=0.001, test_acc=0.669, time=2.45, train_acc=0.606, train_loss=2.32, val_acc=0.669, val_loss=1.7]
Epoch 7:   1%|          | 8/1000 [00:23<44:52,  2.71s/it, lr=0.001, test_acc=0.669, time=2.45, train_acc=0.606, train_loss=2.32, val_acc=0.669, val_loss=1.7]
Epoch 8:   1%|          | 8/1000 [00:23<44:52,  2.71s/it, lr=0.001, test_acc=0.669, time=2.45, train_acc=0.606, train_loss=2.32, val_acc=0.669, val_loss=1.7]
Epoch 8:   1%|          | 8/1000 [00:25<44:52,  2.71s/it, lr=0.001, test_acc=0.64, time=2.36, train_acc=0.615, train_loss=2.13, val_acc=0.64, val_loss=0.977]
Epoch 8:   1%|          | 9/1000 [00:25<43:17,  2.62s/it, lr=0.001, test_acc=0.64, time=2.36, train_acc=0.615, train_loss=2.13, val_acc=0.64, val_loss=0.977]
Epoch 9:   1%|          | 9/1000 [00:25<43:17,  2.62s/it, lr=0.001, test_acc=0.64, time=2.36, train_acc=0.615, train_loss=2.13, val_acc=0.64, val_loss=0.977]
Epoch 9:   1%|          | 9/1000 [00:28<43:17,  2.62s/it, lr=0.001, test_acc=0.614, time=2.84, train_acc=0.633, train_loss=1.94, val_acc=0.614, val_loss=0.999]
Epoch 9:   1%|          | 10/1000 [00:28<44:26,  2.69s/it, lr=0.001, test_acc=0.614, time=2.84, train_acc=0.633, train_loss=1.94, val_acc=0.614, val_loss=0.999]
Epoch 10:   1%|          | 10/1000 [00:28<44:26,  2.69s/it, lr=0.001, test_acc=0.614, time=2.84, train_acc=0.633, train_loss=1.94, val_acc=0.614, val_loss=0.999]
Epoch 10:   1%|          | 10/1000 [00:30<44:26,  2.69s/it, lr=0.001, test_acc=0.653, time=2.33, train_acc=0.637, train_loss=1.66, val_acc=0.653, val_loss=1.58] 
Epoch 10:   1%|          | 11/1000 [00:30<42:42,  2.59s/it, lr=0.001, test_acc=0.653, time=2.33, train_acc=0.637, train_loss=1.66, val_acc=0.653, val_loss=1.58]
Epoch 11:   1%|          | 11/1000 [00:30<42:42,  2.59s/it, lr=0.001, test_acc=0.653, time=2.33, train_acc=0.637, train_loss=1.66, val_acc=0.653, val_loss=1.58]
Epoch 11:   1%|          | 11/1000 [00:33<42:42,  2.59s/it, lr=0.001, test_acc=0.712, time=2.33, train_acc=0.583, train_loss=1.97, val_acc=0.712, val_loss=0.994]
Epoch 11:   1%|          | 12/1000 [00:33<41:41,  2.53s/it, lr=0.001, test_acc=0.712, time=2.33, train_acc=0.583, train_loss=1.97, val_acc=0.712, val_loss=0.994]
Epoch 12:   1%|          | 12/1000 [00:33<41:41,  2.53s/it, lr=0.001, test_acc=0.712, time=2.33, train_acc=0.583, train_loss=1.97, val_acc=0.712, val_loss=0.994]
Epoch 12:   1%|          | 12/1000 [00:35<41:41,  2.53s/it, lr=0.001, test_acc=0.624, time=2.55, train_acc=0.637, train_loss=1.44, val_acc=0.624, val_loss=1.06] 
Epoch 12:   1%|▏         | 13/1000 [00:35<41:50,  2.54s/it, lr=0.001, test_acc=0.624, time=2.55, train_acc=0.637, train_loss=1.44, val_acc=0.624, val_loss=1.06]
Epoch 13:   1%|▏         | 13/1000 [00:35<41:50,  2.54s/it, lr=0.001, test_acc=0.624, time=2.55, train_acc=0.637, train_loss=1.44, val_acc=0.624, val_loss=1.06]
Epoch 13:   1%|▏         | 13/1000 [00:38<41:50,  2.54s/it, lr=0.001, test_acc=0.664, time=2.33, train_acc=0.63, train_loss=1.4, val_acc=0.664, val_loss=1.27]  
Epoch 13:   1%|▏         | 14/1000 [00:38<40:58,  2.49s/it, lr=0.001, test_acc=0.664, time=2.33, train_acc=0.63, train_loss=1.4, val_acc=0.664, val_loss=1.27]
Epoch 14:   1%|▏         | 14/1000 [00:38<40:58,  2.49s/it, lr=0.001, test_acc=0.664, time=2.33, train_acc=0.63, train_loss=1.4, val_acc=0.664, val_loss=1.27]
Epoch 14:   1%|▏         | 14/1000 [00:40<40:58,  2.49s/it, lr=0.001, test_acc=0.632, time=2.33, train_acc=0.649, train_loss=1.27, val_acc=0.632, val_loss=0.938]
Epoch 14:   2%|▏         | 15/1000 [00:40<40:15,  2.45s/it, lr=0.001, test_acc=0.632, time=2.33, train_acc=0.649, train_loss=1.27, val_acc=0.632, val_loss=0.938]
Epoch 15:   2%|▏         | 15/1000 [00:40<40:15,  2.45s/it, lr=0.001, test_acc=0.632, time=2.33, train_acc=0.649, train_loss=1.27, val_acc=0.632, val_loss=0.938]
Epoch 15:   2%|▏         | 15/1000 [00:42<40:15,  2.45s/it, lr=0.001, test_acc=0.68, time=2.32, train_acc=0.586, train_loss=1.46, val_acc=0.68, val_loss=0.948]  
Epoch 15:   2%|▏         | 16/1000 [00:42<39:40,  2.42s/it, lr=0.001, test_acc=0.68, time=2.32, train_acc=0.586, train_loss=1.46, val_acc=0.68, val_loss=0.948]
Epoch 16:   2%|▏         | 16/1000 [00:42<39:40,  2.42s/it, lr=0.001, test_acc=0.68, time=2.32, train_acc=0.586, train_loss=1.46, val_acc=0.68, val_loss=0.948]
Epoch 16:   2%|▏         | 16/1000 [00:45<39:40,  2.42s/it, lr=0.001, test_acc=0.598, time=2.35, train_acc=0.621, train_loss=1.26, val_acc=0.598, val_loss=0.829]
Epoch 16:   2%|▏         | 17/1000 [00:45<39:23,  2.40s/it, lr=0.001, test_acc=0.598, time=2.35, train_acc=0.621, train_loss=1.26, val_acc=0.598, val_loss=0.829]
Epoch 17:   2%|▏         | 17/1000 [00:45<39:23,  2.40s/it, lr=0.001, test_acc=0.598, time=2.35, train_acc=0.621, train_loss=1.26, val_acc=0.598, val_loss=0.829]
Epoch 17:   2%|▏         | 17/1000 [00:47<39:23,  2.40s/it, lr=0.001, test_acc=0.635, time=2.51, train_acc=0.652, train_loss=1.38, val_acc=0.635, val_loss=1.07] 
Epoch 17:   2%|▏         | 18/1000 [00:47<40:03,  2.45s/it, lr=0.001, test_acc=0.635, time=2.51, train_acc=0.652, train_loss=1.38, val_acc=0.635, val_loss=1.07]
Epoch 18:   2%|▏         | 18/1000 [00:47<40:03,  2.45s/it, lr=0.001, test_acc=0.635, time=2.51, train_acc=0.652, train_loss=1.38, val_acc=0.635, val_loss=1.07]
Epoch 18:   2%|▏         | 18/1000 [00:50<40:03,  2.45s/it, lr=0.001, test_acc=0.728, time=2.32, train_acc=0.624, train_loss=1.17, val_acc=0.728, val_loss=0.617]
Epoch 18:   2%|▏         | 19/1000 [00:50<40:25,  2.47s/it, lr=0.001, test_acc=0.728, time=2.32, train_acc=0.624, train_loss=1.17, val_acc=0.728, val_loss=0.617]
Epoch 19:   2%|▏         | 19/1000 [00:50<40:25,  2.47s/it, lr=0.001, test_acc=0.728, time=2.32, train_acc=0.624, train_loss=1.17, val_acc=0.728, val_loss=0.617]
Epoch 19:   2%|▏         | 19/1000 [00:52<40:25,  2.47s/it, lr=0.001, test_acc=0.603, time=2.32, train_acc=0.649, train_loss=1.1, val_acc=0.603, val_loss=0.969] 
Epoch 19:   2%|▏         | 20/1000 [00:52<39:54,  2.44s/it, lr=0.001, test_acc=0.603, time=2.32, train_acc=0.649, train_loss=1.1, val_acc=0.603, val_loss=0.969]
Epoch 20:   2%|▏         | 20/1000 [00:52<39:54,  2.44s/it, lr=0.001, test_acc=0.603, time=2.32, train_acc=0.649, train_loss=1.1, val_acc=0.603, val_loss=0.969]
Epoch 20:   2%|▏         | 20/1000 [00:55<39:54,  2.44s/it, lr=0.001, test_acc=0.669, time=2.56, train_acc=0.634, train_loss=1.15, val_acc=0.669, val_loss=0.88]
Epoch 20:   2%|▏         | 21/1000 [00:55<40:33,  2.49s/it, lr=0.001, test_acc=0.669, time=2.56, train_acc=0.634, train_loss=1.15, val_acc=0.669, val_loss=0.88]
Epoch 21:   2%|▏         | 21/1000 [00:55<40:33,  2.49s/it, lr=0.001, test_acc=0.669, time=2.56, train_acc=0.634, train_loss=1.15, val_acc=0.669, val_loss=0.88]
Epoch 21:   2%|▏         | 21/1000 [00:57<40:33,  2.49s/it, lr=0.001, test_acc=0.569, time=2.32, train_acc=0.634, train_loss=1.03, val_acc=0.569, val_loss=0.986]
Epoch 21:   2%|▏         | 22/1000 [00:57<39:48,  2.44s/it, lr=0.001, test_acc=0.569, time=2.32, train_acc=0.634, train_loss=1.03, val_acc=0.569, val_loss=0.986]
Epoch 22:   2%|▏         | 22/1000 [00:57<39:48,  2.44s/it, lr=0.001, test_acc=0.569, time=2.32, train_acc=0.634, train_loss=1.03, val_acc=0.569, val_loss=0.986]
Epoch 22:   2%|▏         | 22/1000 [00:59<39:48,  2.44s/it, lr=0.001, test_acc=0.728, time=2.32, train_acc=0.648, train_loss=1.04, val_acc=0.728, val_loss=0.94] 
Epoch 22:   2%|▏         | 23/1000 [00:59<39:15,  2.41s/it, lr=0.001, test_acc=0.728, time=2.32, train_acc=0.648, train_loss=1.04, val_acc=0.728, val_loss=0.94]
Epoch 23:   2%|▏         | 23/1000 [00:59<39:15,  2.41s/it, lr=0.001, test_acc=0.728, time=2.32, train_acc=0.648, train_loss=1.04, val_acc=0.728, val_loss=0.94]
Epoch 23:   2%|▏         | 23/1000 [01:03<39:15,  2.41s/it, lr=0.001, test_acc=0.601, time=3.1, train_acc=0.622, train_loss=1.06, val_acc=0.601, val_loss=0.839]
Epoch 23:   2%|▏         | 24/1000 [01:03<42:39,  2.62s/it, lr=0.001, test_acc=0.601, time=3.1, train_acc=0.622, train_loss=1.06, val_acc=0.601, val_loss=0.839]
Epoch 24:   2%|▏         | 24/1000 [01:03<42:39,  2.62s/it, lr=0.001, test_acc=0.601, time=3.1, train_acc=0.622, train_loss=1.06, val_acc=0.601, val_loss=0.839]
Epoch 24:   2%|▏         | 24/1000 [01:05<42:39,  2.62s/it, lr=0.001, test_acc=0.603, time=2.46, train_acc=0.67, train_loss=0.954, val_acc=0.603, val_loss=0.795]
Epoch 24:   2%|▎         | 25/1000 [01:05<41:55,  2.58s/it, lr=0.001, test_acc=0.603, time=2.46, train_acc=0.67, train_loss=0.954, val_acc=0.603, val_loss=0.795]
Epoch 25:   2%|▎         | 25/1000 [01:05<41:55,  2.58s/it, lr=0.001, test_acc=0.603, time=2.46, train_acc=0.67, train_loss=0.954, val_acc=0.603, val_loss=0.795]
Epoch 25:   2%|▎         | 25/1000 [01:07<41:55,  2.58s/it, lr=0.001, test_acc=0.635, time=2.43, train_acc=0.608, train_loss=1.14, val_acc=0.635, val_loss=0.862]
Epoch 25:   3%|▎         | 26/1000 [01:07<41:13,  2.54s/it, lr=0.001, test_acc=0.635, time=2.43, train_acc=0.608, train_loss=1.14, val_acc=0.635, val_loss=0.862]
Epoch 26:   3%|▎         | 26/1000 [01:07<41:13,  2.54s/it, lr=0.001, test_acc=0.635, time=2.43, train_acc=0.608, train_loss=1.14, val_acc=0.635, val_loss=0.862]
Epoch 26:   3%|▎         | 26/1000 [01:10<41:13,  2.54s/it, lr=0.001, test_acc=0.582, time=2.64, train_acc=0.647, train_loss=1.02, val_acc=0.582, val_loss=1.06] 
Epoch 26:   3%|▎         | 27/1000 [01:10<41:45,  2.58s/it, lr=0.001, test_acc=0.582, time=2.64, train_acc=0.647, train_loss=1.02, val_acc=0.582, val_loss=1.06]
Epoch 27:   3%|▎         | 27/1000 [01:10<41:45,  2.58s/it, lr=0.001, test_acc=0.582, time=2.64, train_acc=0.647, train_loss=1.02, val_acc=0.582, val_loss=1.06]
Epoch 27:   3%|▎         | 27/1000 [01:12<41:45,  2.58s/it, lr=0.001, test_acc=0.672, time=2.34, train_acc=0.631, train_loss=0.894, val_acc=0.672, val_loss=1.22]
Epoch 27:   3%|▎         | 28/1000 [01:13<40:40,  2.51s/it, lr=0.001, test_acc=0.672, time=2.34, train_acc=0.631, train_loss=0.894, val_acc=0.672, val_loss=1.22]
Epoch 28:   3%|▎         | 28/1000 [01:13<40:40,  2.51s/it, lr=0.001, test_acc=0.672, time=2.34, train_acc=0.631, train_loss=0.894, val_acc=0.672, val_loss=1.22]
Epoch 28:   3%|▎         | 28/1000 [01:15<40:40,  2.51s/it, lr=0.001, test_acc=0.648, time=2.34, train_acc=0.648, train_loss=0.972, val_acc=0.648, val_loss=0.859]
Epoch 28:   3%|▎         | 29/1000 [01:15<39:58,  2.47s/it, lr=0.001, test_acc=0.648, time=2.34, train_acc=0.648, train_loss=0.972, val_acc=0.648, val_loss=0.859]
