Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412149: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:25 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:14 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:14 2020
Terminated at Sat May 23 20:20:46 2020
Results reported at Sat May 23 20:20:46 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------

Exited with exit code 1.

Resource usage summary:

    CPU time :                                   36549.55 sec.
    Max Memory :                                 242 MB
    Average Memory :                             223.41 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   36812 sec.
    Turnaround time :                            36801 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:07<?, ?it/s, lr=0.0001, test_acc=0.5, time=7.65, train_acc=0.497, train_loss=0.431, val_acc=0.5, val_loss=0.427]
Epoch 0:   0%|          | 1/1000 [00:07<2:08:29,  7.72s/it, lr=0.0001, test_acc=0.5, time=7.65, train_acc=0.497, train_loss=0.431, val_acc=0.5, val_loss=0.427]
Epoch 1:   0%|          | 1/1000 [00:07<2:08:29,  7.72s/it, lr=0.0001, test_acc=0.5, time=7.65, train_acc=0.497, train_loss=0.431, val_acc=0.5, val_loss=0.427]
Epoch 1:   0%|          | 1/1000 [00:15<2:08:29,  7.72s/it, lr=0.0001, test_acc=0.5, time=7.56, train_acc=0.5, train_loss=0.377, val_acc=0.5, val_loss=0.385]  
Epoch 1:   0%|          | 2/1000 [00:15<2:07:39,  7.67s/it, lr=0.0001, test_acc=0.5, time=7.56, train_acc=0.5, train_loss=0.377, val_acc=0.5, val_loss=0.385]
Epoch 2:   0%|          | 2/1000 [00:15<2:07:39,  7.67s/it, lr=0.0001, test_acc=0.5, time=7.56, train_acc=0.5, train_loss=0.377, val_acc=0.5, val_loss=0.385]
Epoch 2:   0%|          | 2/1000 [00:22<2:07:39,  7.67s/it, lr=0.0001, test_acc=0.5, time=7.57, train_acc=0.5, train_loss=0.338, val_acc=0.5, val_loss=0.374]
Epoch 2:   0%|          | 3/1000 [00:22<2:07:07,  7.65s/it, lr=0.0001, test_acc=0.5, time=7.57, train_acc=0.5, train_loss=0.338, val_acc=0.5, val_loss=0.374]
Epoch 3:   0%|          | 3/1000 [00:22<2:07:07,  7.65s/it, lr=0.0001, test_acc=0.5, time=7.57, train_acc=0.5, train_loss=0.338, val_acc=0.5, val_loss=0.374]
Epoch 3:   0%|          | 3/1000 [00:30<2:07:07,  7.65s/it, lr=0.0001, test_acc=0.5, time=7.53, train_acc=0.5, train_loss=0.329, val_acc=0.5, val_loss=0.349]
Epoch 3:   0%|          | 4/1000 [00:30<2:06:35,  7.63s/it, lr=0.0001, test_acc=0.5, time=7.53, train_acc=0.5, train_loss=0.329, val_acc=0.5, val_loss=0.349]
Epoch 4:   0%|          | 4/1000 [00:30<2:06:35,  7.63s/it, lr=0.0001, test_acc=0.5, time=7.53, train_acc=0.5, train_loss=0.329, val_acc=0.5, val_loss=0.349]
Epoch 4:   0%|          | 4/1000 [00:37<2:06:35,  7.63s/it, lr=0.0001, test_acc=0.636, time=7.51, train_acc=0.5, train_loss=0.305, val_acc=0.636, val_loss=0.323]
Epoch 4:   0%|          | 5/1000 [00:38<2:06:18,  7.62s/it, lr=0.0001, test_acc=0.636, time=7.51, train_acc=0.5, train_loss=0.305, val_acc=0.636, val_loss=0.323]
Epoch 5:   0%|          | 5/1000 [00:38<2:06:18,  7.62s/it, lr=0.0001, test_acc=0.636, time=7.51, train_acc=0.5, train_loss=0.305, val_acc=0.636, val_loss=0.323]
Epoch 5:   0%|          | 5/1000 [00:45<2:06:18,  7.62s/it, lr=0.0001, test_acc=0.668, time=7.61, train_acc=0.517, train_loss=0.271, val_acc=0.668, val_loss=0.33]
Epoch 5:   1%|          | 6/1000 [00:45<2:06:36,  7.64s/it, lr=0.0001, test_acc=0.668, time=7.61, train_acc=0.517, train_loss=0.271, val_acc=0.668, val_loss=0.33]
Epoch 6:   1%|          | 6/1000 [00:45<2:06:36,  7.64s/it, lr=0.0001, test_acc=0.668, time=7.61, train_acc=0.517, train_loss=0.271, val_acc=0.668, val_loss=0.33]
Epoch 6:   1%|          | 6/1000 [00:53<2:06:36,  7.64s/it, lr=0.0001, test_acc=0.752, time=7.49, train_acc=0.532, train_loss=0.276, val_acc=0.752, val_loss=0.303]
Epoch 6:   1%|          | 7/1000 [00:53<2:06:04,  7.62s/it, lr=0.0001, test_acc=0.752, time=7.49, train_acc=0.532, train_loss=0.276, val_acc=0.752, val_loss=0.303]
Epoch 7:   1%|          | 7/1000 [00:53<2:06:04,  7.62s/it, lr=0.0001, test_acc=0.752, time=7.49, train_acc=0.532, train_loss=0.276, val_acc=0.752, val_loss=0.303]
Epoch 7:   1%|          | 7/1000 [01:00<2:06:04,  7.62s/it, lr=0.0001, test_acc=0.714, time=7.55, train_acc=0.635, train_loss=0.252, val_acc=0.714, val_loss=0.252]
Epoch 7:   1%|          | 8/1000 [01:00<2:05:42,  7.60s/it, lr=0.0001, test_acc=0.714, time=7.55, train_acc=0.635, train_loss=0.252, val_acc=0.714, val_loss=0.252]
Epoch 8:   1%|          | 8/1000 [01:00<2:05:42,  7.60s/it, lr=0.0001, test_acc=0.714, time=7.55, train_acc=0.635, train_loss=0.252, val_acc=0.714, val_loss=0.252]
Epoch 8:   1%|          | 8/1000 [01:08<2:05:42,  7.60s/it, lr=0.0001, test_acc=0.784, time=7.53, train_acc=0.67, train_loss=0.248, val_acc=0.784, val_loss=0.29]  
Epoch 8:   1%|          | 9/1000 [01:08<2:05:34,  7.60s/it, lr=0.0001, test_acc=0.784, time=7.53, train_acc=0.67, train_loss=0.248, val_acc=0.784, val_loss=0.29]
Epoch 9:   1%|          | 9/1000 [01:08<2:05:34,  7.60s/it, lr=0.0001, test_acc=0.784, time=7.53, train_acc=0.67, train_loss=0.248, val_acc=0.784, val_loss=0.29]
Epoch 9:   1%|          | 9/1000 [01:15<2:05:34,  7.60s/it, lr=0.0001, test_acc=0.868, time=7.51, train_acc=0.7, train_loss=0.259, val_acc=0.868, val_loss=0.303]
Epoch 9:   1%|          | 10/1000 [01:16<2:05:15,  7.59s/it, lr=0.0001, test_acc=0.868, time=7.51, train_acc=0.7, train_loss=0.259, val_acc=0.868, val_loss=0.303]
Epoch 10:   1%|          | 10/1000 [01:16<2:05:15,  7.59s/it, lr=0.0001, test_acc=0.868, time=7.51, train_acc=0.7, train_loss=0.259, val_acc=0.868, val_loss=0.303]
Epoch 10:   1%|          | 10/1000 [01:23<2:05:15,  7.59s/it, lr=0.0001, test_acc=0.843, time=7.47, train_acc=0.787, train_loss=0.232, val_acc=0.843, val_loss=0.226]
Epoch 10:   1%|          | 11/1000 [01:23<2:04:49,  7.57s/it, lr=0.0001, test_acc=0.843, time=7.47, train_acc=0.787, train_loss=0.232, val_acc=0.843, val_loss=0.226]
Epoch 11:   1%|          | 11/1000 [01:23<2:04:49,  7.57s/it, lr=0.0001, test_acc=0.843, time=7.47, train_acc=0.787, train_loss=0.232, val_acc=0.843, val_loss=0.226]
Epoch 11:   1%|          | 11/1000 [01:30<2:04:49,  7.57s/it, lr=0.0001, test_acc=0.85, time=7.42, train_acc=0.742, train_loss=0.231, val_acc=0.85, val_loss=0.215]  
Epoch 11:   1%|          | 12/1000 [01:31<2:04:03,  7.53s/it, lr=0.0001, test_acc=0.85, time=7.42, train_acc=0.742, train_loss=0.231, val_acc=0.85, val_loss=0.215]
Epoch 12:   1%|          | 12/1000 [01:31<2:04:03,  7.53s/it, lr=0.0001, test_acc=0.85, time=7.42, train_acc=0.742, train_loss=0.231, val_acc=0.85, val_loss=0.215]
Epoch 12:   1%|          | 12/1000 [01:38<2:04:03,  7.53s/it, lr=0.0001, test_acc=0.868, time=7.48, train_acc=0.805, train_loss=0.228, val_acc=0.868, val_loss=0.266]
Epoch 12:   1%|▏         | 13/1000 [01:38<2:03:46,  7.52s/it, lr=0.0001, test_acc=0.868, time=7.48, train_acc=0.805, train_loss=0.228, val_acc=0.868, val_loss=0.266]
Epoch 13:   1%|▏         | 13/1000 [01:38<2:03:46,  7.52s/it, lr=0.0001, test_acc=0.868, time=7.48, train_acc=0.805, train_loss=0.228, val_acc=0.868, val_loss=0.266]
Epoch 13:   1%|▏         | 13/1000 [01:45<2:03:46,  7.52s/it, lr=0.0001, test_acc=0.843, time=7.46, train_acc=0.761, train_loss=0.219, val_acc=0.843, val_loss=0.2]  
Epoch 13:   1%|▏         | 14/1000 [01:46<2:03:37,  7.52s/it, lr=0.0001, test_acc=0.843, time=7.46, train_acc=0.761, train_loss=0.219, val_acc=0.843, val_loss=0.2]
Epoch 14:   1%|▏         | 14/1000 [01:46<2:03:37,  7.52s/it, lr=0.0001, test_acc=0.843, time=7.46, train_acc=0.761, train_loss=0.219, val_acc=0.843, val_loss=0.2]
Epoch 14:   1%|▏         | 14/1000 [01:53<2:03:37,  7.52s/it, lr=0.0001, test_acc=0.868, time=7.42, train_acc=0.798, train_loss=0.227, val_acc=0.868, val_loss=0.265]
Epoch 14:   2%|▏         | 15/1000 [01:53<2:03:18,  7.51s/it, lr=0.0001, test_acc=0.868, time=7.42, train_acc=0.798, train_loss=0.227, val_acc=0.868, val_loss=0.265]
Epoch 15:   2%|▏         | 15/1000 [01:53<2:03:18,  7.51s/it, lr=0.0001, test_acc=0.868, time=7.42, train_acc=0.798, train_loss=0.227, val_acc=0.868, val_loss=0.265]
Epoch 15:   2%|▏         | 15/1000 [02:00<2:03:18,  7.51s/it, lr=0.0001, test_acc=0.875, time=7.44, train_acc=0.776, train_loss=0.216, val_acc=0.875, val_loss=0.26] 
Epoch 15:   2%|▏         | 16/1000 [02:01<2:03:05,  7.51s/it, lr=0.0001, test_acc=0.875, time=7.44, train_acc=0.776, train_loss=0.216, val_acc=0.875, val_loss=0.26]
Epoch 16:   2%|▏         | 16/1000 [02:01<2:03:05,  7.51s/it, lr=0.0001, test_acc=0.875, time=7.44, train_acc=0.776, train_loss=0.216, val_acc=0.875, val_loss=0.26]
Epoch 16:   2%|▏         | 16/1000 [02:08<2:03:05,  7.51s/it, lr=0.0001, test_acc=0.861, time=7.41, train_acc=0.835, train_loss=0.205, val_acc=0.861, val_loss=0.25]
Epoch 16:   2%|▏         | 17/1000 [02:08<2:02:59,  7.51s/it, lr=0.0001, test_acc=0.861, time=7.41, train_acc=0.835, train_loss=0.205, val_acc=0.861, val_loss=0.25]
Epoch 17:   2%|▏         | 17/1000 [02:08<2:02:59,  7.51s/it, lr=0.0001, test_acc=0.861, time=7.41, train_acc=0.835, train_loss=0.205, val_acc=0.861, val_loss=0.25]
Epoch 17:   2%|▏         | 17/1000 [02:15<2:02:59,  7.51s/it, lr=0.0001, test_acc=0.907, time=7.46, train_acc=0.81, train_loss=0.196, val_acc=0.907, val_loss=0.247]
Epoch 17:   2%|▏         | 18/1000 [02:16<2:03:00,  7.52s/it, lr=0.0001, test_acc=0.907, time=7.46, train_acc=0.81, train_loss=0.196, val_acc=0.907, val_loss=0.247]
Epoch 18:   2%|▏         | 18/1000 [02:16<2:03:00,  7.52s/it, lr=0.0001, test_acc=0.907, time=7.46, train_acc=0.81, train_loss=0.196, val_acc=0.907, val_loss=0.247]
Epoch 18:   2%|▏         | 18/1000 [02:23<2:03:00,  7.52s/it, lr=0.0001, test_acc=0.868, time=7.48, train_acc=0.837, train_loss=0.195, val_acc=0.868, val_loss=0.226]
Epoch 18:   2%|▏         | 19/1000 [02:23<2:02:50,  7.51s/it, lr=0.0001, test_acc=0.868, time=7.48, train_acc=0.837, train_loss=0.195, val_acc=0.868, val_loss=0.226]
Epoch 19:   2%|▏         | 19/1000 [02:23<2:02:50,  7.51s/it, lr=0.0001, test_acc=0.868, time=7.48, train_acc=0.837, train_loss=0.195, val_acc=0.868, val_loss=0.226]
Epoch 19:   2%|▏         | 19/1000 [02:31<2:02:50,  7.51s/it, lr=0.0001, test_acc=0.875, time=7.49, train_acc=0.809, train_loss=0.209, val_acc=0.875, val_loss=0.225]
Epoch 19:   2%|▏         | 20/1000 [02:31<2:02:48,  7.52s/it, lr=0.0001, test_acc=0.875, time=7.49, train_acc=0.809, train_loss=0.209, val_acc=0.875, val_loss=0.225]
Epoch 20:   2%|▏         | 20/1000 [02:31<2:02:48,  7.52s/it, lr=0.0001, test_acc=0.875, time=7.49, train_acc=0.809, train_loss=0.209, val_acc=0.875, val_loss=0.225]
Epoch 20:   2%|▏         | 20/1000 [02:38<2:02:48,  7.52s/it, lr=0.0001, test_acc=0.913, time=7.42, train_acc=0.816, train_loss=0.199, val_acc=0.913, val_loss=0.265]
Epoch 20:   2%|▏         | 21/1000 [02:38<2:02:38,  7.52s/it, lr=0.0001, test_acc=0.913, time=7.42, train_acc=0.816, train_loss=0.199, val_acc=0.913, val_loss=0.265]
Epoch 21:   2%|▏         | 21/1000 [02:38<2:02:38,  7.52s/it, lr=0.0001, test_acc=0.913, time=7.42, train_acc=0.816, train_loss=0.199, val_acc=0.913, val_loss=0.265]
Epoch 21:   2%|▏         | 21/1000 [02:46<2:02:38,  7.52s/it, lr=0.0001, test_acc=0.868, time=7.45, train_acc=0.843, train_loss=0.202, val_acc=0.868, val_loss=0.239]
Epoch 21:   2%|▏         | 22/1000 [02:46<2:02:24,  7.51s/it, lr=0.0001, test_acc=0.868, time=7.45, train_acc=0.843, train_loss=0.202, val_acc=0.868, val_loss=0.239]
Epoch 22:   2%|▏         | 22/1000 [02:46<2:02:24,  7.51s/it, lr=0.0001, test_acc=0.868, time=7.45, train_acc=0.843, train_loss=0.202, val_acc=0.868, val_loss=0.239]
Epoch 22:   2%|▏         | 22/1000 [02:53<2:02:24,  7.51s/it, lr=0.0001, test_acc=0.872, time=7.46, train_acc=0.833, train_loss=0.185, val_acc=0.872, val_loss=0.344]
Epoch 22:   2%|▏         | 23/1000 [02:53<2:02:08,  7.50s/it, lr=0.0001, test_acc=0.872, time=7.46, train_acc=0.833, train_loss=0.185, val_acc=0.872, val_loss=0.344]
Epoch 23:   2%|▏         | 23/1000 [02:53<2:02:08,  7.50s/it, lr=0.0001, test_acc=0.872, time=7.46, train_acc=0.833, train_loss=0.185, val_acc=0.872, val_loss=0.344]
Epoch 23:   2%|▏         | 23/1000 [03:01<2:02:08,  7.50s/it, lr=0.0001, test_acc=0.861, time=7.5, train_acc=0.828, train_loss=0.194, val_acc=0.861, val_loss=0.261] 
Epoch 23:   2%|▏         | 24/1000 [03:01<2:02:13,  7.51s/it, lr=0.0001, test_acc=0.861, time=7.5, train_acc=0.828, train_loss=0.194, val_acc=0.861, val_loss=0.261]
Epoch 24:   2%|▏         | 24/1000 [03:01<2:02:13,  7.51s/it, lr=0.0001, test_acc=0.861, time=7.5, train_acc=0.828, train_loss=0.194, val_acc=0.861, val_loss=0.261]
Epoch 24:   2%|▏         | 24/1000 [03:08<2:02:13,  7.51s/it, lr=0.0001, test_acc=0.861, time=7.39, train_acc=0.823, train_loss=0.2, val_acc=0.861, val_loss=0.259] 
Epoch 24:   2%|▎         | 25/1000 [03:08<2:01:35,  7.48s/it, lr=0.0001, test_acc=0.861, time=7.39, train_acc=0.823, train_loss=0.2, val_acc=0.861, val_loss=0.259]
Epoch 25:   2%|▎         | 25/1000 [03:08<2:01:35,  7.48s/it, lr=0.0001, test_acc=0.861, time=7.39, train_acc=0.823, train_loss=0.2, val_acc=0.861, val_loss=0.259]
