Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 407784: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited

Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:13:59 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:29:41 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 16:29:41 2020
Terminated at Mon May 18 16:43:15 2020
Results reported at Mon May 18 16:43:15 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------

TERM_OWNER: job killed by owner.
Exited with signal termination: 14.

Resource usage summary:

    CPU time :                                   756.64 sec.
    Max Memory :                                 225 MB
    Average Memory :                             212.94 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   813 sec.
    Turnaround time :                            1756 sec.

The output (if any) follows:


  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:02<?, ?it/s, lr=1e-5, test_acc=0.542, time=2.87, train_acc=0.5, train_loss=0.695, val_acc=0.619, val_loss=0.688]
Epoch 0:   0%|          | 1/1000 [00:02<48:13,  2.90s/it, lr=1e-5, test_acc=0.542, time=2.87, train_acc=0.5, train_loss=0.695, val_acc=0.619, val_loss=0.688]
Epoch 1:   0%|          | 1/1000 [00:02<48:13,  2.90s/it, lr=1e-5, test_acc=0.542, time=2.87, train_acc=0.5, train_loss=0.695, val_acc=0.619, val_loss=0.688]
Epoch 1:   0%|          | 1/1000 [00:05<48:13,  2.90s/it, lr=1e-5, test_acc=0.538, time=2.9, train_acc=0.487, train_loss=0.689, val_acc=0.54, val_loss=0.694]
Epoch 1:   0%|          | 2/1000 [00:05<48:16,  2.90s/it, lr=1e-5, test_acc=0.538, time=2.9, train_acc=0.487, train_loss=0.689, val_acc=0.54, val_loss=0.694]
Epoch 2:   0%|          | 2/1000 [00:05<48:16,  2.90s/it, lr=1e-5, test_acc=0.538, time=2.9, train_acc=0.487, train_loss=0.689, val_acc=0.54, val_loss=0.694]
Epoch 2:   0%|          | 2/1000 [00:08<48:16,  2.90s/it, lr=1e-5, test_acc=0.548, time=2.69, train_acc=0.513, train_loss=0.68, val_acc=0.521, val_loss=0.71]
Epoch 2:   0%|          | 3/1000 [00:08<47:16,  2.84s/it, lr=1e-5, test_acc=0.548, time=2.69, train_acc=0.513, train_loss=0.68, val_acc=0.521, val_loss=0.71]
Epoch 3:   0%|          | 3/1000 [00:08<47:16,  2.84s/it, lr=1e-5, test_acc=0.548, time=2.69, train_acc=0.513, train_loss=0.68, val_acc=0.521, val_loss=0.71]
Epoch 3:   0%|          | 3/1000 [00:10<47:16,  2.84s/it, lr=1e-5, test_acc=0.565, time=1.95, train_acc=0.548, train_loss=0.671, val_acc=0.529, val_loss=0.693]
Epoch 3:   0%|          | 4/1000 [00:10<42:53,  2.58s/it, lr=1e-5, test_acc=0.565, time=1.95, train_acc=0.548, train_loss=0.671, val_acc=0.529, val_loss=0.693]
Epoch 4:   0%|          | 4/1000 [00:10<42:53,  2.58s/it, lr=1e-5, test_acc=0.565, time=1.95, train_acc=0.548, train_loss=0.671, val_acc=0.529, val_loss=0.693]
Epoch 4:   0%|          | 4/1000 [00:12<42:53,  2.58s/it, lr=1e-5, test_acc=0.538, time=1.89, train_acc=0.547, train_loss=0.664, val_acc=0.556, val_loss=0.7]  
Epoch 4:   0%|          | 5/1000 [00:12<39:30,  2.38s/it, lr=1e-5, test_acc=0.538, time=1.89, train_acc=0.547, train_loss=0.664, val_acc=0.556, val_loss=0.7]
Epoch 5:   0%|          | 5/1000 [00:12<39:30,  2.38s/it, lr=1e-5, test_acc=0.538, time=1.89, train_acc=0.547, train_loss=0.664, val_acc=0.556, val_loss=0.7]
Epoch 5:   0%|          | 5/1000 [00:14<39:30,  2.38s/it, lr=1e-5, test_acc=0.554, time=1.85, train_acc=0.56, train_loss=0.661, val_acc=0.537, val_loss=0.679]
Epoch 5:   1%|          | 6/1000 [00:14<36:55,  2.23s/it, lr=1e-5, test_acc=0.554, time=1.85, train_acc=0.56, train_loss=0.661, val_acc=0.537, val_loss=0.679]
Epoch 6:   1%|          | 6/1000 [00:14<36:55,  2.23s/it, lr=1e-5, test_acc=0.554, time=1.85, train_acc=0.56, train_loss=0.661, val_acc=0.537, val_loss=0.679]
Epoch 6:   1%|          | 6/1000 [00:16<36:55,  2.23s/it, lr=1e-5, test_acc=0.563, time=1.93, train_acc=0.581, train_loss=0.652, val_acc=0.556, val_loss=0.675]
Epoch 6:   1%|          | 7/1000 [00:16<35:30,  2.15s/it, lr=1e-5, test_acc=0.563, time=1.93, train_acc=0.581, train_loss=0.652, val_acc=0.556, val_loss=0.675]
Epoch 7:   1%|          | 7/1000 [00:16<35:30,  2.15s/it, lr=1e-5, test_acc=0.563, time=1.93, train_acc=0.581, train_loss=0.652, val_acc=0.556, val_loss=0.675]
Epoch 7:   1%|          | 7/1000 [00:18<35:30,  2.15s/it, lr=1e-5, test_acc=0.581, time=1.97, train_acc=0.591, train_loss=0.648, val_acc=0.566, val_loss=0.67] 
Epoch 7:   1%|          | 8/1000 [00:18<34:43,  2.10s/it, lr=1e-5, test_acc=0.581, time=1.97, train_acc=0.591, train_loss=0.648, val_acc=0.566, val_loss=0.67]
Epoch 8:   1%|          | 8/1000 [00:18<34:43,  2.10s/it, lr=1e-5, test_acc=0.581, time=1.97, train_acc=0.591, train_loss=0.648, val_acc=0.566, val_loss=0.67]
Epoch 8:   1%|          | 8/1000 [00:20<34:43,  2.10s/it, lr=1e-5, test_acc=0.563, time=1.93, train_acc=0.584, train_loss=0.643, val_acc=0.574, val_loss=0.662]
Epoch 8:   1%|          | 9/1000 [00:20<33:55,  2.05s/it, lr=1e-5, test_acc=0.563, time=1.93, train_acc=0.584, train_loss=0.643, val_acc=0.574, val_loss=0.662]
Epoch 9:   1%|          | 9/1000 [00:20<33:55,  2.05s/it, lr=1e-5, test_acc=0.563, time=1.93, train_acc=0.584, train_loss=0.643, val_acc=0.574, val_loss=0.662]
Epoch 9:   1%|          | 9/1000 [00:22<33:55,  2.05s/it, lr=1e-5, test_acc=0.617, time=1.94, train_acc=0.595, train_loss=0.638, val_acc=0.593, val_loss=0.652]
Epoch 9:   1%|          | 10/1000 [00:22<33:26,  2.03s/it, lr=1e-5, test_acc=0.617, time=1.94, train_acc=0.595, train_loss=0.638, val_acc=0.593, val_loss=0.652]
Epoch 10:   1%|          | 10/1000 [00:22<33:26,  2.03s/it, lr=1e-5, test_acc=0.617, time=1.94, train_acc=0.595, train_loss=0.638, val_acc=0.593, val_loss=0.652]
Epoch 10:   1%|          | 10/1000 [00:23<33:26,  2.03s/it, lr=1e-5, test_acc=0.581, time=1.73, train_acc=0.603, train_loss=0.629, val_acc=0.574, val_loss=0.647]
Epoch 10:   1%|          | 11/1000 [00:23<32:03,  1.94s/it, lr=1e-5, test_acc=0.581, time=1.73, train_acc=0.603, train_loss=0.629, val_acc=0.574, val_loss=0.647]
Epoch 11:   1%|          | 11/1000 [00:23<32:03,  1.94s/it, lr=1e-5, test_acc=0.581, time=1.73, train_acc=0.603, train_loss=0.629, val_acc=0.574, val_loss=0.647]
Epoch 11:   1%|          | 11/1000 [00:25<32:03,  1.94s/it, lr=1e-5, test_acc=0.617, time=1.86, train_acc=0.601, train_loss=0.625, val_acc=0.593, val_loss=0.628]
Epoch 11:   1%|          | 12/1000 [00:25<31:43,  1.93s/it, lr=1e-5, test_acc=0.617, time=1.86, train_acc=0.601, train_loss=0.625, val_acc=0.593, val_loss=0.628]
Epoch 12:   1%|          | 12/1000 [00:25<31:43,  1.93s/it, lr=1e-5, test_acc=0.617, time=1.86, train_acc=0.601, train_loss=0.625, val_acc=0.593, val_loss=0.628]
Epoch 12:   1%|          | 12/1000 [00:27<31:43,  1.93s/it, lr=1e-5, test_acc=0.599, time=1.82, train_acc=0.605, train_loss=0.621, val_acc=0.574, val_loss=0.628]
Epoch 12:   1%|▏         | 13/1000 [00:27<31:14,  1.90s/it, lr=1e-5, test_acc=0.599, time=1.82, train_acc=0.605, train_loss=0.621, val_acc=0.574, val_loss=0.628]
Epoch 13:   1%|▏         | 13/1000 [00:27<31:14,  1.90s/it, lr=1e-5, test_acc=0.599, time=1.82, train_acc=0.605, train_loss=0.621, val_acc=0.574, val_loss=0.628]
Epoch 13:   1%|▏         | 13/1000 [00:29<31:14,  1.90s/it, lr=1e-5, test_acc=0.599, time=1.8, train_acc=0.613, train_loss=0.616, val_acc=0.593, val_loss=0.623] 
Epoch 13:   1%|▏         | 14/1000 [00:29<30:51,  1.88s/it, lr=1e-5, test_acc=0.599, time=1.8, train_acc=0.613, train_loss=0.616, val_acc=0.593, val_loss=0.623]
Epoch 14:   1%|▏         | 14/1000 [00:29<30:51,  1.88s/it, lr=1e-5, test_acc=0.599, time=1.8, train_acc=0.613, train_loss=0.616, val_acc=0.593, val_loss=0.623]
Epoch 14:   1%|▏         | 14/1000 [00:31<30:51,  1.88s/it, lr=1e-5, test_acc=0.617, time=1.8, train_acc=0.617, train_loss=0.609, val_acc=0.611, val_loss=0.609]
Epoch 14:   2%|▏         | 15/1000 [00:31<30:34,  1.86s/it, lr=1e-5, test_acc=0.617, time=1.8, train_acc=0.617, train_loss=0.609, val_acc=0.611, val_loss=0.609]
Epoch 15:   2%|▏         | 15/1000 [00:31<30:34,  1.86s/it, lr=1e-5, test_acc=0.617, time=1.8, train_acc=0.617, train_loss=0.609, val_acc=0.611, val_loss=0.609]
Epoch 15:   2%|▏         | 15/1000 [00:33<30:34,  1.86s/it, lr=1e-5, test_acc=0.599, time=1.9, train_acc=0.613, train_loss=0.607, val_acc=0.611, val_loss=0.609]
Epoch 15:   2%|▏         | 16/1000 [00:33<30:50,  1.88s/it, lr=1e-5, test_acc=0.599, time=1.9, train_acc=0.613, train_loss=0.607, val_acc=0.611, val_loss=0.609]
Epoch 16:   2%|▏         | 16/1000 [00:33<30:50,  1.88s/it, lr=1e-5, test_acc=0.599, time=1.9, train_acc=0.613, train_loss=0.607, val_acc=0.611, val_loss=0.609]
Epoch 16:   2%|▏         | 16/1000 [00:35<30:50,  1.88s/it, lr=1e-5, test_acc=0.617, time=1.97, train_acc=0.622, train_loss=0.599, val_acc=0.63, val_loss=0.604]
Epoch 16:   2%|▏         | 17/1000 [00:35<31:22,  1.92s/it, lr=1e-5, test_acc=0.617, time=1.97, train_acc=0.622, train_loss=0.599, val_acc=0.63, val_loss=0.604]
Epoch 17:   2%|▏         | 17/1000 [00:35<31:22,  1.92s/it, lr=1e-5, test_acc=0.617, time=1.97, train_acc=0.622, train_loss=0.599, val_acc=0.63, val_loss=0.604]
Epoch 17:   2%|▏         | 17/1000 [00:37<31:22,  1.92s/it, lr=1e-5, test_acc=0.609, time=2.02, train_acc=0.633, train_loss=0.596, val_acc=0.648, val_loss=0.585]
Epoch 17:   2%|▏         | 18/1000 [00:37<31:58,  1.95s/it, lr=1e-5, test_acc=0.609, time=2.02, train_acc=0.633, train_loss=0.596, val_acc=0.648, val_loss=0.585]
Epoch 18:   2%|▏         | 18/1000 [00:37<31:58,  1.95s/it, lr=1e-5, test_acc=0.609, time=2.02, train_acc=0.633, train_loss=0.596, val_acc=0.648, val_loss=0.585]
Epoch 18:   2%|▏         | 18/1000 [00:39<31:58,  1.95s/it, lr=1e-5, test_acc=0.599, time=2.29, train_acc=0.629, train_loss=0.592, val_acc=0.63, val_loss=0.59]  
Epoch 18:   2%|▏         | 19/1000 [00:39<33:44,  2.06s/it, lr=1e-5, test_acc=0.599, time=2.29, train_acc=0.629, train_loss=0.592, val_acc=0.63, val_loss=0.59]
Epoch 19:   2%|▏         | 19/1000 [00:39<33:44,  2.06s/it, lr=1e-5, test_acc=0.599, time=2.29, train_acc=0.629, train_loss=0.592, val_acc=0.63, val_loss=0.59]
Epoch 19:   2%|▏         | 19/1000 [00:41<33:44,  2.06s/it, lr=1e-5, test_acc=0.617, time=2.19, train_acc=0.615, train_loss=0.588, val_acc=0.63, val_loss=0.582]
Epoch 19:   2%|▏         | 20/1000 [00:41<34:24,  2.11s/it, lr=1e-5, test_acc=0.617, time=2.19, train_acc=0.615, train_loss=0.588, val_acc=0.63, val_loss=0.582]
Epoch 20:   2%|▏         | 20/1000 [00:41<34:24,  2.11s/it, lr=1e-5, test_acc=0.617, time=2.19, train_acc=0.615, train_loss=0.588, val_acc=0.63, val_loss=0.582]
Epoch 20:   2%|▏         | 20/1000 [00:43<34:24,  2.11s/it, lr=1e-5, test_acc=0.617, time=2.23, train_acc=0.627, train_loss=0.581, val_acc=0.63, val_loss=0.575]
Epoch 20:   2%|▏         | 21/1000 [00:44<35:12,  2.16s/it, lr=1e-5, test_acc=0.617, time=2.23, train_acc=0.627, train_loss=0.581, val_acc=0.63, val_loss=0.575]
Epoch 21:   2%|▏         | 21/1000 [00:44<35:12,  2.16s/it, lr=1e-5, test_acc=0.617, time=2.23, train_acc=0.627, train_loss=0.581, val_acc=0.63, val_loss=0.575]
Epoch 21:   2%|▏         | 21/1000 [00:46<35:12,  2.16s/it, lr=1e-5, test_acc=0.609, time=2.25, train_acc=0.633, train_loss=0.573, val_acc=0.63, val_loss=0.57] 
Epoch 21:   2%|▏         | 22/1000 [00:46<35:43,  2.19s/it, lr=1e-5, test_acc=0.609, time=2.25, train_acc=0.633, train_loss=0.573, val_acc=0.63, val_loss=0.57]
Epoch 22:   2%|▏         | 22/1000 [00:46<35:43,  2.19s/it, lr=1e-5, test_acc=0.609, time=2.25, train_acc=0.633, train_loss=0.573, val_acc=0.63, val_loss=0.57]
Epoch 22:   2%|▏         | 22/1000 [00:48<35:43,  2.19s/it, lr=1e-5, test_acc=0.617, time=2.07, train_acc=0.628, train_loss=0.573, val_acc=0.63, val_loss=0.564]
Epoch 22:   2%|▏         | 23/1000 [00:48<35:10,  2.16s/it, lr=1e-5, test_acc=0.617, time=2.07, train_acc=0.628, train_loss=0.573, val_acc=0.63, val_loss=0.564]
Epoch 23:   2%|▏         | 23/1000 [00:48<35:10,  2.16s/it, lr=1e-5, test_acc=0.617, time=2.07, train_acc=0.628, train_loss=0.573, val_acc=0.63, val_loss=0.564]
Epoch 23:   2%|▏         | 23/1000 [00:50<35:10,  2.16s/it, lr=1e-5, test_acc=0.609, time=2.01, train_acc=0.625, train_loss=0.569, val_acc=0.63, val_loss=0.566]
Epoch 23:   2%|▏         | 24/1000 [00:50<34:31,  2.12s/it, lr=1e-5, test_acc=0.609, time=2.01, train_acc=0.625, train_loss=0.569, val_acc=0.63, val_loss=0.566]
Epoch 24:   2%|▏         | 24/1000 [00:50<34:31,  2.12s/it, lr=1e-5, test_acc=0.609, time=2.01, train_acc=0.625, train_loss=0.569, val_acc=0.63, val_loss=0.566]
Epoch 24:   2%|▏         | 24/1000 [00:52<34:31,  2.12s/it, lr=1e-5, test_acc=0.609, time=2.12, train_acc=0.62, train_loss=0.568, val_acc=0.63, val_loss=0.559] 
Epoch 24:   2%|▎         | 25/1000 [00:52<34:35,  2.13s/it, lr=1e-5, test_acc=0.609, time=2.12, train_acc=0.62, train_loss=0.568, val_acc=0.63, val_loss=0.559]
Epoch 25:   2%|▎         | 25/1000 [00:52<34:35,  2.13s/it, lr=1e-5, test_acc=0.609, time=2.12, train_acc=0.62, train_loss=0.568, val_acc=0.63, val_loss=0.559]
Epoch 25:   2%|▎         | 25/1000 [00:54<34:35,  2.13s/it, lr=1e-5, test_acc=0.609, time=2.03, train_acc=0.622, train_loss=0.562, val_acc=0.648, val_loss=0.556]
Epoch 25:   3%|▎         | 26/1000 [00:54<34:10,  2.11s/it, lr=1e-5, test_acc=0.609, time=2.03, train_acc=0.622, train_loss=0.562, val_acc=0.648, val_loss=0.556]
